ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,10.08
1,10.075
2,10.05
3,10.04
6,10.03
7,9.98
8,9.951
9,9.967
10,9.955
11,9.957
14,9.94
15,9.925
17,9.914
18,9.914
19,9.93
20,9.931
21,9.91
25,9.931
26,9.931
27,9.954
29,9.932
30,9.964
32,9.967
33,9.97
34,9.964
35,9.961
37,9.972
40,9.997
42,10.005
43,10.025
44,10.06
45,10.075
46,10.075
47,10.05
51,9.998
55,10.02
56,10.025
57,9.998
60,10.015
61,9.998
62,9.998
63,9.998
68,9.998
73,9.979
74,9.968
75,9.954
76,9.95
78,9.95
79,9.938
80,9.938
81,9.938
82,9.948
83,9.949
85,9.957
86,9.942
87,9.95
88,9.97
90,9.95
91,9.95
94,9.949
99,9.969
106,9.972
111,9.977
113,9.964
114,9.957
115,9.963
124,9.955
126,9.967
129,9.953
132,9.962
134,9.95
139,9.973
140,9.957
143,9.971
144,9.957
145,9.957
146,9.952
158,9.966
159,9.97
160,9.958
166,9.98
171,9.963
182,9.972
189,9.972
195,9.972
200,9.964
201,9.957
204,9.95
205,9.941
207,9.937
219,9.937
221,9.94
222,9.937
225,9.937
226,9.931
227,9.93
237,9.937
239,9.941
242,9.935
247,9.931
248,9.917
249,9.903
250,9.92
254,9.918
260,9.926
262,9.909
264,9.907
267,9.905
268,9.91
277,9.88
279,9.88
282,9.886
285,9.9
286,9.9
287,9.91
289,9.902
290,9.882
294,9.882
295,9.882
304,9.887
305,9.889
307,9.89
310,9.89
311,9.902
316,9.924
321,9.91
323,9.924
324,9.933
327,9.915
336,9.932
340,9.923
342,9.914
345,9.91
354,9.916
357,9.937
362,9.926
366,9.934
367,9.937
374,9.931
375,9.926
376,9.921
380,9.921
383,9.921
385,9.921
387,9.906
392,9.912
393,9.925
394,9.924
396,9.939
397,9.945
398,9.96
408,9.973
417,9.965
418,9.972
419,9.985
425,9.973
427,9.959
429,9.954
435,9.953
436,9.934
437,9.945
439,9.967
440,9.966
441,9.963
442,9.957
443,9.972
444,9.982
450,9.98
459,9.978
461,9.978
466,9.967
472,9.974
473,9.964
474,9.98
477,9.97
478,9.968
479,9.967
480,9.967
482,10.005
483,10
484,10
485,10
487,10.005
491,10.01
492,10
493,10
494,10
495,10.01
497,10.01
498,10.01
499,10.01
500,10.005
501,10
502,10
503,10.005
504,10
505,10.005
507,10.01
508,10.03
509,10.045
a1496214060,10.05
1,10.03
11,10.02
13,10.01
14,10
15,9.998
16,9.998
26,9.998
27,9.999
33,9.999
34,9.997
35,9.992
36,9.964
37,9.922
41,9.947
42,9.94
43,9.934
44,9.955
48,9.96
50,9.95
51,9.944
55,9.958
56,9.967
57,9.967
58,9.967
59,9.967
73,9.99
74,9.991
79,9.991
80,9.991
81,9.999
90,9.999
92,9.985
94,9.997
97,9.999
106,9.992
107,9.988
112,9.978
118,9.982
119,9.99
121,9.984
125,9.989
126,9.995
129,9.987
133,9.969
137,9.969
139,9.968
141,9.975
142,9.961
147,9.978
151,9.969
154,9.969
158,9.97
162,9.97
164,9.97
165,9.97
166,9.981
167,10
170,9.979
172,9.978
174,10
175,10
181,10
182,10
192,10
