RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,69.59
1,69.42
7,69.3
11,69.42
13,69.3
14,69.15
17,69.1
19,69.08
21,69.08
22,69.15
25,69.23
26,69.28
27,69.29
28,69.33
29,69.35
30,69.42
31,69.41
33,69.24
37,69.13
40,69.17
41,69.23
44,69.31
49,69.12
50,69.19
52,69.21
53,69.21
57,69.28
58,69.37
59,69.37
62,69.37
63,69.37
64,69.4
66,69.39
69,69.33
71,69.32
72,69.3
73,69.3
74,69.3
75,69.3
76,69.3
77,69.3
78,69.3
79,69.3
81,69.3
82,69.31
86,69.3
87,69.31
90,69.31
91,69.31
92,69.31
94,69.27
96,69.23
97,69.25
99,69.22
100,69.17
102,69.15
106,69.2
107,69.22
110,69.16
113,69.06
119,69.06
120,69
123,69.01
124,69
133,69.03
139,69.1
144,69.01
150,68.92
154,68.94
161,68.95
165,68.94
166,68.97
171,68.93
174,68.88
178,68.78
180,68.8
184,68.75
191,68.73
198,68.73
200,68.73
207,68.75
221,68.72
223,68.75
224,68.77
228,68.76
231,68.66
236,68.7
237,68.71
240,68.74
241,68.74
242,68.74
245,68.74
246,68.78
247,68.78
254,68.74
264,68.7
266,68.69
268,68.68
275,68.72
282,68.68
289,68.71
293,68.66
295,68.69
296,68.68
298,68.66
307,68.68
311,68.7
312,68.7
313,68.73
314,68.73
327,68.69
328,68.7
329,68.71
332,68.7
334,68.67
339,68.6
340,68.58
341,68.55
347,68.55
354,68.55
356,68.6
357,68.57
359,68.62
362,68.57
364,68.57
365,68.56
366,68.55
370,68.59
371,68.61
372,68.61
374,68.6
380,68.63
381,68.68
382,68.67
385,68.63
386,68.64
388,68.64
390,68.6
391,68.65
393,68.65
394,68.65
395,68.67
400,68.73
417,68.79
418,68.8
420,68.78
426,68.8
427,68.81
428,68.82
432,68.8
433,68.78
435,68.75
436,68.73
437,68.68
439,68.7
446,68.69
453,68.73
456,68.76
457,68.77
458,68.78
459,68.81
461,68.84
462,68.85
464,68.87
465,68.9
468,68.92
471,68.93
472,68.88
475,68.87
476,68.8
478,68.74
481,68.77
482,68.77
483,68.77
484,68.78
488,68.79
489,68.74
491,68.75
492,68.74
493,68.75
494,68.75
495,68.76
496,68.75
497,68.73
498,68.73
499,68.69
500,68.67
501,68.67
502,68.67
503,68.68
506,68.66
507,68.66
a1496214300,69.65
1,69.79
2,69.55
3,69.3
5,69.34
9,69.36
10,69.41
12,69.46
13,69.46
14,69.45
15,69.4
17,69.36
18,69.41
19,69.41
20,69.39
21,69.42
22,69.37
23,69.25
24,69.2
25,69.01
26,68.96
27,68.94
28,69.03
29,69.06
30,69.17
31,69.22
32,69.23
33,69.29
34,69.32
35,69.32
36,69.32
37,69.32
39,69.35
42,69.33
44,69.4
45,69.44
46,69.37
47,69.36
52,69.33
54,69.4
55,69.43
56,69.44
57,69.39
58,69.37
60,69.32
61,69.27
62,69.22
64,69.22
65,69.14
67,69.19
71,69.21
73,69.09
74,69.06
75,69.07
76,69.05
77,69.05
79,69
80,68.99
81,68.94
82,68.94
83,68.95
86,68.97
87,68.98
88,69.03
89,69.09
94,69.1
95,69.03
96,68.98
99,69.06
