BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,27.2
4,27.2
11,27.205
12,27.205
17,27.205
29,27.205
32,27.2
35,27.2
42,27.2
47,27.2
63,27.2
70,27.205
77,27.185
79,27.185
93,27.185
108,27.185
109,27.185
112,27.185
124,27.185
127,27.185
128,27.18
129,27.18
138,27.18
152,27.18
154,27.18
155,27.18
157,27.18
161,27.18
166,27.18
169,27.18
184,27.18
187,27.225
190,27.225
196,27.19
198,27.18
203,27.18
212,27.18
213,27.18
220,27.18
227,27.19
228,27.18
232,27.18
242,27.18
259,27.18
271,27.18
274,27.18
289,27.18
303,27.16
318,27.16
334,27.16
349,27.14
363,27.14
378,27.14
380,27.11
394,27.11
401,27.11
408,27.115
419,27.115
423,27.115
428,27.12
431,27.12
439,27.12
451,27.12
453,27.12
454,27.12
456,27.12
458,27.12
460,27.12
462,27.12
468,27.12
469,27.12
470,27.12
474,27.12
484,27.12
485,27.195
498,27.19
499,27.12
507,27.2
a1496214180,27.2
2,27.2
3,27.2
9,27.2
12,27.2
15,27.2
18,27.2
28,27.2
30,27.2
32,27.2
47,27.2
54,27.22
62,27.205
67,27.25
70,27.25
72,27.25
76,27.21
78,27.21
91,27.21
101,27.21
105,27.21
106,27.21
121,27.21
133,27.21
136,27.21
139,27.21
152,27.21
160,27.21
161,27.21
166,27.21
173,27.21
175,27.225
176,27.235
180,27.235
181,27.235
196,27.235
201,27.235
203,27.21
222,27.215
226,27.23
227,27.215
228,27.215
231,27.21
239,27.21
241,27.21
242,27.21
245,27.21
253,27.21
257,27.21
264,27.21
271,27.21
278,27.21
286,27.21
288,27.21
294,27.21
297,27.21
300,27.21
315,27.21
329,27.21
331,27.21
343,27.21
345,27.21
361,27.21
362,27.21
363,27.21
365,27.21
369,27.21
376,27.21
388,27.21
391,27.21
394,27.21
396,27.21
399,27.2
406,27.205
419,27.205
420,27.205
421,27.205
424,27.205
428,27.205
432,27.24
436,27.205
442,27.21
447,27.22
452,27.2
454,27.15
455,27.15
456,27.15
458,27.15
460,27.17
461,27.15
463,27.17
464,27.205
465,27.235
466,27.205
468,27.205
469,27.205
470,27.21
473,27.21
474,27.205
475,27.205
478,27.205
479,27.205
482,27.24
483,27.205
486,27.25
487,27.23
488,27.175
495,27.175
497,27.175
498,27.175
504,27.175
507,27.245
a1496301780,27.23
14,27.225
18,27.15
19,27.15
24,27.15
29,27.155
43,27.21
44,27.15
58,27.155
62,27.15
63,27.15
74,27.15
82,27.15
89,27.15
91,27.185
92,27.23
94,27.245
97,27.25
98,27.25
104,27.25
108,27.25
113,27.255
125,27.25
126,27.25
141,27.15
148,27.15
149,27.15
155,27.155
157,27.15
158,27.15
164,27.15
178,27.15
180,27.155
193,27.155
195,27.155
198,27.15
205,27.15
208,27.155
209,27.155
211,27.15
215,27.155
225,27.155
231,27.15
236,27.15
239,27.15
249,27.15
253,27.15
254,27.15
297,27.15
312,27.15
314,27.15
327,27.15
330,27.15
400,27.15
402,27.15
418,27.15
421,27.15
434,27.15
439,27.15
449,27.15
454,27.15
455,27.15
456,27.15
457,27.15
458,27.155
463,27.155
464,27.155
465,27.155
466,27.205
