BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,50.65
19,50.7
27,50.66
35,50.65
38,50.6
39,50.64
40,50.7
53,50.6
73,50.61
74,50.68
100,50.88
125,50.9
141,50.8
143,50.88
147,50.91
163,50.99
183,50.95
187,50.82
194,50.95
263,50.91
264,50.91
271,50.92
277,50.96
299,50.95
310,51
311,51.04
325,51.12
336,50.9
359,51
368,51
369,51
370,51.02
377,50.95
392,50.92
394,50.85
395,50.82
399,50.77
421,50.5
422,50.5
424,50.48
429,50.46
431,50.45
432,50.42
449,50.4
468,50.45
469,50.4
472,50.43
482,50.35
483,50.46
484,50.31
490,50.33
491,50.31
493,50.3
495,50.25
496,50.37
503,50.38
a1496214300,50.44
8,50.46
15,50.5
20,50.54
23,50.59
24,50.42
28,50.5
31,50.5
36,50.4
70,50.5
87,50.58
91,50.65
97,50.65
105,50.59
107,50.7
110,50.65
111,50.65
112,50.65
113,50.6
114,50.65
118,50.65
143,50.65
144,50.65
149,50.58
164,50.6
165,50.65
192,50.65
208,50.65
209,50.75
210,50.69
223,50.75
233,50.84
239,50.73
241,50.77
245,50.7
270,50.59
271,50.59
280,50.58
282,50.65
292,50.7
308,50.7
310,50.82
315,50.7
318,50.84
325,50.87
326,50.81
329,50.81
331,50.88
339,50.9
357,50.82
359,50.81
363,50.8
372,50.81
385,50.75
388,50.74
396,50.64
397,50.41
399,50.45
400,50.39
406,50.34
407,50.26
408,50.26
411,50.16
412,50.12
413,50.11
415,50.05
416,50.05
418,49.96
419,49.9
439,50.07
440,50.08
441,50
442,49.78
453,49.99
468,49.9
471,49.955
483,50.05
486,49.96
487,49.95
491,50.03
492,49.95
494,49.985
495,49.885
a1496300700,50.63
1,50.64
9,50.5
23,50.35
35,50.38
65,50.3
71,50.3
78,50.26
82,50.26
83,50.26
88,50.4
89,50.49
92,50.49
97,50.35
100,50.3
103,50.35
114,50.49
123,50.55
124,50.55
125,50.46
135,50.5
136,50.5
137,50.5
140,50.5
153,50.5
160,50.55
161,50.55
167,50.5
171,50.55
173,50.54
178,50.55
190,50.61
191,50.65
203,50.79
218,50.89
223,50.8
256,50.8
303,50.76
305,50.76
312,50.9
327,50.76
333,50.9
355,50.88
367,50.95
371,50.96
374,50.97
382,50.83
392,50.88
405,50.8
410,50.78
413,50.79
424,50.6
437,50.72
443,50.75
445,50.8
449,50.8
450,50.72
453,50.62
454,50.6
455,50.6
463,50.75
467,50.65
471,50.75
477,50.65
478,50.65
481,50.63
482,50.63
483,50.65
484,50.67
486,50.64
487,50.56
500,50.73
502,50.73
503,50.8
505,50.8
a1496387100,51.1
9,51.3
10,51.3
11,51.4
20,51.3
31,51.15
43,51.15
59,51.2
62,51.18
63,51.16
68,51.1
74,51.07
81,51.11
108,51.01
110,50.96
112,51.05
113,51.15
114,51.1
115,51.23
121,51.24
137,51.26
145,51.44
146,51.44
148,51.44
150,51.44
152,51.44
154,51.44
160,51.48
164,51.45
168,51.44
180,51.42
185,51.44
190,51.4
195,51.4
200,51.45
203,51.4
215,51.28
302,51.4
314,51.4
323,51.32
325,51.38
335,51.27
339,51.29
341,51.21
343,51.21
344,51.16
