BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,73.15
1,73.15
2,73.21
8,73.28
22,73.18
37,73.19
38,73.2
39,73.26
42,73.3
43,73.4
45,73.64
48,73.57
73,73.55
77,73.45
78,73.45
87,73.37
91,73.43
98,73.39
99,73.34
104,73.36
107,73.34
108,73.34
109,73.26
110,73.3
111,73.3
112,73.21
115,73.28
116,73.28
117,73.28
119,73.3
121,73.3
123,73.26
124,73.26
125,73.26
126,73.26
131,73.23
132,73.23
133,73.25
138,73.25
139,73.25
144,73.19
145,73.22
147,73.17
149,73.13
151,73.11
155,73.1
160,73.1
161,73.15
165,73.15
166,73.2
169,73.19
179,73.18
180,73.2
183,73.2
190,73.2
200,73.11
216,73.09
223,73.09
237,73.16
242,73.1
249,73.04
252,73.07
256,73.06
258,73.06
266,73.19
275,73.17
277,73.15
286,73.13
294,73.07
297,73.06
299,73.06
312,73.11
316,73.13
317,73.13
319,73.13
326,73.27
327,73.23
331,73.26
334,73.22
335,73.18
340,73.21
345,73.2
346,73.2
350,73.21
352,73.25
353,73.28
359,73.24
363,73.13
366,73.14
369,73.21
374,73.1
378,72.97
380,72.95
384,73.05
388,73.06
391,73.08
392,73.04
394,73.01
395,73.01
396,73.05
397,73.13
401,73.16
403,73.16
407,73.16
411,73.18
412,73.11
415,73.01
417,73.05
418,73.05
420,73
421,73
422,72.83
432,72.9
435,72.8
439,72.75
440,72.75
443,72.75
446,72.75
447,72.75
450,72.75
451,72.77
452,72.75
453,72.59
454,72.59
455,72.59
456,72.59
457,72.59
458,72.59
459,72.59
460,72.59
461,72.59
462,72.55
463,72.59
464,72.59
465,72.59
466,72.59
470,72.67
471,72.6
479,72.71
480,72.76
481,72.71
487,72.77
500,72.83
501,72.84
504,72.88
505,72.87
507,72.81
508,72.75
509,72.83
a1496214060,72.82
1,72.81
5,72.83
6,72.78
9,72.81
11,72.8
16,72.81
20,72.86
21,72.85
22,72.76
30,72.75
31,72.69
35,72.71
36,72.65
37,72.54
40,72.52
41,72.54
44,72.63
47,72.7
48,72.68
49,72.67
50,72.65
51,72.61
52,72.53
53,72.55
54,72.52
55,72.49
56,72.58
57,72.54
58,72.54
59,72.53
66,72.65
67,72.66
68,72.66
70,72.76
72,72.69
73,72.72
74,72.65
77,72.61
79,72.59
81,72.58
82,72.58
83,72.55
84,72.53
86,72.51
88,72.51
90,72.4
94,72.48
95,72.48
100,72.43
102,72.37
104,72.4
108,72.37
112,72.41
114,72.35
117,72.3
119,72.37
120,72.45
122,72.38
129,72.39
130,72.4
135,72.39
136,72.4
139,72.45
143,72.39
148,72.4
149,72.44
150,72.44
151,72.39
152,72.44
155,72.3
156,72.3
159,72.33
160,72.31
164,72.31
169,72.31
170,72.31
171,72.29
172,72.25
176,72.26
177,72.24
179,72.24
180,72.3
183,72.29
184,72.38
188,72.4
190,72.43
192,72.43
194,72.43
195,72.44
197,72.42
198,72.46
199,72.43
202,72.44
203,72.47
205,72.52
206,72.5
207,72.59
208,72.5
209,72.5
212,72.5
213,72.79
214,72.8
215,72.74
216,72.47
217,72.67
218,72.7
219,72.7
222,72.65
226,72.6
228,72.61
