RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,86.29
1,86.09
2,86.05
4,85.9
6,85.85
8,85.9
9,85.81
10,85.82
14,85.62
15,85.61
16,85.69
17,85.57
18,85.65
20,85.64
21,85.66
24,85.63
25,85.56
27,85.53
28,85.52
29,85.56
30,85.64
31,85.57
32,85.67
34,85.62
35,85.62
36,85.62
37,85.64
39,85.58
40,85.62
41,85.88
43,85.99
44,86.01
45,86.06
48,85.9
50,85.85
52,85.9
53,85.95
54,85.99
56,86.01
61,86.01
66,86
68,86.02
69,85.97
71,85.78
72,85.77
73,85.7
76,85.66
78,85.62
82,85.62
83,85.62
85,85.71
86,85.73
88,85.63
90,85.63
91,85.57
92,85.47
93,85.52
94,85.59
95,85.59
96,85.55
97,85.6
100,85.6
102,85.65
104,85.73
105,85.74
107,85.73
108,85.72
109,85.76
110,85.73
113,85.73
115,85.85
116,85.87
119,85.87
120,85.78
123,85.96
130,85.91
132,85.85
133,85.83
134,85.77
135,85.79
136,85.69
137,85.69
138,85.62
139,85.62
140,85.61
141,85.63
142,85.65
143,85.65
144,85.63
147,85.64
148,85.63
154,85.61
155,85.53
156,85.52
157,85.45
158,85.49
159,85.51
160,85.52
161,85.53
163,85.53
165,85.54
167,85.54
169,85.5
170,85.52
171,85.5
173,85.49
174,85.45
176,85.32
177,85.29
178,85.37
179,85.38
180,85.42
182,85.46
183,85.39
185,85.4
186,85.39
187,85.42
188,85.45
190,85.41
192,85.42
193,85.46
194,85.48
195,85.5
196,85.5
197,85.54
198,85.54
199,85.47
200,85.49
201,85.5
203,85.48
204,85.48
206,85.46
207,85.46
210,85.45
211,85.49
214,85.49
215,85.49
216,85.5
217,85.49
218,85.5
219,85.49
220,85.49
221,85.48
222,85.48
223,85.45
224,85.42
226,85.44
227,85.48
228,85.47
229,85.46
230,85.48
231,85.49
234,85.52
236,85.58
237,85.6
239,85.57
240,85.59
242,85.67
245,85.63
246,85.63
250,85.65
251,85.64
253,85.73
254,85.71
258,85.75
259,85.79
260,85.84
261,85.9
262,85.91
263,85.91
264,85.89
265,85.96
266,86
267,85.99
268,86.05
271,86.17
272,86.15
273,86.16
274,86.13
275,86.11
277,86.14
283,86.16
284,86.19
286,86.2
287,86.19
288,86.16
289,86.16
291,86.16
294,86.13
296,86.07
299,85.91
300,85.87
301,85.84
302,85.83
308,85.86
309,85.92
313,86
314,85.97
315,85.96
317,85.98
320,86.02
321,86.01
324,85.97
325,85.94
326,85.96
327,85.98
329,86
330,85.94
334,85.96
337,85.89
340,85.8
343,85.82
347,85.84
348,85.86
350,85.9
351,85.94
353,85.84
356,85.81
357,85.83
358,85.84
359,85.9
360,85.87
361,85.83
364,85.85
366,85.87
368,85.86
369,85.88
371,85.85
372,85.8
373,85.86
375,85.86
376,85.86
378,85.84
379,85.85
380,85.86
382,85.86
385,85.85
386,85.86
388,85.89
389,85.85
390,85.89
391,85.9
392,85.93
393,85.95
394,86.06
395,86.1
396,86.04
398,86
399,85.98
400,86.01
401,85.99
403,85.97
404,86.01
414,86.01
415,85.93
416,85.88
417,85.9
418,85.93
419,85.98
420,85.94
422,85.9
423,85.86
