RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,21.575
1,21.615
3,21.565
6,21.45
7,21.455
9,21.5
10,21.5
13,21.45
19,21.445
22,21.425
24,21.455
25,21.46
26,21.515
37,21.59
38,21.52
39,21.5
40,21.45
41,21.555
45,21.525
49,21.545
52,21.545
53,21.545
56,21.555
57,21.61
58,21.61
60,21.59
61,21.595
62,21.6
63,21.6
65,21.6
71,21.58
72,21.56
73,21.565
77,21.61
80,21.61
83,21.61
85,21.585
100,21.61
101,21.635
105,21.62
114,21.595
115,21.57
121,21.62
128,21.62
130,21.58
132,21.575
134,21.58
141,21.615
143,21.585
144,21.615
145,21.585
146,21.6
147,21.615
148,21.61
149,21.63
153,21.635
154,21.68
157,21.64
159,21.64
161,21.69
163,21.7
164,21.735
165,21.7
173,21.69
174,21.69
175,21.7
182,21.735
183,21.73
184,21.725
188,21.655
189,21.66
192,21.695
195,21.725
196,21.725
199,21.695
217,21.675
220,21.65
222,21.63
224,21.66
229,21.645
232,21.56
236,21.6
238,21.6
240,21.6
242,21.59
245,21.55
247,21.56
252,21.53
259,21.53
263,21.5
267,21.53
268,21.49
269,21.475
272,21.47
275,21.51
276,21.48
279,21.555
292,21.515
303,21.545
306,21.525
316,21.505
323,21.505
324,21.5
325,21.515
333,21.555
334,21.59
335,21.59
336,21.59
340,21.595
345,21.525
346,21.525
348,21.465
349,21.515
353,21.565
355,21.565
356,21.595
359,21.595
381,21.515
382,21.515
383,21.58
386,21.525
387,21.49
390,21.465
391,21.475
398,21.45
399,21.5
400,21.485
402,21.53
403,21.53
405,21.53
408,21.48
413,21.5
416,21.54
417,21.535
421,21.55
425,21.52
426,21.54
427,21.5
434,21.47
435,21.38
436,21.35
437,21.37
438,21.355
444,21.355
445,21.355
446,21.335
448,21.31
451,21.32
452,21.3
453,21.29
455,21.285
457,21.265
458,21.23
459,21.25
460,21.27
461,21.27
462,21.27
463,21.265
464,21.295
469,21.305
473,21.31
474,21.305
475,21.325
476,21.34
477,21.35
478,21.355
481,21.3
482,21.325
483,21.32
484,21.325
485,21.35
486,21.35
487,21.39
488,21.38
490,21.365
491,21.33
494,21.355
495,21.38
496,21.405
497,21.35
498,21.35
499,21.315
501,21.32
502,21.345
503,21.37
504,21.38
505,21.415
506,21.4
507,21.395
a1496214180,21.49
1,21.555
2,21.55
5,21.485
7,21.5
8,21.505
9,21.505
11,21.55
12,21.625
16,21.55
18,21.55
19,21.55
22,21.475
23,21.345
25,21.33
26,21.345
27,21.395
31,21.37
34,21.375
35,21.395
37,21.41
38,21.41
40,21.375
45,21.37
46,21.4
52,21.4
53,21.38
54,21.38
56,21.365
57,21.365
60,21.325
65,21.28
66,21.23
68,21.24
69,21.225
70,21.17
71,21.05
72,21.125
74,21.095
75,21.095
76,21
77,20.975
78,20.935
81,20.25
82,20.46
83,20.58
84,20.5
85,20.46
86,20.46
87,20.42
88,20.495
89,20.535
90,20.54
91,20.595
92,20.7
93,20.74
94,20.715
95,20.8
96,20.75
97,20.7
98,20.7
99,20.7
100,20.73
102,20.725
103,20.73
104,20.73
105,20.71
106,20.69
108,20.64
109,20.7
110,20.715
