QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127720,2.05
2,2.04
10,2.032
13,2.022
16,2.023
17,2.03
20,2.01
27,2.001
29,2
35,1.992
41,2
42,2
48,2
49,2.004
56,2.004
58,2.025
61,2.019
70,2.013
74,2.012
103,2.001
115,2.01
137,2.01
140,2.007
141,2.008
168,2.005
171,2.005
177,2.009
180,2.008
183,2.004
184,2.006
187,1.991
189,1.999
199,1.993
203,1.986
204,1.991
206,1.989
209,1.986
228,1.979
229,1.975
231,1.97
239,1.976
240,1.969
241,1.97
244,1.973
245,1.962
246,1.968
251,1.967
256,1.97
257,1.97
261,1.979
265,1.969
270,1.979
272,1.98
275,1.98
280,1.98
284,1.984
285,1.978
288,1.984
290,1.984
291,1.984
293,1.986
296,1.991
297,1.985
298,1.988
300,1.986
301,1.991
307,1.986
308,1.986
309,1.986
310,1.986
311,1.986
313,1.982
314,1.985
319,1.99
321,1.99
328,1.993
329,2.001
335,1.996
339,2
340,1.993
351,1.992
356,1.986
371,1.997
378,1.99
379,1.979
382,1.99
385,1.993
386,1.99
393,1.99
395,1.99
396,1.99
397,1.99
398,1.99
399,1.99
400,1.998
403,1.997
413,1.989
415,1.989
427,1.987
428,1.984
429,1.98
430,1.98
437,1.975
438,1.98
443,1.975
445,1.976
446,1.975
460,1.977
461,1.979
462,1.976
465,1.969
466,1.968
468,1.973
469,1.973
479,1.976
483,1.975
484,1.979
486,1.98
494,1.984
496,1.986
500,1.985
504,1.983
505,1.985
506,1.988
508,1.982
a1496214180,1.982
4,1.979
5,1.981
6,1.979
7,1.975
10,1.977
18,1.981
21,1.977
49,1.974
50,1.957
51,1.96
52,1.96
59,1.958
65,1.974
68,1.976
74,1.974
77,1.967
78,1.967
95,1.97
97,1.965
103,1.962
127,1.962
134,1.959
139,1.96
142,1.954
153,1.954
169,1.959
170,1.956
171,1.955
198,1.954
200,1.947
204,1.951
211,1.969
212,1.971
216,1.971
219,1.975
230,1.988
239,1.979
246,1.983
254,1.981
255,1.981
276,1.982
287,1.987
290,1.989
304,1.988
306,1.989
313,1.989
319,1.982
329,1.982
340,1.983
344,1.98
355,1.985
358,1.979
365,1.985
366,1.98
375,1.985
376,1.98
378,1.98
379,1.98
384,1.984
388,1.985
389,1.985
391,1.989
395,1.99
403,1.982
406,1.982
408,1.976
409,1.97
416,1.968
420,1.956
421,1.957
423,1.955
441,1.957
455,1.958
457,1.958
458,1.953
460,1.955
461,1.957
466,1.961
467,1.961
468,1.962
471,1.962
472,1.972
473,1.976
474,1.98
475,1.98
476,1.98
477,1.98
478,1.98
479,1.98
480,1.98
481,1.98
482,1.98
486,1.98
487,1.981
488,1.98
490,1.975
492,1.976
496,1.978
500,1.972
505,1.976
506,1.976
507,1.979
a1496300580,1.968
2,1.98
3,1.973
5,1.984
18,1.985
19,1.982
28,1.971
48,1.985
49,1.985
56,1.979
57,1.974
59,1.981
62,1.974
63,1.96
64,1.96
65,1.96
66,1.96
67,1.958
68,1.96
69,1.96
70,1.96
76,1.959
78,1.96
79,1.96
80,1.96
81,1.972
83,1.979
85,1.979
94,1.976
95,1.974
98,1.974
99,1.96
100,1.96
