HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,163.4
1,163.8
5,163.4
6,163.2
7,163.2
8,163.2
9,163.15
10,163.35
12,163.3
15,163.4
27,163.6
29,163.8
32,163.85
33,163.75
34,163.45
36,163.65
40,163.8
41,164
43,164.3
44,164.15
46,164.35
49,164.1
50,164.05
52,164.3
53,164.1
58,164.5
59,164.35
63,164.3
64,164.1
69,164.1
71,163.85
72,163.75
76,163.65
78,163.45
79,163.4
80,163.6
83,163.4
85,163.5
86,163.7
87,163.6
91,163.4
92,163.35
93,163.35
94,163.4
97,163.6
98,163.65
99,163.5
102,163.55
103,163.5
104,163.6
105,163.7
107,163.6
109,163.5
110,163.65
112,163.5
113,163.7
115,163.8
117,163.8
119,163.65
120,163.65
130,163.7
133,163.6
135,163.6
137,163.7
138,163.7
146,163.75
159,163.9
161,163.85
168,163.85
169,163.8
178,163.7
201,163.9
202,163.85
204,163.85
210,163.8
211,163.85
223,163.85
227,163.8
229,163.75
233,163.75
234,163.7
239,163.75
241,163.75
245,163.6
246,163.65
249,163.55
254,163.45
258,163.5
260,163.5
261,163.5
274,163.45
275,163.45
284,163.45
286,163.55
294,163.45
296,163.4
300,163.4
301,163.45
302,163.45
304,163.35
305,163.3
309,163.35
310,163.45
311,163.35
318,163.45
320,163.45
327,163.5
332,163.45
338,163.4
339,163.35
345,163.4
351,163.45
352,163.45
357,163.35
358,163.3
360,163.3
361,163.3
369,163.3
371,163.25
375,163.25
376,163.2
381,163.2
386,163.35
389,163.15
391,163.2
393,163.25
395,163.35
400,163.45
402,163.45
404,163.4
405,163.5
407,163.5
411,163.45
412,163.4
414,163.4
417,163.5
418,163.6
419,163.45
420,163.4
423,163.4
425,163.4
426,163.3
427,163.35
429,163.35
431,163.3
432,163.3
433,163.25
434,163.25
435,163.2
436,163.3
437,163.3
441,163.4
445,163.45
447,163.4
449,163.3
450,163.35
451,163.4
452,163.4
454,163.45
455,163.55
456,163.65
458,163.65
459,163.8
464,163.75
465,163.7
467,163.6
469,163.7
470,163.7
472,163.75
473,163.75
475,163.75
476,163.7
477,163.65
478,163.65
482,163.7
484,163.7
486,163.65
487,163.6
488,163.55
490,163.6
491,163.55
492,163.6
493,163.65
494,163.7
495,163.65
497,163.6
500,163.65
503,163.65
504,163.65
506,163.55
507,163.5
a1496214180,164.1
1,164.4
5,164.05
6,164.15
8,164.1
9,164.05
13,164.05
18,163.8
19,163.7
26,163.8
33,163.75
34,163.75
35,163.6
36,163.6
44,163.75
45,163.9
54,163.95
56,164.1
57,164.25
58,164.15
59,164.1
61,164.05
62,163.95
64,164.05
65,164.05
72,164
74,164
75,163.95
78,163.9
82,163.85
84,163.9
93,163.8
94,163.7
95,163.75
103,163.8
104,163.85
105,163.8
106,163.75
107,163.7
108,163.8
110,163.75
112,163.6
113,163.5
114,163.45
117,163.45
118,163.65
121,163.7
124,163.8
127,163.7
128,163.6
132,163.75
138,163.75
139,163.65
142,163.8
143,163.9
146,163.9
149,163.95
150,163.9
153,163.95
156,163.95
162,163.95
166,163.95
167,163.9
169,163.95
170,163.85
172,163.8
176,163.65
177,163.65
180,163.75
182,163.6
