VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,141.65
1,141.7
3,141.85
4,142.05
6,141.8
7,141.9
11,141.85
12,141.95
13,142
14,142.05
15,141.95
16,141.8
17,141.85
18,141.9
20,141.8
24,141.65
25,141.65
26,141.75
31,141.85
37,141.85
40,141.7
41,141.85
43,142.1
44,142.15
45,142.2
48,142.15
50,142.2
51,142.05
52,142.2
54,142.35
55,142.55
58,142.45
62,142.3
63,142.3
65,142.4
66,142.35
68,142.2
69,142.2
71,142.2
73,141.9
75,141.85
76,141.95
77,141.95
78,142.05
79,141.9
80,141.9
81,142
83,141.95
84,141.9
86,141.9
87,142.05
88,142.1
89,142.15
90,142.15
91,142.05
96,142.05
97,141.95
99,142.1
102,142
104,142.2
107,142.4
109,142.3
111,142.4
113,142.2
114,142.15
115,142.3
117,142.45
118,142.5
121,142.15
122,142.15
125,142.15
126,142.15
129,142.15
138,142.2
142,142.1
143,142.05
148,142.1
151,141.95
155,141.95
163,142.05
164,142
165,141.9
166,141.9
168,141.85
169,141.85
170,141.8
174,141.8
175,141.7
176,141.7
177,141.75
179,141.9
180,141.95
182,142
183,142
184,141.95
186,142.05
188,142
189,142.05
196,141.9
197,141.9
198,141.9
203,141.95
221,142.05
223,142
224,141.95
228,141.9
229,141.95
234,141.95
242,142.1
243,142
245,141.9
247,141.9
253,141.85
254,141.85
257,141.9
260,141.9
261,141.95
262,141.9
263,141.85
264,141.9
270,141.9
273,141.9
274,141.95
275,142.35
276,142.3
281,142.35
284,142.25
286,142.25
287,142.3
289,142.3
293,142.35
294,142.4
295,142.35
297,142.35
298,142.35
300,142.35
303,142.5
305,142.4
306,142.4
308,142.55
311,142.55
314,142.6
315,142.65
318,142.6
319,142.7
322,142.85
326,142.8
327,142.7
330,142.75
331,142.85
340,142.7
341,142.75
342,142.7
343,142.65
344,142.7
346,142.6
350,142.7
352,142.65
353,142.7
355,142.7
357,142.6
363,142.5
364,142.45
366,142.5
369,142.6
370,142.45
373,142.4
374,142.2
376,142.15
377,142.15
379,142.15
380,142.2
382,142.2
383,142.25
384,142.25
385,142.2
387,142.15
388,142.15
389,142.2
390,142.2
391,142.2
392,142.15
394,142.1
395,142.15
396,142.1
400,142.05
402,142.15
403,142.1
404,142.2
405,142.25
408,142.2
409,142.2
410,142.2
414,142.25
415,142.3
417,142.25
419,142.25
421,142.3
422,142.2
429,141.95
432,141.85
433,141.8
435,141.8
436,141.7
437,141.8
438,141.7
441,141.75
442,141.8
443,141.75
444,141.7
446,141.7
447,141.75
448,141.8
449,141.8
450,141.65
451,141.7
452,141.65
453,141.55
456,141.5
459,141.45
460,141.6
461,141.55
462,141.55
467,141.5
470,141.6
471,141.65
472,141.7
474,141.65
476,141.65
478,141.6
479,141.6
480,141.65
482,141.55
485,141.6
489,141.65
490,141.65
494,141.65
495,141.6
498,141.6
500,141.65
501,141.7
502,141.75
503,141.7
505,141.55
506,141.5
507,141.45
508,141.45
509,141.5
a1496214060,141.65
1,141.6
2,141.5
3,142
4,141.95
5,141.8
6,141.7
7,141.7
8,141.6
9,141.55
10,141.45
11,141.45
12,141.4
13,141.4
14,141.45
