ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,38.25
1,38.265
3,38.21
4,38.22
5,38.175
6,38.165
7,38.14
8,38.17
9,38.105
10,38.145
11,38.08
12,38.05
13,38.02
15,38
16,38.035
18,38.025
20,37.955
21,37.95
22,37.95
23,37.93
25,37.92
27,37.94
28,37.945
29,37.93
30,38.01
32,37.985
33,37.95
34,37.85
36,37.87
38,37.89
40,37.975
41,38.045
42,38.02
43,38.06
44,38.04
45,37.99
47,38.005
48,37.965
51,37.975
52,37.965
53,37.985
54,38.025
55,37.965
56,37.99
58,37.99
59,37.985
62,37.995
63,38
64,37.985
65,37.965
66,37.96
67,37.96
68,37.92
71,37.92
73,37.92
76,37.88
78,37.85
79,37.86
81,37.86
82,37.85
83,37.84
84,37.855
85,37.86
86,37.875
87,37.905
89,37.88
91,37.87
94,37.845
96,37.845
97,37.865
98,37.885
99,37.9
100,37.915
102,37.93
104,37.955
105,37.975
107,37.99
108,38.015
110,37.965
113,37.985
115,38.005
116,38.005
117,38.01
119,37.99
120,37.96
121,37.97
122,37.98
124,37.995
125,38.005
126,38.01
127,38.025
128,38.025
130,38.02
131,38.025
133,38.035
134,38.04
135,38.055
138,38.05
140,38.085
144,38.085
145,38.065
146,38.085
147,38.12
149,38.08
150,38.105
151,38.11
158,38.115
162,38.155
167,38.135
170,38.155
171,38.12
172,38.085
173,38.085
174,38.07
177,38.095
178,38.115
179,38.13
181,38.125
182,38.1
183,38.125
184,38.1
185,38.1
187,38.11
188,38.075
192,38.075
194,38.065
196,38.085
198,38.055
200,38.075
204,38.05
205,38.075
207,38.05
209,38.05
210,38.06
218,38.055
220,38.05
221,38.055
227,38.035
229,38.02
234,38
235,37.99
236,38.01
237,38.005
239,37.955
241,37.945
245,37.925
246,37.925
247,37.925
248,37.945
251,37.905
252,37.885
257,37.9
261,37.9
265,37.88
266,37.875
273,37.85
274,37.85
275,37.85
277,37.83
279,37.835
282,37.835
283,37.885
284,37.885
285,37.9
289,37.88
301,37.91
302,37.885
303,37.87
304,37.865
307,37.885
308,37.88
309,37.84
310,37.87
311,37.885
313,37.895
318,37.905
319,37.92
320,37.95
324,37.94
326,37.955
328,37.93
329,37.955
332,37.97
336,37.95
337,37.94
338,37.93
340,37.93
342,37.945
345,37.96
346,37.97
347,37.975
349,38.005
350,38.005
352,37.975
357,37.965
358,37.96
362,37.925
363,37.93
366,37.925
367,37.9
370,37.9
371,37.86
372,37.82
374,37.77
375,37.785
376,37.8
377,37.815
378,37.845
381,37.885
382,37.915
383,37.895
384,37.895
385,37.895
388,37.905
389,37.9
390,37.91
391,37.9
392,37.9
393,37.92
394,37.93
395,37.945
396,37.945
397,37.94
398,37.905
400,37.915
401,37.92
403,37.93
405,37.905
408,37.9
409,37.865
410,37.875
411,37.87
412,37.865
413,37.89
415,37.895
416,37.89
417,37.89
418,37.875
419,37.895
420,37.87
421,37.89
422,37.895
423,37.895
424,37.885
425,37.865
426,37.86
427,37.86
428,37.83
429,37.78
430,37.785
431,37.785
432,37.76
433,37.755
435,37.73
436,37.745
438,37.74
439,37.725
440,37.715
441,37.735
442,37.745
443,37.74
