LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,172
1,171.95
2,171.7
3,172.05
4,172.25
5,172.15
6,172.15
7,171.85
8,171.55
9,171.7
10,171.5
11,171.45
12,171.05
13,171.15
14,171.2
15,171.3
16,171.4
17,171.4
18,171.35
19,171.45
20,171.4
21,171.3
22,171.35
23,171.3
24,171.25
25,171.2
26,171.3
27,171.3
28,171.3
29,171.15
30,171.3
31,171.3
32,171.35
33,171.35
35,171.45
36,171.35
37,171.35
38,171.5
39,171.3
40,171.45
41,171.35
42,171.4
43,171.65
44,171.9
45,172.05
46,172
47,171.95
48,171.95
49,171.95
50,171.95
51,171.95
52,171.95
53,172
54,172.05
55,171.9
56,172
57,171.95
58,172
59,171.75
60,171.65
61,171.8
62,171.8
63,171.85
64,171.9
65,171.9
66,172
67,172.05
68,172.1
69,171.95
70,172.1
71,172.05
72,172
73,172
74,172
75,171.85
76,171.8
77,171.8
78,171.7
79,171.6
80,171.55
81,171.45
82,171.3
83,171.25
84,171.25
85,171.25
86,171.25
87,171.3
88,171.4
89,171.55
90,171.55
91,171.55
92,171.45
93,171.45
94,171.4
95,171.4
97,171.4
98,171.45
100,171.5
101,171.55
102,171.5
103,171.45
104,171.55
106,171.6
107,171.7
108,171.95
109,171.85
110,171.95
111,171.95
112,171.75
113,171.7
114,171.8
115,171.8
116,171.9
117,171.95
118,171.85
120,171.95
121,172
122,171.85
123,171.85
124,171.95
125,171.9
126,171.85
127,171.85
128,171.8
129,171.8
130,171.8
131,171.8
132,171.75
133,172
134,171.9
135,171.85
136,171.8
138,171.75
139,171.85
140,171.85
141,171.75
142,171.75
143,171.7
145,171.75
146,171.75
147,171.8
148,171.85
149,171.8
150,171.9
151,171.9
152,171.8
153,171.95
154,171.95
155,172
156,171.95
157,172
158,172.05
159,172.05
160,172
161,172.05
162,172.05
163,172.1
164,172.15
165,172.05
166,172
167,171.95
168,172.05
169,172.1
170,172.1
171,172.1
173,171.95
174,172
175,171.95
176,171.8
177,171.75
178,171.75
179,171.65
180,171.65
181,171.75
182,171.8
184,171.8
185,171.75
187,171.7
188,171.65
189,171.8
190,171.8
191,171.85
194,171.8
195,171.85
196,171.9
197,171.8
199,171.8
200,171.85
201,171.85
202,171.85
203,171.85
206,171.8
207,171.8
209,171.85
211,171.85
212,171.85
213,171.8
215,171.75
216,171.7
217,171.8
218,171.8
220,171.65
221,171.7
222,171.65
223,171.5
224,171.55
225,171.45
226,171.4
227,171.6
229,171.55
230,171.65
231,171.65
232,171.6
234,171.6
235,171.6
237,171.65
238,171.65
239,171.6
242,171.4
243,171.3
244,171.4
245,171.35
246,171.4
247,171.35
248,171.45
249,171.35
250,171.4
251,171.5
252,171.45
253,171.6
254,171.6
255,171.6
256,171.55
257,171.6
258,171.5
259,171.55
260,171.65
261,171.6
262,171.65
265,171.75
266,171.7
267,171.55
268,171.55
270,171.6
272,171.65
273,171.65
274,171.65
276,171.65
277,171.5
278,171.45
279,171.55
280,171.55
281,171.55
282,171.55
283,171.55
284,171.5
285,171.45
286,171.45
288,171.5
291,171.5
293,171.5
296,171.55
298,171.55
299,171.5
301,171.5
302,171.45
