ADE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,7.981
34,7.949
35,7.85
37,7.6
42,7.603
45,7.733
50,7.755
51,7.83
52,7.95
58,7.949
86,7.801
89,7.601
90,7.602
98,7.7
101,7.6
122,7.65
126,7.679
131,7.62
135,7.6
138,7.6
153,7.679
183,7.6
194,7.55
208,7.678
225,7.679
281,7.551
284,7.68
332,7.68
351,7.775
353,7.774
355,7.774
370,7.775
375,7.775
384,7.776
a1496214180,7.627
4,7.776
15,7.776
21,7.623
38,7.7
94,7.601
95,7.601
97,7.601
111,7.659
156,7.657
170,7.659
231,7.659
240,7.659
258,7.66
302,7.501
314,7.565
350,7.511
353,7.549
355,7.549
370,7.595
431,7.68
449,7.561
459,7.65
a1496300580,7.672
5,7.65
17,7.451
74,7.36
95,7.36
104,7.4
132,7.499
152,7.499
160,7.499
198,7.467
209,7.35
259,7.35
314,7.301
323,7.399
340,7.261
344,7.261
366,7.399
367,7.399
400,7.261
409,7.35
410,7.4
430,7.47
433,7.47
436,7.679
442,7.505
449,7.679
452,7.699
a1496386980,7.8
13,7.7
56,7.785
67,7.784
69,7.505
79,7.7
124,7.749
193,7.739
194,7.739
221,7.739
233,7.739
244,7.74
318,7.511
330,7.74
369,7.73
388,7.7
410,7.7
411,7.521
442,7.729
474,7.68
507,7.535
a1496732580,7.75
1,7.75
3,7.9
8,7.9
9,7.9
21,7.85
27,7.751
31,7.705
39,7.719
45,7.723
50,7.719
52,7.7
54,7.93
62,7.929
65,7.929
70,7.923
71,7.9
72,7.801
74,7.929
80,8.188
85,8.187
95,7.91
102,8.029
114,7.91
118,7.91
147,8.02
148,8
152,7.999
162,7.998
169,7.911
171,7.8
176,7.962
207,7.91
296,7.801
302,7.801
328,7.929
340,7.929
347,8.079
359,8.078
367,8.078
408,8.078
416,8.079
419,8.079
421,8.078
426,8.079
440,8.127
443,8.1
447,8.15
449,8.003
456,8.162
459,8.19
462,8.189
463,8.189
466,8.19
469,8.11
486,8.19
488,8.19
491,8.19
498,8.19
499,8.24
a1496818980,8.113
6,8.239
8,8.235
39,8.229
47,8.228
71,8.151
77,8.253
79,8.253
124,8.21
134,8.21
137,8.228
144,8.151
221,8.228
223,8.248
227,8.253
231,8.231
234,8.3
242,8.329
243,8.33
245,8.5
246,8.597
250,8.44
255,8.401
256,8.4
259,8.388
261,8.351
271,8.5
272,8.4
274,8.4
281,8.449
282,8.436
283,8.436
284,8.411
297,8.592
300,8.592
301,8.54
307,8.5
310,8.597
311,8.596
313,8.45
314,8.499
320,8.498
328,8.497
329,8.496
338,8.4
340,8.496
346,8.4
384,8.499
418,8.499
421,8.499
440,8.5
443,8.5
495,8.5
502,8.5
a1496905380,8.5
6,8.488
18,8.5
26,8.51
27,8.51
33,8.44
37,8.598
38,8.598
40,8.598
41,8.6
42,8.679
45,8.598
47,8.5
48,8.5
51,8.499
52,8.499
58,8.5
60,8.407
64,8.619
81,8.401
83,8.527
98,8.592
141,8.404
143,8.499
151,8.407
155,8.507
169,8.42
171,8.404
178,8.39
180,8.152
181,8.228
189,8.239
220,8.417
230,8.418
231,8.44
241,8.52
243,8.608
251,8.501
