EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,38.315
3,38.14
4,38.185
5,38.115
6,38.1
8,38.025
9,37.965
13,37.95
14,37.95
20,37.94
22,37.94
25,37.87
26,37.92
28,38.01
30,38.035
34,38.02
36,38.005
39,37.89
40,37.955
41,38.015
42,38.065
43,38.07
44,38.16
49,38.12
50,38.055
55,38.11
57,38.07
59,38.06
61,38.055
63,38.06
64,38.005
66,37.995
68,38.04
71,38.01
72,38
73,37.895
76,37.945
78,37.9
81,37.89
85,37.88
87,37.805
88,37.82
90,37.77
92,37.745
93,37.715
94,37.635
97,37.72
99,37.755
100,37.735
101,37.765
102,37.8
104,37.805
106,37.795
107,37.76
109,37.75
110,37.715
112,37.715
114,37.68
115,37.64
117,37.625
118,37.665
119,37.68
124,37.645
127,37.65
128,37.74
130,37.725
131,37.73
132,37.73
134,37.74
137,37.815
138,38.06
141,38
142,37.98
145,37.995
146,37.93
150,37.995
153,38.01
154,38.03
155,38.05
156,38.07
158,38.09
159,38.115
160,38.13
161,38.145
162,38.16
166,38.11
168,38.19
170,38.215
171,38.24
172,38.285
174,38.27
175,38.3
176,38.3
177,38.3
178,38.345
179,38.375
180,38.375
181,38.26
182,38.245
184,38.265
185,38.225
186,38.21
187,38.22
188,38.22
189,38.225
190,38.255
192,38.21
196,38.16
197,38.19
199,38.17
202,38.18
203,38.19
204,38.2
208,38.2
209,38.2
210,38.2
211,38.16
214,38.16
215,38.09
216,38.095
218,38.125
219,38.08
220,38.05
222,38.075
223,38.09
224,38.09
225,38.1
227,38.095
230,38.08
231,38
234,37.975
237,38
238,37.96
239,37.89
241,37.925
245,37.875
247,37.93
248,37.95
249,37.95
250,37.95
253,37.925
254,37.925
256,37.95
258,37.95
259,37.95
261,37.995
264,37.985
265,37.985
266,37.945
268,37.955
269,37.94
270,37.955
271,37.96
274,37.94
275,37.96
276,37.97
278,37.985
279,37.905
286,37.915
290,37.915
291,37.975
293,37.98
294,37.94
295,37.97
298,37.94
302,37.955
303,37.94
304,37.96
307,37.935
308,37.95
309,37.96
319,37.93
321,37.95
322,37.93
323,37.9
326,37.875
327,37.87
329,37.91
330,37.91
331,37.91
335,37.87
336,37.91
337,37.97
341,37.93
342,37.87
343,37.77
344,37.76
345,37.76
347,37.735
348,37.785
351,37.81
356,37.79
357,37.835
358,37.87
362,37.86
363,37.87
364,37.87
365,37.885
370,37.89
371,37.945
372,37.955
373,37.995
374,38
375,38.015
376,38.02
378,38.02
381,37.985
382,37.99
383,37.99
386,37.97
388,38.005
391,38.03
393,38.07
394,38.07
398,38.065
401,38.105
402,38.15
403,38.1
404,38.135
405,38.135
406,38.11
407,38.115
409,38.125
410,38.14
411,38.145
412,38.16
413,38.155
415,38.155
417,38.155
418,38.155
419,38.185
420,38.18
421,38.2
422,38.165
424,38.19
427,38.2
429,38.165
430,38.175
431,38.185
433,38.19
435,38.16
436,38.15
438,38.18
439,38.145
440,38.16
442,38.165
443,38.14
444,38.14
445,38.18
446,38.19
447,38.155
448,38.185
449,38.155
451,38.12
452,38.12
453,38.12
454,38.145
456,38.135
457,38.135
459,38.135
460,38.15
461,38.16
