BIJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,59
2,59.3
5,59.68
9,59.6
10,59.6
11,59.6
13,59.69
17,59.6
43,59.5
44,59.66
46,60.36
48,60.05
79,60.39
96,60.38
103,60.38
104,60.38
120,60.23
123,60.17
125,60.08
149,60.17
151,60.17
156,60.17
157,60.17
158,60.17
173,60.09
176,60.09
187,60.16
225,60.17
228,60.04
232,60.04
235,60.04
236,60.03
239,60.03
241,60.05
242,60.01
255,60.45
263,60.44
264,60.44
281,60.2
282,60.13
283,60.04
307,59.89
312,59.89
325,59.89
328,59.89
333,59.89
337,59.91
340,59.88
343,59.9
346,59.89
349,59.89
360,59.9
370,60.06
377,60.06
378,60.06
381,60.06
382,60.08
384,60.08
388,59.95
401,59.92
402,59.92
413,60.07
415,60.08
416,60.13
417,60.13
418,60.07
420,60.07
421,60.13
422,60.13
424,60.09
425,60.09
427,60.08
429,60.07
431,60.07
433,60.07
438,60.08
439,60.09
440,60.08
442,60.08
444,60.09
446,60.07
450,60.07
452,60.07
453,60.07
454,60.04
459,60.07
460,60.07
466,60
469,59.96
471,59.97
472,60.01
473,59.95
481,59.94
483,60.01
491,59.92
492,59.92
493,59.93
497,59.92
498,60.04
499,59.92
500,59.92
501,59.89
502,59.85
504,59.85
505,59.87
506,59.87
507,60.05
a1496214180,60.42
32,60.33
34,60.3
35,60.27
51,60.19
52,60.22
62,60.27
78,60.39
81,60.4
123,60.44
161,60.45
163,60.4
164,60.4
167,60.27
173,60.4
200,60.24
208,60.14
209,60.12
210,60.1
212,60.14
218,60.29
219,60.4
234,60.4
247,60.16
251,60.17
255,60.14
256,60.14
271,60.16
272,60.25
274,60.19
275,60.25
278,60.17
279,60.16
280,60.32
284,60.16
292,60.12
296,60.11
297,60.11
302,60.12
303,60.18
307,60.12
311,60.11
312,60.12
319,60.12
321,60.14
322,60.18
329,60.12
344,60.12
345,60.06
357,60.12
365,60.09
366,60.27
376,60.09
377,60.09
378,60.09
379,60.1
390,60.08
391,60.01
393,60.12
396,60.12
398,60.12
399,60.13
406,60.09
407,60.09
408,60.06
413,60.09
415,60.22
416,60.06
418,60.19
419,60.05
421,60.1
423,60.1
424,60.1
433,60.09
440,60.09
447,60.05
448,60.09
449,60.03
452,60.03
458,60.1
459,60.03
464,60.01
466,60.07
467,60.03
468,60.02
475,60.06
476,60.06
480,60.06
481,59.97
482,59.99
484,59.93
485,59.85
488,60.16
491,59.74
498,60.03
500,60.12
501,60.12
503,60.26
505,60.15
506,60.18
507,60.11
a1496300580,59.69
1,59.69
15,59.83
33,59.71
36,59.84
41,60
42,60
46,60.18
48,60.2
49,60.2
51,60.4
53,60.4
69,60.31
70,60.31
80,60.49
90,60.5
103,60.5
106,60.48
118,60.48
121,60.49
129,60.54
132,60.71
159,60.75
166,60.73
172,60.75
177,60.75
183,60.8
184,60.8
194,60.98
195,60.75
196,60.96
202,60.93
204,61
205,61
207,60.94
213,61
214,61
215,61
216,61
223,60.94
227,60.95
249,60.89
262,61.1
268,60.97
289,60.95
297,60.82
299,60.81
310,60.81
311,60.99
339,60.9
348,61
363,60.95
368,61
375,60.96
378,60.97
