M7U
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,15.745
14,15.33
31,15.79
78,15.785
79,15.55
96,15.78
153,15.6
196,15.61
219,15.785
237,15.61
245,15.61
246,15.41
251,15.595
258,15.5
293,15.6
333,15.675
351,15.765
353,15.785
368,15.75
374,15.6
387,15.6
396,15.505
407,15.6
409,15.765
415,15.785
437,15.785
441,15.785
446,15.53
463,15.795
471,15.8
486,16
498,15.53
506,15.535
a1496214180,16.065
1,16.17
5,16.26
19,16.3
23,16.3
27,16.495
31,16.8
57,16.215
70,16.205
75,16.205
77,16.4
82,16.4
83,16.595
84,16.6
102,16.69
129,16.695
130,16.795
131,16.795
133,16.605
135,16.795
136,16.79
156,16.785
185,16.6
186,16.5
187,16.5
188,16.5
191,16.5
219,16.6
235,16.5
246,16.5
266,16.75
302,16.75
328,16.6
369,16.75
390,16.505
393,16.3
404,16.69
409,16.68
421,16.305
431,16.305
440,16.285
442,16.525
477,16.7
507,16.505
a1496300580,16.75
26,16.6
31,16.77
37,16.77
42,16.77
55,16.785
84,16.785
144,16.745
269,16.745
292,16.7
300,16.73
318,16.525
358,16.735
366,16.745
387,16.555
431,16.73
464,16.745
492,16.65
507,16.61
a1496386980,16.55
2,16.75
9,16.875
10,16.95
21,16.95
31,17
34,17
44,17.29
45,17.29
46,17.3
81,17.26
85,16.995
87,17
111,16.8
146,16.76
150,16.76
181,16.8
195,16.8
221,17
269,17
302,16.8
312,16.8
377,17
448,17
456,17
465,17
467,17
a1496732580,17.05
1,17.295
5,17.005
12,17.3
22,17.575
52,17.055
59,17.545
61,17.55
62,17.59
68,17.59
69,17.205
70,17.1
88,17.1
91,17.1
93,17.6
100,17.595
110,17.355
113,17.01
117,17.3
129,17.02
131,17
151,17.245
166,16.83
194,16.995
214,17
232,17.25
321,16.785
324,16.785
325,16.78
355,16.785
385,16.78
415,16.78
445,16.78
448,16.78
455,16.995
469,17
477,17.145
507,16.905
a1496818980,17.25
9,17.235
18,16.65
19,16.645
22,16.755
25,16.75
39,16.645
40,16.645
41,16.225
43,15.955
69,16.4
75,16.3
86,16.3
88,16.39
98,16.19
102,16.24
107,16.58
108,16.27
110,16.6
112,16.645
177,16.585
211,16.585
225,16.58
255,16.59
278,16.585
319,16.5
334,16.5
342,16.5
350,16.5
391,16.5
392,16.45
433,16.45
443,16.405
467,16.405
490,16.585
a1496905380,16.59
53,16.435
56,16.43
73,16.395
75,15.91
102,16
119,15.855
134,15.785
147,15.995
153,15.755
158,15.755
171,15.9
197,15.9
203,15.71
218,15.685
223,15.685
241,15.685
246,15.565
247,15.52
255,15.47
256,15.27
259,14.745
261,14.62
262,14.905
263,14.95
264,14.99
267,15
268,15.285
280,14.685
282,14.755
291,15.115
293,15.315
296,14.96
299,14.855
302,15.1
317,15.195
320,15
321,14.995
323,15.29
326,15.28
328,15.005
332,15.005
339,15.055
348,15.28
349,15.28
354,15.38
355,15.39
368,15.345
369,15.405
410,15.3
412,15.2
420,15.005
421,15.005
430,15.235
440,14.86
450,15
469,15
473,15
480,15.155
500,14.96
501,15.135
506,14.905
a1496991900,14.32
6,14.495
7,14.5
9,14.5
