TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,18.08
2,18.065
3,18.05
5,18.055
6,18.03
7,18
12,18.03
13,18.03
15,18.035
18,18.035
19,18.025
23,18.06
24,18.06
25,18.065
26,18.065
27,18.09
30,18.09
31,18.09
32,18.09
33,18.09
34,18.09
41,18.085
42,18.085
43,18.085
44,18.1
45,18.105
46,18.105
48,18.13
49,18.13
50,18.13
51,18.125
54,18.14
57,18.115
58,18.14
69,18.155
70,18.115
76,18.115
77,18.09
78,18.125
93,18.105
94,18.09
97,18.07
99,18.08
100,18.07
101,18.05
102,18.045
110,18.025
118,18.02
132,18.02
144,18
146,18
147,18.01
159,17.985
160,17.98
162,17.985
168,17.975
171,17.975
180,17.97
182,17.965
183,17.98
194,17.99
204,18.02
221,18.035
227,18.01
231,18.01
236,18.005
241,18.015
245,18
246,17.99
247,18.005
250,18.005
251,17.995
252,17.97
266,17.985
290,17.97
292,17.97
293,17.955
298,17.975
309,17.965
311,17.955
312,17.96
319,17.955
323,17.955
326,17.97
327,17.97
328,17.98
329,17.975
330,17.97
339,17.95
347,17.945
349,17.945
351,17.945
356,17.98
364,17.985
365,17.985
368,18
370,17.99
373,18
378,18
387,17.99
396,17.995
397,18
400,18.01
414,17.995
415,17.98
416,17.985
417,17.985
418,17.975
420,17.98
431,17.975
432,17.97
434,17.965
437,17.965
440,17.965
442,17.945
443,17.965
445,17.965
448,17.965
449,17.965
450,17.975
451,17.975
454,17.975
463,17.99
465,17.98
466,17.99
469,18
470,18.01
471,18.015
475,18.025
476,18.045
479,18.04
484,18.04
487,18.04
490,18.035
492,18.04
497,18.02
499,18.025
502,18.015
503,18.035
504,18.03
506,18.035
507,18.035
a1496214180,18.035
6,18.05
18,18.045
21,18.065
22,18.07
23,18.165
24,18.17
26,18.155
27,18.105
28,18.125
32,18.125
34,18.09
35,18.105
40,18.11
48,18.085
53,18.035
58,18.02
59,18.015
60,18.035
61,18.035
62,18.03
63,18.03
66,18.025
69,18.03
75,17.985
76,17.985
77,17.985
85,18.04
102,18.015
105,18.045
111,18.015
112,18.02
113,18.02
117,18.025
119,18.025
124,18.02
133,18.02
134,18.015
140,18.03
148,18.01
154,18.03
156,18.065
161,18.075
163,18.045
177,18.085
179,18.06
182,18.09
183,18.095
192,18.07
205,18.06
210,18.06
216,18.045
218,18.05
219,18.03
221,18.025
222,18.045
224,18.025
227,18.015
231,18.015
232,18.025
233,18.03
235,18.035
238,18.05
239,18.05
240,18.045
241,18.03
245,18.01
247,18.01
248,18.02
249,18.02
250,18.02
254,18.01
265,18.005
267,17.99
271,18.015
272,18.01
277,18
283,17.995
284,18
291,18
292,18.03
296,18.03
298,18.03
307,18.03
312,18.025
313,18.015
318,18.005
321,17.98
323,17.97
343,18.035
346,18.03
357,18.03
367,18.035
376,18.025
377,18.055
378,18.105
379,18.1
383,18.055
384,18.045
387,18.04
392,18.035
393,18.08
398,18.11
404,18.08
417,18.065
418,17.965
423,18.02
427,18.035
428,18.01
432,18.035
434,18.02
435,18.03
445,18.075
449,18.085
450,18.105
451,18.105
452,18.125
453,18.12
454,18.1
461,18.09
472,18.095
473,18.09
