DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,34.88
6,34.84
7,34.805
8,34.84
9,34.845
10,34.87
11,34.85
12,34.89
13,34.855
14,34.855
15,34.88
16,34.885
18,34.88
19,34.805
20,34.84
22,34.85
23,34.91
24,34.93
25,34.94
26,34.975
27,34.98
28,34.985
30,34.975
31,34.97
32,34.94
33,34.905
34,34.89
37,34.84
38,34.915
39,34.955
41,34.995
42,35.01
43,35.05
44,35.035
45,35.065
46,35.095
47,35.15
48,35.155
49,35.165
50,35.15
51,35.17
52,35.18
53,35.2
54,35.17
56,35.185
57,35.2
58,35.215
61,35.24
62,35.22
63,35.215
64,35.21
65,35.18
66,35.145
68,35.15
69,35.155
70,35.17
71,35.17
73,35.185
74,35.185
75,35.21
76,35.19
78,35.165
79,35.16
80,35.165
82,35.16
84,35.155
85,35.165
86,35.185
87,35.185
89,35.175
90,35.19
92,35.185
94,35.18
95,35.165
96,35.16
97,35.16
98,35.165
99,35.155
100,35.155
101,35.155
102,35.165
103,35.125
105,35.105
107,35.12
108,35.11
109,35.11
110,35.13
113,35.145
114,35.135
117,35.15
118,35.15
119,35.17
121,35.19
123,35.19
124,35.19
125,35.205
130,35.18
131,35.175
132,35.175
133,35.175
135,35.17
136,35.17
138,35.165
139,35.165
141,35.17
143,35.155
144,35.15
146,35.1
147,35.095
148,35.11
150,35.115
156,35.12
158,35.12
159,35.11
162,35.13
163,35.12
164,35.135
165,35.12
166,35.12
168,35.125
169,35.13
170,35.13
174,35.135
176,35.12
182,35.135
185,35.115
186,35.145
187,35.16
188,35.185
193,35.16
194,35.17
198,35.17
199,35.175
202,35.18
203,35.19
204,35.18
208,35.185
209,35.185
210,35.185
214,35.165
215,35.16
220,35.165
222,35.18
223,35.195
225,35.21
226,35.19
232,35.19
233,35.2
234,35.205
237,35.22
240,35.22
242,35.23
245,35.26
246,35.22
247,35.215
249,35.215
252,35.215
253,35.22
254,35.215
255,35.225
256,35.23
258,35.225
260,35.22
261,35.235
262,35.22
265,35.235
266,35.25
270,35.245
271,35.245
272,35.235
274,35.235
275,35.22
277,35.235
278,35.24
281,35.235
282,35.225
283,35.235
285,35.215
286,35.205
287,35.215
288,35.215
289,35.215
290,35.19
295,35.17
300,35.165
301,35.155
302,35.175
304,35.165
305,35.165
306,35.14
308,35.14
310,35.13
311,35.14
313,35.165
314,35.17
315,35.185
316,35.18
317,35.17
318,35.16
320,35.16
321,35.145
322,35.13
324,35.155
325,35.155
327,35.16
328,35.15
329,35.14
330,35.125
333,35.13
334,35.15
335,35.15
336,35.14
338,35.13
340,35.14
342,35.14
344,35.13
346,35.095
349,35.095
350,35.1
351,35.11
352,35.13
358,35.13
359,35.135
361,35.14
363,35.135
365,35.135
368,35.125
369,35.155
370,35.165
371,35.17
372,35.175
373,35.2
374,35.2
375,35.195
377,35.175
378,35.165
379,35.165
380,35.155
381,35.15
382,35.125
384,35.12
385,35.13
386,35.145
388,35.15
389,35.15
390,35.145
391,35.16
392,35.155
393,35.18
394,35.16
395,35.165
396,35.17
398,35.175
399,35.195
401,35.185
402,35.175
403,35.15
405,35.155
406,35.175
407,35.19
