ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,171.05
1,170.95
2,171.2
3,171.45
4,171.6
5,171.45
6,171.25
7,171.3
8,171.2
9,171.2
10,171.05
11,170.9
12,170.85
13,170.95
14,170.7
15,170.65
16,170.6
17,170.65
18,170.65
19,170.7
20,170.7
21,170.8
22,170.7
23,170.8
24,170.85
25,170.8
26,170.85
27,170.75
28,170.7
29,170.7
30,170.75
31,170.75
32,170.8
33,170.85
34,170.9
35,170.9
36,170.9
37,170.85
38,171
39,171
40,171.05
41,171.1
42,171.15
43,171.45
44,171.7
45,171.75
46,171.65
47,171.65
48,171.65
49,171.6
50,171.6
51,171.45
52,171.6
53,171.65
54,171.75
55,171.75
56,171.8
57,171.65
58,171.85
59,171.7
60,171.65
61,171.65
62,171.6
64,171.7
65,171.7
66,171.6
67,171.6
68,171.65
69,171.55
70,171.55
72,171.5
73,171.4
74,171.35
75,171.2
76,171.2
77,171.1
78,171.15
79,171.05
80,171
81,170.9
82,170.9
83,170.95
84,170.9
85,170.9
86,170.9
87,170.85
88,171.05
89,171.15
90,171.25
91,171.25
92,171.2
93,171.2
94,171.1
95,171.15
96,171.15
97,171.1
98,171.2
99,171.25
100,171.25
101,171.3
103,171.15
104,171.2
105,171.25
106,171.3
107,171.35
108,171.45
109,171.5
110,171.5
111,171.55
112,171.45
113,171.35
114,171.35
115,171.4
116,171.45
117,171.5
118,171.55
119,171.55
120,171.6
121,171.5
122,171.4
123,171.4
124,171.5
125,171.5
126,171.4
127,171.55
128,171.55
129,171.65
130,171.6
131,171.55
132,171.5
133,171.5
134,171.45
135,171.5
136,171.55
137,171.5
138,171.55
139,171.6
140,171.7
141,171.7
142,171.7
143,171.7
144,171.7
145,171.7
146,171.65
147,171.65
148,171.7
149,171.7
150,171.65
151,171.6
152,171.6
153,171.65
154,171.65
155,171.6
156,171.65
157,171.6
158,171.55
159,171.55
160,171.6
161,171.6
162,171.6
163,171.6
164,171.65
165,171.6
168,171.6
169,171.55
170,171.5
171,171.45
172,171.45
173,171.45
174,171.4
175,171.45
176,171.45
177,171.35
178,171.35
179,171.45
180,171.45
181,171.5
182,171.5
183,171.5
184,171.45
186,171.45
187,171.4
188,171.35
189,171.35
190,171.35
191,171.25
192,171.2
193,171.25
194,171.3
195,171.3
196,171.3
197,171.25
198,171.25
199,171.25
200,171.25
201,171.25
203,171.3
204,171.25
205,171.3
207,171.2
209,171.2
210,171.2
212,171.2
213,171.25
214,171.25
216,171.25
217,171.2
218,171.25
219,171.25
220,171.25
221,171.25
222,171.3
223,171.25
224,171.2
226,171.25
228,171.25
229,171.3
230,171.25
231,171.25
232,171.2
233,171.2
234,171.25
235,171.25
236,171.2
237,171.2
238,171.25
239,171.25
242,171.05
243,171.1
245,170.95
246,170.85
247,170.85
248,170.9
249,170.9
250,170.95
251,170.95
252,170.95
253,171
254,170.9
255,171
256,171
259,170.95
260,170.95
261,171
262,171
263,170.95
266,170.95
267,170.95
268,170.9
269,170.95
270,170.95
272,170.95
273,171
274,170.95
275,170.9
276,170.9
277,170.85
278,170.85
279,170.9
280,170.9
281,170.95
282,170.9
283,170.95
