HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,82.47
2,82.36
3,82.42
5,82.35
8,82.34
9,82.38
10,82.32
11,82.27
12,82.24
13,82.21
14,82.26
15,82.13
18,82.17
21,82.2
22,82.19
23,82.26
24,82.28
25,82.21
26,82.24
27,82.2
29,82.27
30,82.26
31,82.33
32,82.35
33,82.35
34,82.35
35,82.32
36,82.24
37,82.24
38,82.28
39,82.3
40,82.32
41,82.3
42,82.34
43,82.51
44,82.66
45,82.67
46,82.76
47,82.71
48,82.61
49,82.6
50,82.57
51,82.58
52,82.65
53,82.61
54,82.67
55,82.64
56,82.68
57,82.72
58,82.8
59,82.79
60,82.8
61,82.76
62,82.77
63,82.75
64,82.72
65,82.75
67,82.8
68,82.8
69,82.76
70,82.79
72,82.77
73,82.77
74,82.65
75,82.63
76,82.64
77,82.6
78,82.56
79,82.5
80,82.5
81,82.49
82,82.51
83,82.56
84,82.51
85,82.52
86,82.45
87,82.57
88,82.61
89,82.58
90,82.58
91,82.59
92,82.55
93,82.52
94,82.48
95,82.5
96,82.55
97,82.52
98,82.56
99,82.6
101,82.63
102,82.63
103,82.6
104,82.63
106,82.63
107,82.7
109,82.75
111,82.76
112,82.77
113,82.7
114,82.69
115,82.76
117,82.8
119,82.78
120,82.78
121,82.77
122,82.74
123,82.79
125,82.79
126,82.8
127,82.8
128,82.78
129,82.78
130,82.77
131,82.77
132,82.77
133,82.75
134,82.75
135,82.77
136,82.77
137,82.73
138,82.73
139,82.82
140,82.76
141,82.76
142,82.71
143,82.71
144,82.74
145,82.71
146,82.72
147,82.73
148,82.76
149,82.75
150,82.75
151,82.75
152,82.75
153,82.75
154,82.76
155,82.75
156,82.74
157,82.72
158,82.72
159,82.72
162,82.75
163,82.78
164,82.85
165,82.82
166,82.8
168,82.8
169,82.78
170,82.79
171,82.92
172,82.83
173,82.82
174,82.83
175,82.81
176,82.83
178,82.83
179,82.82
180,82.81
181,82.85
182,82.84
183,82.84
184,82.84
186,82.82
187,82.82
188,82.8
189,82.83
190,82.83
191,82.79
192,82.81
193,82.82
195,82.81
197,82.8
198,82.78
199,82.79
200,82.76
201,82.79
204,82.8
206,82.79
207,82.74
208,82.75
211,82.76
212,82.76
214,82.75
216,82.78
217,82.77
218,82.75
219,82.74
220,82.75
222,82.76
223,82.76
224,82.77
225,82.81
226,82.82
227,82.84
228,82.81
230,82.82
231,82.85
232,82.83
233,82.83
235,82.84
236,82.85
238,82.87
239,82.88
242,82.85
243,82.86
244,82.86
245,82.85
246,82.86
247,82.86
249,82.86
250,82.88
251,82.88
253,82.88
254,82.89
255,82.93
256,82.94
257,82.91
258,82.91
259,82.93
260,82.95
261,82.97
262,82.97
263,82.94
264,82.94
265,82.96
266,82.97
267,82.96
268,82.96
269,82.96
270,82.96
271,82.97
272,82.97
273,82.97
274,82.97
275,82.97
276,82.97
277,82.97
278,82.98
279,82.95
280,82.96
281,82.97
282,82.97
284,82.99
285,82.96
286,82.97
287,82.97
288,83.04
289,83.05
290,83.14
291,83.14
292,83.16
293,83.16
294,83.15
295,83.1
296,83.11
297,83.13
298,83.15
299,83.12
300,83.12
