BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,84.53
1,84.43
2,84.56
3,84.58
4,84.47
5,84.53
6,84.45
7,84.47
8,84.41
9,84.43
10,84.36
11,84.38
12,84.35
13,84.42
14,84.39
15,84.35
16,84.31
17,84.34
18,84.35
19,84.43
20,84.35
21,84.33
22,84.38
23,84.37
24,84.36
25,84.33
26,84.35
27,84.33
28,84.34
29,84.34
30,84.34
31,84.33
32,84.35
33,84.38
34,84.48
35,84.45
36,84.4
37,84.38
38,84.44
39,84.41
40,84.42
41,84.43
42,84.47
43,84.6
44,84.8
45,84.85
46,84.85
47,84.82
48,84.79
49,84.8
50,84.77
51,84.72
52,84.76
53,84.76
54,84.77
55,84.78
56,84.85
57,84.86
58,84.89
59,84.86
60,84.83
61,84.84
62,84.81
63,84.85
64,84.84
65,84.85
66,84.81
67,84.8
68,84.85
69,84.77
70,84.79
71,84.78
72,84.76
73,84.77
74,84.71
75,84.63
76,84.61
77,84.52
78,84.55
79,84.48
80,84.42
81,84.35
82,84.33
83,84.34
84,84.3
85,84.24
86,84.2
87,84.21
88,84.33
89,84.38
90,84.39
91,84.39
92,84.34
93,84.35
94,84.3
95,84.33
96,84.35
97,84.33
98,84.35
99,84.37
100,84.42
101,84.48
102,84.46
103,84.46
104,84.45
105,84.48
106,84.53
107,84.54
108,84.6
109,84.65
110,84.68
111,84.74
112,84.67
113,84.57
114,84.61
115,84.67
116,84.74
117,84.71
118,84.75
119,84.69
120,84.66
121,84.69
122,84.63
123,84.73
124,84.75
125,84.74
126,84.71
127,84.73
128,84.77
129,84.76
130,84.8
131,84.8
132,84.78
133,84.79
134,84.82
135,84.79
136,84.81
137,84.76
138,84.78
139,84.82
140,84.8
141,84.76
142,84.72
143,84.74
144,84.73
145,84.73
146,84.68
147,84.7
148,84.71
149,84.71
150,84.72
151,84.78
152,84.81
153,84.82
155,84.76
156,84.77
157,84.78
158,84.81
159,84.81
160,84.82
161,84.83
162,84.83
163,84.81
164,84.77
165,84.79
166,84.75
167,84.74
168,84.74
169,84.74
170,84.7
171,84.67
172,84.73
173,84.71
174,84.66
175,84.67
176,84.63
177,84.6
178,84.62
179,84.63
180,84.68
181,84.71
182,84.74
183,84.71
184,84.67
185,84.66
186,84.68
187,84.68
188,84.7
189,84.72
190,84.72
191,84.68
192,84.7
193,84.71
194,84.74
195,84.76
196,84.73
197,84.7
198,84.69
199,84.71
200,84.7
201,84.7
202,84.73
203,84.74
204,84.74
205,84.76
206,84.74
207,84.71
208,84.71
209,84.75
210,84.77
211,84.78
212,84.78
213,84.81
214,84.77
215,84.76
216,84.76
217,84.76
218,84.73
219,84.73
220,84.72
221,84.69
222,84.73
223,84.72
224,84.76
225,84.78
226,84.76
227,84.78
228,84.79
229,84.77
230,84.77
231,84.77
232,84.76
233,84.74
234,84.74
235,84.75
236,84.75
237,84.8
238,84.8
239,84.8
242,84.75
243,84.75
244,84.75
245,84.74
246,84.71
247,84.76
248,84.74
249,84.7
250,84.74
251,84.77
252,84.77
253,84.75
254,84.75
255,84.79
256,84.78
257,84.79
258,84.77
259,84.78
260,84.76
261,84.79
262,84.74
