GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,35.4
1,35.43
2,35.4
6,35.27
8,35.23
9,35.21
12,35.2
13,35.16
14,35.07
16,35.075
17,35.07
18,35.11
19,35.025
20,35.075
23,35.015
24,35.05
25,35.11
26,35.115
28,35.135
29,35.21
31,35.24
32,35.25
33,35.18
36,35.165
37,35.19
40,35.185
41,35.22
43,35.31
44,35.325
46,35.3
47,35.26
48,35.275
49,35.285
51,35.295
52,35.32
53,35.32
55,35.32
56,35.385
58,35.365
60,35.365
67,35.305
68,35.37
69,35.41
72,35.34
75,35.175
77,35.13
80,35.155
83,35.1
85,35.095
86,35.125
88,35.175
90,35.135
92,35.095
94,35.11
97,35.11
98,35.12
99,35.09
102,35.115
107,35.13
108,35.125
109,35.15
110,35.11
111,35.08
115,35.11
119,35.095
123,35.08
128,35.075
130,35.065
133,35.055
135,35.015
138,35.05
142,35.035
143,35.035
146,35.05
147,35.06
148,35.06
150,35.05
152,35.045
154,35.04
160,35.085
161,35.11
163,35.15
166,35.13
168,35.135
169,35.13
173,35.13
177,35.05
180,35.05
183,35.045
185,35.01
186,34.945
187,34.945
188,34.95
189,34.955
190,34.95
191,34.975
197,34.96
198,34.95
201,34.97
202,34.955
203,34.95
204,34.95
206,34.94
209,34.95
215,34.945
216,34.95
217,34.95
218,34.965
221,34.95
222,34.97
223,34.97
224,34.97
228,34.98
235,34.975
236,34.975
238,34.95
239,34.975
241,34.99
242,34.99
245,34.995
246,34.995
250,34.995
251,34.96
252,34.95
253,34.95
254,34.99
256,35
261,35
264,35.005
265,35
266,35
267,35
271,35
273,35.015
275,35.01
278,35.035
282,35.05
283,35.105
284,35.12
285,35.16
287,35.165
289,35.19
296,35.185
299,35.17
300,35.16
301,35.18
302,35.15
304,35.09
306,35.1
307,35.07
308,35.07
310,35.1
311,35.115
313,35.115
319,35.105
320,35.095
321,35.115
322,35.095
324,35.09
327,35.095
329,35.075
332,35.055
333,35.03
338,35.02
339,35.015
340,35
341,35
342,34.99
343,34.995
345,34.96
346,34.95
351,34.95
352,34.95
353,34.95
356,34.935
358,34.96
360,34.875
362,34.925
363,34.925
365,34.915
367,34.89
369,34.855
371,34.89
372,34.805
373,34.585
374,34.57
375,34.55
376,34.575
377,34.575
379,34.585
380,34.54
381,34.565
383,34.615
385,34.625
386,34.615
387,34.645
389,34.6
390,34.54
391,34.55
392,34.53
393,34.555
396,34.52
397,34.505
398,34.5
399,34.49
400,34.455
401,34.47
402,34.45
403,34.375
405,34.405
406,34.38
407,34.345
408,34.4
410,34.425
411,34.445
412,34.445
414,34.45
415,34.485
416,34.495
418,34.46
419,34.435
421,34.5
422,34.48
423,34.49
424,34.505
427,34.5
428,34.49
429,34.5
431,34.495
432,34.515
433,34.49
434,34.48
435,34.485
436,34.54
437,34.565
438,34.58
440,34.58
441,34.595
442,34.575
443,34.575
444,34.59
446,34.645
447,34.645
449,34.65
452,34.63
453,34.625
454,34.645
455,34.665
456,34.68
457,34.695
458,34.68
459,34.69
460,34.73
462,34.74
464,34.755
465,34.82
469,34.845
470,34.835
471,34.795
472,34.815
473,34.815
476,34.84
477,34.84
