NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,128.9
1,129
2,128.8
3,129.25
12,128.45
14,128.2
15,128.55
33,128.4
51,128.4
58,128.3
63,128.25
66,128
75,127.95
86,127.95
95,128.3
99,127.95
112,128.2
113,128.3
122,128.3
127,128.2
129,128.2
133,128.15
141,127.95
149,128.2
151,128.2
163,128.2
170,128.15
174,128.1
180,128.2
188,128.2
191,128
197,128.1
200,128.3
203,128.3
206,128.4
207,128.4
210,128.1
211,128.1
215,128.25
216,127.9
218,127.9
227,128
236,127.8
247,127.9
266,127.4
268,127.4
283,127.3
313,127.8
317,128
325,128.05
328,128.45
344,128.6
348,128.25
351,128.45
367,128.3
387,128.15
391,130
395,129.6
396,130.1
397,129.75
401,129.3
419,128.85
446,130.3
450,130.15
459,130.15
467,130.65
480,130.45
484,130.35
490,130.2
497,130
499,129.95
501,129.8
502,129.8
504,130
505,129.8
a1496214300,130
3,130.05
7,130
9,129.75
13,129.85
36,129.75
44,129.45
47,129.75
61,129.8
65,130.2
70,130.2
77,130.2
82,130
85,130.25
91,130.25
96,130.2
99,130.25
100,130.25
102,130.25
104,130.3
108,130.45
147,130.15
150,130.35
152,130.35
171,130.15
175,130.1
178,130.45
182,130.3
189,130.15
190,130.1
191,130.05
195,130.05
196,130.05
204,130
205,129.75
247,129.7
256,129.8
267,129.9
272,129.9
296,130.2
304,130.5
329,130.75
331,130.75
363,131.2
364,131.05
365,131.05
371,130.9
372,130.9
373,130.9
379,130.85
380,130.85
382,130.85
383,130.95
385,130.9
389,130.65
390,130.4
391,130
393,129.8
401,129.65
402,129
404,128.5
406,128.3
409,128
415,127.5
418,126.5
419,126.9
422,126.8
427,127.65
432,127.55
443,127.9
462,127.8
497,128.9
499,128.65
501,128.45
502,128.25
505,128.3
a1496300700,129
1,128.55
19,128.7
23,128.5
38,128.85
49,128.85
55,128.95
67,128.85
72,129
79,129
82,129
86,129
106,129
108,129.15
109,129.1
117,129.15
128,129.15
139,129.15
153,129.85
162,129.8
169,129.8
181,129.8
193,129.35
213,129.4
219,129.35
221,129.05
242,129.4
253,129.25
269,129.6
270,129.65
272,129.5
275,129.25
282,129.35
296,129
332,129.55
338,129.4
351,129.35
356,129.35
363,129
365,129.1
366,128.95
383,128.95
384,129.35
386,128.8
387,128.75
411,128.05
493,128.05
495,128.2
505,128.2
a1496387100,129
17,128.7
42,129.3
57,129
58,129.45
60,129.05
80,129.3
88,129.3
95,129.3
113,129.4
123,129.45
142,129
225,129.05
226,129.3
238,129.55
294,129.45
300,129.45
302,129.2
304,129.55
306,129.25
319,129
326,129
327,128.5
333,128.15
334,128.3
339,128
348,127.95
352,128.05
354,127.9
357,127.9
371,128
374,128.05
384,128.05
386,128.15
405,127.95
408,127.9
417,127.9
428,128.6
435,128.3
439,128.4
482,128.5
489,128.15
500,128.15
505,127.8
a1496732820,131.55
25,131.5
45,131.5
49,131.5
51,131.05
55,131.5
61,131.6
62,131.6
63,131.6
70,131.9
75,131.9
77,131.7
79,131.75
84,131.55
85,131
92,131
101,131
120,131
130,131
138,131
143,131.05
166,130.9
168,130.9
174,131.35
196,131
199,131.1
