GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,23.245
28,23.19
38,23.23
48,23.23
57,23.24
90,23.245
91,23.245
115,23.14
116,23.25
128,23.1
156,23.155
159,23.15
166,23.15
167,23.125
172,23.105
200,23.105
212,23.105
221,23.105
231,23.1
235,23.1
236,23.1
242,23.1
243,23.105
245,23.1
251,23.1
255,23.05
263,23.165
266,23.055
276,23.165
283,23.055
285,23
286,22.955
291,22.955
302,22.95
308,22.95
310,22.95
311,22.95
313,22.95
314,22.9
315,22.9
316,22.9
323,22.905
328,22.9
329,22.9
330,22.9
331,22.9
332,22.9
333,22.85
334,22.89
335,22.865
336,22.86
338,22.86
341,22.86
345,22.86
347,22.86
349,22.86
351,22.86
352,22.86
354,22.86
356,22.86
357,22.86
360,22.85
364,22.84
365,22.84
367,22.815
368,22.81
371,22.81
375,22.81
381,22.81
382,22.81
384,22.815
396,22.815
398,22.81
401,22.81
403,22.81
404,22.81
406,22.835
407,22.81
408,22.815
411,22.81
417,22.865
418,22.865
423,22.87
424,22.895
425,22.875
426,22.875
428,22.87
429,22.87
430,22.85
431,22.85
432,22.85
436,22.88
437,22.81
439,22.81
440,22.81
443,22.8
445,22.8
446,22.81
447,22.805
449,22.805
450,22.79
452,22.79
454,22.79
456,22.79
457,22.79
460,22.79
461,22.79
463,22.8
465,22.8
468,22.79
469,22.8
470,22.805
471,22.805
472,22.8
475,22.8
476,22.8
477,22.8
478,22.8
479,22.8
482,22.8
483,22.8
484,22.8
486,22.8
487,22.8
489,22.8
492,22.84
493,22.8
494,22.8
495,22.8
496,22.8
497,22.8
498,22.84
499,22.82
500,22.81
503,22.74
504,22.74
505,22.745
506,22.74
507,22.705
a1496214180,22.565
5,22.66
25,22.855
26,22.85
40,22.9
42,22.9
44,22.865
45,22.87
47,22.87
50,22.87
52,22.87
53,22.87
55,22.875
56,22.88
58,22.88
60,22.88
63,22.89
72,22.88
78,22.85
80,22.81
86,22.885
97,22.81
100,22.81
101,22.88
111,22.825
127,22.86
130,22.865
131,22.94
154,22.865
156,22.865
158,22.86
166,22.865
168,22.865
169,22.86
170,22.86
171,22.86
172,22.865
173,22.9
174,22.865
177,22.865
178,22.9
179,22.865
180,22.86
181,22.86
182,22.865
183,22.865
184,22.865
185,22.865
186,22.855
190,22.86
191,22.9
192,22.895
194,22.895
195,22.895
196,22.895
197,22.895
198,22.865
199,22.885
202,22.84
204,22.835
205,22.89
206,22.865
208,22.855
210,22.89
211,22.83
212,22.83
213,22.83
214,22.83
215,22.83
216,22.82
217,22.83
218,22.83
228,22.835
255,22.865
259,22.955
277,23.03
281,23.02
285,23
289,22.965
318,22.955
322,22.955
323,22.955
326,22.995
335,23
341,22.97
343,22.985
353,23.07
371,23.08
377,23
381,23
382,23
385,23
386,23
388,23.015
400,23
401,23.07
420,23
424,23
426,23
434,23
442,23
447,23.04
448,23
455,23
469,23
470,23
474,23
477,23
479,23
480,23
482,23.01
485,23
486,23.01
487,23.035
493,23.075
501,23
502,23
506,23
507,23
a1496301000,23.14
8,23.275
9,23.375
16,23.43
20,23.43
36,23.42
96,23.3
102,23.3
109,23.3
157,23.25
