BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,52.35
2,52.43
4,52.39
5,52.41
6,52.4
7,52.38
8,52.37
9,52.37
11,52.44
12,52.37
13,52.33
15,52.36
18,52.35
19,52.35
22,52.33
30,52.44
31,52.47
32,52.45
33,52.41
36,52.42
37,52.43
39,52.43
40,52.43
41,52.51
43,52.63
45,52.64
46,52.65
47,52.58
48,52.59
49,52.58
52,52.58
53,52.61
55,52.63
56,52.68
57,52.66
59,52.67
63,52.63
64,52.62
66,52.56
67,52.55
70,52.57
71,52.53
72,52.49
73,52.4
76,52.36
78,52.34
79,52.32
81,52.32
85,52.31
86,52.33
88,52.34
90,52.32
91,52.34
92,52.34
95,52.31
96,52.33
97,52.4
98,52.42
99,52.4
104,52.39
105,52.44
106,52.46
107,52.45
110,52.41
111,52.38
112,52.42
113,52.45
114,52.44
115,52.47
117,52.48
118,52.49
119,52.46
120,52.45
121,52.48
123,52.5
124,52.48
125,52.49
127,52.5
128,52.49
129,52.47
130,52.46
131,52.48
134,52.46
135,52.44
136,52.45
137,52.46
138,52.43
139,52.44
140,52.44
141,52.44
142,52.48
143,52.45
146,52.44
147,52.43
148,52.42
150,52.43
154,52.45
158,52.42
159,52.4
161,52.41
164,52.4
168,52.37
169,52.38
170,52.39
172,52.39
173,52.39
175,52.35
178,52.35
179,52.35
180,52.37
182,52.37
183,52.39
189,52.36
190,52.35
192,52.34
193,52.36
194,52.35
198,52.33
202,52.32
203,52.33
205,52.31
206,52.32
210,52.33
213,52.32
215,52.33
217,52.36
220,52.33
221,52.34
222,52.35
223,52.38
224,52.38
227,52.38
229,52.36
230,52.34
231,52.34
233,52.33
238,52.32
239,52.31
241,52.34
245,52.3
246,52.32
248,52.33
249,52.33
250,52.32
258,52.34
259,52.35
261,52.33
262,52.34
263,52.33
267,52.32
269,52.31
272,52.33
275,52.31
280,52.32
281,52.32
282,52.32
284,52.31
286,52.32
288,52.32
293,52.31
294,52.31
297,52.3
298,52.32
299,52.37
302,52.35
304,52.32
308,52.4
309,52.41
312,52.42
315,52.4
319,52.39
323,52.34
324,52.33
327,52.3
328,52.31
329,52.34
332,52.34
333,52.34
334,52.34
335,52.33
336,52.34
337,52.35
339,52.35
344,52.31
348,52.32
349,52.34
350,52.35
352,52.31
353,52.31
354,52.32
357,52.31
358,52.31
359,52.33
360,52.35
361,52.35
362,52.37
364,52.36
367,52.37
368,52.35
371,52.31
372,52.3
373,52.32
374,52.33
378,52.32
381,52.3
382,52.3
383,52.3
384,52.3
387,52.31
388,52.31
389,52.3
390,52.3
391,52.31
392,52.32
393,52.32
394,52.34
395,52.37
396,52.37
397,52.4
398,52.35
399,52.36
400,52.37
401,52.4
403,52.41
404,52.41
405,52.41
406,52.41
409,52.41
410,52.42
411,52.43
412,52.42
414,52.41
415,52.42
416,52.42
417,52.41
418,52.37
419,52.42
420,52.41
422,52.39
423,52.4
424,52.41
425,52.38
426,52.39
427,52.38
428,52.35
429,52.35
430,52.34
431,52.34
433,52.31
434,52.31
435,52.32
436,52.33
437,52.34
440,52.34
441,52.34
442,52.34
443,52.32
444,52.32
446,52.33
447,52.34
