ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,37.6
10,37.75
11,37.75
15,37.77
18,37.72
19,37.795
23,37.79
24,37.76
26,37.825
31,37.905
33,37.915
35,37.875
45,37.96
46,37.97
50,38.005
51,37.915
74,37.975
77,37.99
83,37.995
88,37.96
90,37.895
122,37.965
135,37.995
141,37.96
154,37.925
188,37.935
222,37.955
227,37.945
238,37.965
245,37.935
246,37.935
247,37.915
248,37.94
258,37.915
265,37.985
266,37.905
267,37.895
273,37.88
282,37.865
294,37.865
299,37.925
302,37.945
323,37.865
327,37.855
334,37.845
335,37.84
365,37.81
376,37.845
377,37.84
378,37.83
379,37.805
381,37.805
384,37.81
391,37.805
394,37.815
395,37.86
402,37.8
403,37.8
405,37.775
410,37.78
415,37.77
417,37.76
419,37.785
424,37.785
427,37.76
429,37.78
432,37.78
435,37.795
441,37.755
442,37.76
445,37.76
447,37.74
449,37.74
450,37.73
452,37.73
461,37.735
462,37.735
463,37.73
468,37.765
470,37.765
473,37.75
475,37.74
476,37.75
477,37.775
478,37.78
481,37.775
482,37.78
483,37.78
485,37.78
488,37.78
489,37.785
490,37.765
491,37.77
496,37.76
497,37.755
498,37.76
499,37.76
501,37.76
502,37.76
503,37.755
504,37.735
506,37.78
507,37.78
a1496214180,37.8
1,37.8
2,37.8
3,37.8
7,37.8
8,37.8
10,37.745
11,37.8
14,37.765
15,37.795
26,37.8
27,37.8
28,37.8
29,37.785
30,37.8
31,37.8
32,37.8
33,37.83
34,37.865
39,37.855
40,37.935
41,38.005
56,37.98
58,38.005
61,38.04
64,38.1
69,38.04
72,38.1
83,38.045
85,38.1
92,38.12
93,38.1
94,38.055
98,38.13
107,38.075
110,38.145
114,38.07
115,38.01
147,38.05
156,38.13
160,38.06
168,38.065
181,38.065
183,38.125
185,38.125
190,38.125
194,38.1
204,38.1
211,38.125
213,38.09
218,38.1
226,38.055
235,38.095
236,38.035
240,38.065
245,38
246,38.04
247,38.055
248,38.035
254,37.99
255,37.99
256,37.95
265,37.925
270,37.995
272,38
273,37.995
274,38
275,37.995
278,38.015
287,37.99
289,37.98
294,38
296,37.995
299,38.02
305,37.975
309,37.97
313,37.97
318,37.97
319,37.965
323,37.965
326,37.99
331,37.945
332,37.945
335,37.94
353,37.905
367,37.905
372,37.965
373,38.095
374,38.08
375,38.095
376,38.1
379,38.14
380,38.14
381,38.14
385,38.015
386,37.985
387,38.02
388,38.025
390,38.045
391,38.1
393,38.095
401,38.02
402,37.935
403,37.87
405,37.955
406,38.19
407,38.18
408,38.19
410,38.185
411,38.14
418,38.13
419,38.395
421,38.325
423,38.195
424,38.2
428,38.185
429,38.13
431,38.13
432,38.125
433,38.125
435,38.19
437,38.19
442,38.2
443,38.18
444,38.2
446,38.2
447,38.195
451,38.155
453,38.165
455,38.18
456,38.19
457,38.2
458,38.22
460,38.2
462,38.19
464,38.16
466,38.17
467,38.195
470,38.2
471,38.195
472,38.2
473,38.2
475,38.19
477,38.225
481,38.18
484,38.2
486,38.15
488,38.195
489,38.165
491,38.175
492,38.18
494,38.18
495,38.215
496,38.165
498,38.175
499,38.175
500,38.19
501,38.185
