GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,75.92
6,75.75
7,75.59
9,75.82
10,75.88
13,75.79
16,75.78
17,75.75
19,75.8
20,75.73
21,75.74
23,75.83
27,75.87
28,75.89
29,75.9
31,75.88
32,75.93
33,76
34,76.03
36,76.02
40,76.05
41,76.07
43,76.16
46,76.2
48,76.22
53,76.25
54,76.28
57,76.26
58,76.08
60,76.06
63,76.01
66,75.94
67,75.99
73,75.94
74,75.93
75,75.91
77,75.81
82,75.73
83,75.73
84,75.73
85,75.72
90,75.76
91,75.75
92,75.73
93,75.73
94,75.74
95,75.72
96,75.73
98,75.74
99,75.75
105,75.77
106,75.85
107,75.84
109,75.87
111,75.84
113,75.85
114,75.89
117,75.9
119,75.86
120,75.84
122,75.79
124,75.76
132,75.78
133,75.8
134,75.81
135,75.81
136,75.77
138,75.72
139,75.7
143,75.65
149,75.68
150,75.69
151,75.68
156,75.73
158,75.76
159,75.78
162,75.79
163,75.82
164,75.82
165,75.82
166,75.81
167,75.8
171,75.75
174,75.77
177,75.77
178,75.72
183,75.74
184,75.75
186,75.76
192,75.76
195,75.79
198,75.78
199,75.8
200,75.83
202,75.85
204,75.86
205,75.84
206,75.83
207,75.82
213,75.82
216,75.8
217,75.82
218,75.79
220,75.8
221,75.8
224,75.78
227,75.72
230,75.72
231,75.71
235,75.76
236,75.72
240,75.74
241,75.75
245,75.82
250,75.76
251,75.75
253,75.76
256,75.76
257,75.77
260,75.78
261,75.79
266,75.78
267,75.78
268,75.76
270,75.8
272,75.76
273,75.73
274,75.72
275,75.69
276,75.68
278,75.7
279,75.74
280,75.75
281,75.78
282,75.78
286,75.77
288,75.78
289,75.75
291,75.76
294,75.8
297,75.78
298,75.76
299,75.78
305,75.79
308,75.79
309,75.79
310,75.79
312,75.81
313,75.8
314,75.78
315,75.79
319,75.78
321,75.76
322,75.76
324,75.78
325,75.76
326,75.75
327,75.76
328,75.76
333,75.79
334,75.79
336,75.78
340,75.77
342,75.79
344,75.79
345,75.82
348,75.85
349,75.88
351,75.88
357,75.88
360,75.88
363,75.88
366,75.88
367,75.86
372,75.87
375,75.9
377,75.87
380,75.87
382,75.85
383,75.82
385,75.81
386,75.77
390,75.81
393,75.86
394,75.91
395,75.95
396,75.96
397,75.97
399,76
400,76.05
401,76.05
402,76.07
403,76.09
406,76.07
407,75.98
408,75.95
409,75.94
410,75.92
412,75.94
413,75.95
414,75.94
415,75.92
417,75.91
418,75.9
419,75.9
421,75.87
423,75.91
424,75.92
426,75.9
427,75.92
428,75.92
432,75.89
433,75.89
435,75.86
436,75.87
437,75.85
443,75.9
444,75.91
445,75.92
446,75.95
447,75.96
448,75.96
449,75.98
451,75.98
452,76
455,76
457,76.03
458,76.04
461,76.04
462,76.06
464,76.08
465,76.1
467,76.12
469,76.1
470,76.1
471,76.07
472,76.02
473,76.03
474,76.06
478,76.03
479,76.03
480,76.01
481,76
482,76.01
484,76.02
485,76.02
486,76.03
487,76.03
488,76.04
489,76.05
490,76.05
491,75.98
492,75.97
493,75.9
494,75.92
495,75.92
496,75.88
497,75.9
498,75.91
499,75.94
500,75.96
501,75.97
