SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,16.01
3,16.03
4,16.005
5,15.995
8,15.955
9,15.935
10,15.915
11,15.955
25,15.945
31,15.955
34,15.96
35,15.99
40,16.025
41,16.055
50,16.06
51,16.07
52,16.09
53,16.1
54,16.12
55,16.13
56,16.11
57,16.11
58,16.065
71,16.04
73,16
110,15.995
111,15.975
115,16.01
116,15.99
118,16.01
120,15.99
125,16.01
139,16.025
141,16.01
147,16
157,15.99
158,15.975
165,15.975
173,15.95
174,15.945
175,15.91
176,15.91
182,15.92
183,15.93
188,15.96
190,15.96
191,15.96
193,16.005
198,15.965
213,15.93
230,15.91
231,15.88
232,15.875
238,15.865
239,15.84
241,15.825
245,15.845
246,15.86
247,15.89
251,15.9
256,15.87
281,15.86
290,15.845
301,15.845
308,15.81
313,15.84
315,15.92
316,15.91
317,15.91
320,15.91
321,15.91
322,15.91
326,15.93
327,15.95
328,15.97
340,15.98
341,15.885
351,15.88
352,15.86
353,15.835
357,15.83
358,15.865
360,15.875
361,15.87
363,15.885
364,15.885
365,15.91
367,15.91
370,15.91
371,15.89
372,15.88
376,15.855
379,15.855
380,15.86
381,15.86
382,15.895
384,15.895
386,15.89
389,15.895
392,15.905
393,15.895
394,15.9
395,15.9
397,15.9
399,15.89
400,15.885
401,15.885
406,15.905
407,15.91
408,15.935
410,15.955
417,15.92
421,15.88
423,15.895
426,15.885
428,15.89
430,15.87
433,15.87
436,15.87
439,15.87
440,15.88
442,15.88
444,15.88
451,15.88
453,15.88
454,15.88
458,15.845
460,15.855
465,15.845
469,15.845
472,15.845
476,15.85
477,15.825
480,15.82
484,15.815
485,15.815
488,15.83
491,15.82
492,15.89
493,15.89
494,15.865
495,15.84
496,15.85
500,15.86
501,15.815
502,15.855
503,15.855
504,15.855
505,15.83
506,15.83
507,15.815
a1496214180,15.875
1,15.835
3,15.8
4,15.75
7,15.8
8,15.795
10,15.795
12,15.8
19,15.75
25,15.7
26,15.63
32,15.63
33,15.625
34,15.6
35,15.56
41,15.555
42,15.57
43,15.56
49,15.55
52,15.525
54,15.51
55,15.525
56,15.56
57,15.57
58,15.61
59,15.6
62,15.615
63,15.63
64,15.65
70,15.665
76,15.7
78,15.665
79,15.65
86,15.63
87,15.58
95,15.605
103,15.62
104,15.62
105,15.62
106,15.62
112,15.58
120,15.575
123,15.565
124,15.555
127,15.555
129,15.575
131,15.605
133,15.625
137,15.625
143,15.625
146,15.625
150,15.625
153,15.625
157,15.62
164,15.6
171,15.6
175,15.6
179,15.585
180,15.6
184,15.57
186,15.6
189,15.57
190,15.57
192,15.57
193,15.57
195,15.555
206,15.59
210,15.635
211,15.64
215,15.665
216,15.665
221,15.69
222,15.705
225,15.71
232,15.7
233,15.69
238,15.675
242,15.675
245,15.655
260,15.665
271,15.635
279,15.645
284,15.65
285,15.675
287,15.68
293,15.69
294,15.66
306,15.66
307,15.685
318,15.665
325,15.67
342,15.63
351,15.61
353,15.61
354,15.59
355,15.595
356,15.62
366,15.595
372,15.59
380,15.585
382,15.585
383,15.585
386,15.58
387,15.58
388,15.6
389,15.62
395,15.635
402,15.645
404,15.645
