COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,49.9
4,49.85
5,49.685
8,49.83
9,49.815
10,49.705
11,49.7
13,49.735
20,49.68
27,49.71
45,49.885
46,49.885
47,49.895
49,49.9
52,49.9
56,49.9
57,49.9
58,49.9
66,49.9
67,49.9
74,49.985
89,50.02
91,50.05
94,50.05
96,50.05
97,50.07
98,50.09
99,50.1
102,50.11
105,50.11
109,50.11
111,50.16
114,50.17
117,50.17
123,50.21
124,50.29
128,50.32
131,50.35
132,50.37
136,50.35
139,50.37
143,50.35
146,50.34
152,50.32
154,50.39
158,50.38
162,50.45
169,50.48
170,50.53
171,50.54
173,50.5
179,50.45
184,50.42
194,50.49
195,50.48
196,50.49
198,50.45
201,50.49
209,50.43
215,50.43
218,50.41
229,50.44
239,50.51
242,50.63
243,50.47
245,50.42
253,50.34
255,50.35
265,50.39
266,50.33
279,50.38
281,50.4
282,50.43
284,50.43
285,50.48
292,50.48
293,50.51
294,50.51
300,50.54
315,50.57
316,50.61
329,50.59
331,50.6
339,50.61
340,50.59
343,50.59
344,50.55
345,50.53
347,50.58
348,50.59
364,50.55
369,50.59
372,50.65
374,50.64
377,50.68
381,50.68
384,50.69
385,50.69
389,50.71
390,50.7
395,50.74
397,50.77
398,50.8
401,50.82
403,50.85
405,50.8
411,50.81
412,50.83
414,50.85
415,50.85
417,50.86
418,50.89
420,50.89
421,50.97
427,50.9
429,50.86
430,50.82
433,50.7
436,50.62
437,50.62
438,50.62
439,50.62
440,50.67
441,50.62
442,50.62
446,50.63
447,50.62
449,50.68
450,50.66
451,50.71
452,50.68
453,50.66
454,50.68
455,50.69
456,50.73
457,50.75
458,50.73
459,50.73
460,50.7
461,50.66
462,50.62
464,50.62
465,50.62
466,50.66
467,50.65
468,50.65
469,50.69
470,50.68
471,50.7
472,50.67
473,50.68
474,50.67
475,50.67
476,50.7
477,50.67
478,50.64
480,50.63
481,50.57
482,50.61
483,50.61
484,50.57
485,50.6
486,50.59
487,50.57
488,50.6
489,50.59
490,50.58
491,50.59
492,50.59
493,50.6
494,50.58
495,50.57
498,50.47
499,50.5
500,50.5
501,50.46
502,50.42
504,50.43
506,50.49
507,50.46
508,50.46
509,50.46
a1496214060,50.45
2,50.45
9,50.45
17,50.51
20,50.53
21,50.27
25,50.38
29,50.3
34,50.27
35,50.16
37,50.15
40,50.14
41,50.25
57,50.22
60,50.25
93,50.14
95,50.2
97,50.11
103,50.17
122,50.07
125,50.18
139,50.08
143,50.03
144,49.955
146,49.955
149,49.955
150,50.01
156,50.05
158,50.05
163,50.05
164,50.05
170,50.05
187,50.05
188,50.05
189,50.05
192,50.05
197,50.05
200,50.05
202,50.05
206,50.05
210,50.05
211,50.05
212,50.1
213,50.15
217,50.25
218,50.25
236,50.41
239,50.43
242,50.36
253,50.33
266,50.38
275,50.45
277,50.43
286,50.45
290,50.39
308,50.37
311,50.35
332,50.32
333,50.37
349,50.4
353,50.42
357,50.39
364,50.4
368,50.51
373,50.53
384,50.55
388,50.59
389,50.55
392,50.6
397,50.61
406,50.65
409,50.64
415,50.57
418,50.54
420,50.6
421,50.57
423,50.58
428,50.51
