DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,17.86
1,17.825
2,17.845
3,17.86
4,17.875
5,17.885
6,17.87
7,17.87
8,17.87
9,17.865
10,17.845
11,17.85
12,17.855
13,17.86
14,17.85
15,17.85
16,17.84
17,17.86
18,17.855
19,17.86
20,17.845
21,17.845
22,17.845
23,17.855
24,17.86
25,17.855
26,17.86
27,17.87
28,17.875
29,17.88
30,17.88
31,17.88
32,17.89
33,17.89
34,17.885
35,17.89
36,17.875
37,17.865
38,17.875
39,17.88
40,17.89
41,17.89
42,17.895
43,17.925
44,17.95
45,17.96
46,17.955
47,17.945
48,17.96
49,17.95
50,17.955
51,17.945
52,17.95
53,17.93
54,17.95
55,17.94
56,17.94
57,17.95
58,17.955
59,17.95
60,17.945
61,17.945
62,17.94
63,17.945
64,17.945
65,17.94
66,17.94
67,17.95
68,17.96
69,17.96
70,17.95
71,17.955
72,17.955
73,17.945
74,17.94
75,17.945
77,17.94
78,17.94
79,17.935
80,17.935
81,17.92
82,17.925
83,17.925
84,17.915
85,17.925
86,17.925
87,17.91
88,17.905
89,17.9
90,17.9
91,17.9
92,17.9
93,17.89
94,17.885
95,17.885
96,17.88
97,17.875
98,17.885
99,17.89
100,17.9
101,17.89
102,17.9
103,17.905
104,17.905
105,17.92
106,17.93
107,17.93
108,17.94
109,17.92
110,17.925
111,17.915
112,17.92
113,17.92
114,17.92
115,17.925
116,17.93
117,17.935
118,17.94
119,17.94
120,17.945
121,17.94
122,17.925
123,17.925
124,17.93
125,17.925
126,17.92
127,17.92
128,17.91
129,17.915
130,17.9
131,17.9
132,17.905
133,17.9
134,17.89
135,17.89
136,17.9
137,17.895
138,17.89
139,17.89
140,17.89
141,17.88
142,17.87
143,17.87
144,17.865
145,17.865
146,17.86
147,17.855
148,17.85
149,17.845
150,17.85
151,17.85
152,17.85
153,17.85
154,17.85
155,17.87
156,17.87
157,17.87
158,17.87
160,17.865
161,17.865
162,17.865
163,17.865
164,17.865
165,17.855
166,17.85
167,17.855
168,17.855
169,17.85
170,17.85
171,17.845
172,17.845
173,17.845
174,17.845
175,17.845
176,17.84
177,17.835
178,17.835
179,17.835
180,17.835
181,17.83
182,17.83
183,17.825
184,17.835
185,17.835
186,17.83
187,17.84
189,17.835
190,17.84
191,17.83
192,17.83
194,17.825
195,17.825
196,17.82
197,17.82
198,17.815
199,17.815
200,17.815
201,17.815
202,17.815
203,17.82
204,17.825
205,17.82
206,17.815
207,17.81
209,17.815
210,17.815
211,17.82
212,17.825
213,17.825
214,17.82
215,17.82
216,17.82
217,17.825
218,17.825
219,17.82
220,17.82
221,17.82
223,17.815
224,17.825
225,17.825
226,17.82
227,17.83
228,17.825
229,17.83
230,17.82
231,17.82
232,17.815
233,17.81
234,17.81
235,17.81
236,17.805
237,17.805
238,17.81
239,17.815
242,17.815
243,17.815
244,17.815
245,17.81
246,17.805
247,17.805
248,17.805
249,17.805
250,17.805
251,17.81
252,17.805
253,17.81
254,17.81
255,17.81
257,17.81
258,17.81
259,17.805
260,17.805
261,17.81
262,17.815
263,17.81
264,17.815
265,17.81
266,17.81
267,17.81
268,17.81
