SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,64.94
1,64.94
3,64.85
4,64.86
5,64.86
7,64.91
8,64.99
11,65
15,64.96
16,64.94
21,64.97
28,64.99
29,64.99
30,64.96
32,64.94
33,64.94
34,64.94
35,64.93
36,64.95
40,64.95
41,64.95
42,64.95
43,64.95
46,64.93
47,64.93
48,64.94
49,64.93
50,64.94
55,64.92
59,64.95
60,64.95
61,64.95
64,64.95
65,64.93
67,64.95
76,64.93
77,64.93
78,64.93
79,64.92
80,64.91
81,64.91
82,64.92
85,64.95
89,64.92
95,64.92
96,64.95
97,64.95
98,64.95
99,64.94
102,64.94
105,64.94
106,64.94
109,64.95
115,64.95
116,64.95
117,64.94
118,64.94
119,64.94
120,64.91
124,64.93
125,64.92
126,64.92
127,64.91
133,64.91
137,64.89
138,64.89
142,64.89
145,64.9
147,64.9
152,64.9
155,64.91
156,64.87
159,64.83
162,64.83
163,64.83
164,64.77
165,64.78
166,64.79
168,64.78
169,64.78
170,64.78
171,64.78
173,64.8
174,64.8
176,64.82
177,64.8
181,64.79
182,64.79
183,64.82
191,64.93
192,64.91
195,64.91
199,64.95
200,64.95
202,64.95
203,64.89
208,64.87
209,64.86
210,64.86
213,64.86
216,64.9
217,64.9
219,64.9
220,64.9
221,64.88
223,64.87
224,64.9
226,64.9
229,64.9
230,64.9
232,64.88
233,64.9
235,64.89
236,64.89
237,64.9
238,64.9
242,64.89
245,64.85
246,64.9
247,64.88
253,64.9
256,64.9
257,64.9
258,64.9
259,64.9
260,64.9
261,64.89
263,64.9
264,64.9
265,64.9
266,64.9
267,64.89
273,64.89
279,64.9
281,64.89
291,64.85
292,64.85
293,64.85
297,64.84
301,64.84
302,64.82
308,64.84
309,64.84
310,64.82
311,64.81
312,64.81
313,64.83
318,64.83
321,64.83
322,64.83
325,64.78
334,64.8
339,64.77
340,64.76
341,64.79
346,64.81
349,64.87
350,64.85
353,64.85
361,64.87
363,64.87
364,64.87
366,64.86
368,64.82
369,64.82
370,64.82
376,64.85
377,64.83
378,64.8
380,64.81
384,64.83
388,64.81
389,64.8
391,64.79
393,64.81
394,64.81
395,64.79
397,64.78
400,64.77
402,64.78
403,64.76
406,64.77
409,64.76
412,64.79
413,64.77
414,64.7
417,64.77
418,64.77
422,64.75
424,64.76
426,64.74
427,64.72
428,64.73
430,64.72
432,64.74
433,64.75
434,64.7
435,64.7
436,64.7
437,64.7
442,64.71
445,64.72
446,64.71
450,64.72
456,64.73
457,64.71
459,64.73
460,64.73
461,64.73
462,64.72
466,64.74
467,64.76
474,64.77
475,64.74
477,64.72
478,64.75
480,64.74
481,64.75
484,64.75
486,64.75
487,64.74
488,64.74
489,64.73
490,64.74
491,64.73
492,64.73
496,64.75
497,64.75
498,64.75
499,64.75
500,64.75
501,64.74
502,64.75
504,64.75
505,64.74
506,64.74
507,64.72
a1496214180,64.61
4,64.67
5,64.74
7,64.64
11,64.67
19,64.69
20,64.67
21,64.66
22,64.63
23,64.61
25,64.56
26,64.55
28,64.57
30,64.55
32,64.58
34,64.55
38,64.58
39,64.6
40,64.6
42,64.62
54,64.6
55,64.6
56,64.6
