WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,96
1,96
3,96.08
4,96
6,95.84
11,95.59
12,95.55
13,95.5
16,95.6
17,95.51
21,95.3
27,95.41
29,95.46
31,95.44
33,95.4
35,95.47
37,95.5
40,95.43
41,95.74
42,95.9
44,95.96
45,95.99
48,95.99
49,96
50,96.06
52,96.15
53,96.22
56,96.33
59,96.36
70,96.3
71,96.18
72,96.18
73,96
76,95.88
78,95.77
81,95.56
82,95.46
83,95.5
84,95.47
86,95.54
87,95.62
88,95.62
90,95.57
92,95.67
93,95.71
94,95.82
95,95.7
96,95.73
97,95.76
100,95.78
102,95.91
103,95.88
104,95.84
107,95.96
108,96
115,96.07
118,96.1
122,96.05
127,96.21
128,96.22
130,96.13
131,96.12
132,96.24
134,96.16
135,96.13
137,96.13
138,96.13
141,96.2
146,96.2
147,96.2
149,96.2
150,96.24
153,96.29
154,96.31
155,96.34
160,96.34
165,96.34
167,96.28
168,96.25
170,96.26
171,96.3
173,96.23
174,96.32
180,96.19
181,96.24
182,96.2
184,96.22
186,96.16
190,96.08
192,96.12
194,96.05
196,96.08
198,96.06
199,96.03
200,96.02
202,96.08
203,96.07
204,96.07
207,96.08
220,96.07
224,95.97
227,95.96
231,95.96
235,96.01
236,96.01
238,95.97
241,96.02
242,96
245,95.84
250,95.99
252,96.03
253,96.08
254,96.06
255,96.01
256,96.01
260,96
261,96
262,95.92
265,95.97
269,95.95
270,95.95
271,95.99
272,96
273,96.05
277,96.07
278,96.04
279,95.99
281,95.99
283,95.99
285,96.05
286,96.07
288,96.16
289,96.2
291,96.2
293,96.25
295,96.28
296,96.28
298,96.21
301,96.13
307,96.1
309,96.18
312,96.24
319,96.26
325,96.21
327,96.08
329,96.23
330,96.24
339,96.26
340,96.29
341,96.3
342,96.3
343,96.22
358,96.14
359,96.04
367,95.98
368,95.94
369,95.95
370,95.98
371,96.05
372,95.92
374,95.98
375,95.94
376,95.94
378,95.99
382,96.11
384,96.16
387,96.12
388,96.06
390,96.01
391,96.03
393,96.05
395,96.1
396,96.16
397,96.1
399,96.01
400,96.06
401,96.06
402,96.04
403,96.09
405,96.04
406,96.04
412,95.95
413,95.98
415,95.93
416,95.9
417,95.91
418,95.71
419,95.79
420,95.72
422,95.72
423,95.66
425,95.61
426,95.66
427,95.57
428,95.5
429,95.5
431,95.47
433,95.4
434,95.39
435,95.39
436,95.39
437,95.4
438,95.44
440,95.48
442,95.78
443,95.76
444,95.79
446,95.75
447,95.71
448,95.63
449,95.63
450,95.64
453,95.63
454,95.64
455,95.68
456,95.74
457,95.83
458,95.78
462,95.71
466,95.78
469,95.75
471,95.62
472,95.62
473,95.62
474,95.62
476,95.57
477,95.55
478,95.49
480,95.49
481,95.41
483,95.49
484,95.7
485,95.76
486,95.81
487,95.81
490,95.75
491,95.75
492,95.75
493,95.79
494,95.8
495,95.66
496,95.54
497,95.5
498,95.6
499,95.65
501,95.65
502,95.61
504,95.6
505,95.61
506,95.66
507,95.59
a1496214180,95.6
1,95.71
10,95.83
11,95.68
12,95.62
13,95.66
14,95.77
15,95.76
16,95.79
17,95.63
18,95.69
19,95.68
