SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,64.35
4,64.24
5,64.13
6,64
9,64.06
10,64.02
11,64.02
12,64.01
13,63.91
14,63.88
15,63.88
18,63.88
19,63.9
21,63.87
25,63.92
27,64.04
28,63.97
30,64.03
31,64.03
32,64.08
33,64.07
34,64.04
35,64.1
37,64.07
39,64.04
40,64.07
41,64.14
42,64.15
43,64.19
47,64.15
48,64.17
49,64.14
50,64.11
52,64.07
53,64.06
54,64.03
55,64.06
56,64.07
57,64.05
58,64.04
59,64.06
61,64.04
63,64.03
64,64.03
65,64.04
66,64.05
67,64.04
68,64.02
69,63.99
70,63.97
71,63.98
72,63.92
74,63.91
75,63.91
76,63.86
79,63.79
80,63.77
81,63.75
82,63.75
83,63.66
84,63.67
85,63.71
86,63.77
87,63.76
89,63.76
91,63.75
92,63.73
94,63.75
95,63.73
97,63.79
98,63.81
99,63.83
101,63.79
102,63.79
103,63.79
104,63.81
105,63.82
106,63.84
107,63.82
108,63.81
109,63.81
110,63.77
111,63.76
113,63.77
115,63.79
117,63.8
119,63.76
120,63.73
122,63.73
123,63.74
124,63.74
125,63.77
126,63.74
127,63.74
129,63.75
130,63.75
131,63.83
132,63.81
133,63.84
134,63.83
136,63.78
137,63.82
138,63.84
139,63.82
143,63.77
144,63.75
146,63.74
147,63.72
150,63.71
151,63.69
152,63.69
154,63.72
155,63.73
156,63.74
157,63.73
158,63.73
161,63.75
162,63.74
164,63.73
165,63.72
169,63.7
170,63.73
171,63.73
173,63.72
174,63.72
176,63.7
177,63.7
178,63.7
182,63.72
184,63.71
185,63.71
186,63.71
187,63.72
188,63.72
189,63.72
191,63.73
193,63.72
194,63.71
195,63.71
197,63.71
198,63.71
199,63.71
202,63.7
204,63.7
205,63.68
206,63.69
208,63.7
209,63.7
210,63.7
212,63.71
213,63.69
215,63.7
216,63.71
218,63.7
220,63.69
221,63.68
224,63.71
225,63.72
226,63.72
229,63.71
230,63.71
232,63.71
234,63.71
235,63.69
237,63.69
238,63.71
239,63.72
240,63.73
241,63.73
242,63.73
245,63.79
246,63.72
247,63.73
248,63.74
249,63.74
250,63.75
251,63.73
252,63.71
256,63.74
258,63.73
260,63.74
261,63.73
263,63.72
264,63.7
265,63.7
266,63.7
269,63.71
270,63.71
271,63.72
273,63.73
274,63.73
275,63.72
278,63.73
279,63.74
280,63.75
281,63.75
282,63.75
283,63.75
284,63.76
285,63.75
286,63.76
287,63.75
289,63.72
293,63.71
294,63.68
295,63.68
297,63.66
298,63.67
299,63.67
300,63.66
301,63.67
302,63.67
304,63.67
305,63.66
306,63.65
308,63.64
310,63.62
311,63.61
312,63.62
314,63.61
317,63.6
318,63.59
319,63.58
320,63.58
321,63.59
323,63.59
325,63.59
326,63.58
329,63.57
330,63.56
332,63.56
334,63.56
336,63.53
337,63.53
339,63.52
340,63.5
341,63.49
343,63.52
344,63.53
345,63.56
346,63.56
348,63.55
349,63.54
350,63.54
351,63.54
352,63.54
354,63.55
355,63.56
356,63.57
357,63.54
358,63.54
361,63.54
362,63.56
363,63.57
364,63.58
368,63.59
369,63.62
370,63.64
372,63.62
375,63.63
381,63.62
