WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,3.175
24,3.177
36,3.182
42,3.18
44,3.18
47,3.18
51,3.178
52,3.18
66,3.188
101,3.18
118,3.18
125,3.18
129,3.18
134,3.18
136,3.18
137,3.175
171,3.175
178,3.175
180,3.175
186,3.188
187,3.19
189,3.19
190,3.19
194,3.181
197,3.19
201,3.188
202,3.187
213,3.187
221,3.19
245,3.188
246,3.187
252,3.187
258,3.193
279,3.193
282,3.193
304,3.199
326,3.187
331,3.197
338,3.198
343,3.199
344,3.199
363,3.2
365,3.189
377,3.198
387,3.199
405,3.194
415,3.189
420,3.186
443,3.186
444,3.191
451,3.184
453,3.186
459,3.192
461,3.192
465,3.193
476,3.185
479,3.185
487,3.192
490,3.193
492,3.193
494,3.193
498,3.193
500,3.193
503,3.19
505,3.189
506,3.193
507,3.193
a1496214180,3.182
22,3.176
25,3.183
32,3.187
35,3.189
52,3.185
68,3.19
94,3.194
106,3.186
107,3.186
119,3.187
142,3.172
151,3.182
156,3.173
170,3.181
175,3.188
176,3.199
177,3.199
180,3.19
181,3.199
186,3.199
190,3.2
197,3.2
202,3.19
204,3.19
210,3.19
216,3.2
219,3.2
224,3.192
227,3.191
249,3.198
253,3.198
309,3.19
312,3.198
321,3.186
384,3.194
392,3.19
402,3.19
403,3.19
404,3.184
408,3.182
416,3.186
423,3.183
428,3.186
434,3.192
440,3.192
449,3.19
463,3.189
465,3.184
479,3.184
482,3.184
483,3.192
487,3.191
490,3.191
497,3.193
500,3.186
502,3.189
503,3.193
504,3.193
505,3.193
506,3.194
507,3.193
a1496300580,3.19
5,3.187
7,3.19
8,3.19
12,3.195
15,3.19
19,3.192
45,3.19
46,3.19
49,3.19
75,3.195
77,3.195
107,3.191
109,3.192
111,3.192
113,3.194
121,3.191
166,3.19
167,3.187
170,3.187
186,3.189
204,3.189
232,3.187
245,3.19
248,3.189
266,3.182
281,3.189
282,3.19
291,3.19
293,3.186
296,3.19
298,3.186
301,3.195
303,3.197
308,3.199
310,3.197
311,3.191
318,3.199
366,3.192
371,3.191
375,3.199
379,3.199
384,3.192
401,3.198
402,3.198
407,3.198
413,3.197
417,3.197
425,3.198
429,3.198
432,3.198
436,3.198
437,3.198
442,3.194
446,3.198
453,3.198
459,3.198
464,3.198
471,3.198
472,3.198
477,3.198
482,3.198
483,3.196
484,3.198
486,3.196
489,3.198
496,3.199
499,3.199
502,3.199
504,3.199
505,3.2
506,3.199
507,3.199
a1496386980,3.19
1,3.2
4,3.19
5,3.188
37,3.196
38,3.2
39,3.2
40,3.198
50,3.199
56,3.199
60,3.199
63,3.199
64,3.21
66,3.21
80,3.214
85,3.206
88,3.206
89,3.206
91,3.213
98,3.21
105,3.204
112,3.21
114,3.214
119,3.214
120,3.206
129,3.206
130,3.207
141,3.215
152,3.219
153,3.22
159,3.215
162,3.215
163,3.215
169,3.219
177,3.218
182,3.22
183,3.216
184,3.22
188,3.22
199,3.219
202,3.216
216,3.215
219,3.22
223,3.22
224,3.22
225,3.218
229,3.218
232,3.218
237,3.218
238,3.228
245,3.22
252,3.229
259,3.22
268,3.23
278,3.22
281,3.213
