UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,48.22
2,48.18
3,48.27
5,48.3
6,48.13
8,48.065
9,48.01
10,47.985
11,48
12,47.92
13,48.2
14,48.25
15,48.22
16,48.375
17,48.375
18,48.32
19,48.225
20,48.375
21,48.4
23,48.31
24,48.315
25,48.3
27,48.42
30,48.5
31,48.56
32,48.55
33,48.51
34,48.51
35,48.51
36,48.42
37,48.47
38,48.56
39,48.575
40,48.575
42,48.57
43,48.675
44,48.63
45,48.67
46,48.66
47,48.6
49,48.555
50,48.62
51,48.63
52,48.605
53,48.645
54,48.665
55,48.78
56,48.785
57,48.775
58,48.815
60,48.82
61,48.83
62,48.84
63,48.8
65,48.865
66,48.88
67,48.815
68,48.88
69,48.95
70,49.055
71,49
73,49.02
74,49.04
76,48.945
77,48.915
78,48.895
79,48.94
80,48.915
81,48.9
83,48.895
84,48.915
85,48.87
86,48.895
87,48.9
88,48.93
89,48.905
90,48.905
91,48.89
92,48.855
93,48.91
94,48.91
95,48.82
96,48.815
97,48.84
100,48.855
101,48.865
102,48.85
104,48.885
105,48.88
107,48.915
108,48.905
109,48.895
110,48.94
111,48.94
112,48.945
114,48.905
115,48.905
116,48.905
117,48.91
118,48.94
119,48.94
120,48.98
121,48.995
122,48.94
124,48.95
125,48.995
126,49
128,49
129,49.035
130,49.09
131,49.07
132,49.065
133,49.12
134,49.13
135,49.095
137,49.16
139,49.07
141,49.035
142,49.015
143,49
145,49.025
146,49.035
147,49.07
148,49.08
149,49.05
150,49.07
151,49.035
152,49.065
153,49.07
154,49.05
155,49.04
157,49.06
158,49.045
159,49.06
160,49.06
161,49.035
162,49.04
163,49.04
164,49.105
165,49.14
166,49.125
167,49.15
168,49.165
169,49.145
170,49.14
171,49.145
172,49.155
173,49.125
174,49.145
175,49.175
177,49.225
178,49.265
179,49.29
180,49.31
181,49.35
182,49.345
183,49.35
184,49.365
185,49.385
186,49.41
187,49.37
188,49.415
189,49.57
190,49.51
191,49.485
192,49.465
193,49.53
194,49.495
195,49.46
197,49.46
198,49.5
199,49.55
200,49.51
201,49.515
203,49.515
204,49.52
205,49.52
206,49.54
207,49.525
208,49.525
209,49.58
210,49.555
211,49.56
212,49.555
213,49.575
214,49.565
215,49.575
216,49.57
217,49.565
218,49.53
219,49.53
220,49.55
221,49.53
222,49.53
223,49.52
224,49.525
225,49.51
226,49.455
227,49.43
228,49.435
229,49.44
230,49.425
231,49.43
232,49.42
233,49.42
235,49.395
236,49.375
237,49.355
238,49.37
239,49.39
242,49.335
243,49.37
244,49.41
245,49.39
246,49.385
247,49.38
248,49.385
249,49.405
250,49.39
251,49.415
252,49.42
253,49.39
254,49.4
255,49.415
256,49.46
257,49.43
258,49.43
259,49.42
262,49.435
264,49.42
265,49.445
266,49.425
267,49.435
268,49.42
269,49.445
270,49.445
271,49.435
273,49.425
274,49.44
275,49.45
276,49.43
279,49.45
280,49.44
281,49.47
282,49.44
283,49.43
284,49.41
285,49.365
286,49.375
287,49.37
288,49.4
290,49.37
291,49.365
292,49.38
294,49.37
295,49.37
296,49.37
297,49.375
299,49.37
300,49.37
302,49.36
303,49.435
