MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,123.2
2,123.1
3,123.2
4,123.2
9,123.05
10,123.15
11,123.25
13,122.9
14,123
22,123.1
23,123
24,123.1
25,123.1
26,123.25
29,123.25
30,123.35
31,123.4
32,123.45
33,123.45
34,123.35
35,123.35
40,123.6
41,123.8
42,123.85
46,123.9
47,124.1
48,124.05
50,123.95
51,124.1
52,124.25
54,124.35
55,124.45
56,124.5
57,124.5
59,124.5
62,124.65
63,124.55
64,124.5
65,124.65
66,124.7
70,124.55
71,124.5
72,124.55
73,124.5
74,124.6
76,124.55
77,124.55
78,124.5
81,124.5
82,124.6
83,124.65
84,124.55
85,124.65
86,124.65
87,124.6
90,124.55
92,124.5
94,124.6
96,124.6
97,124.65
98,124.75
100,124.7
102,124.7
103,124.7
105,124.8
107,124.85
110,124.8
113,124.8
114,124.9
119,124.85
122,124.9
123,124.85
127,124.8
128,124.9
130,124.8
132,124.9
135,124.8
137,124.8
138,124.85
142,124.9
143,124.85
145,124.85
146,124.85
149,124.8
156,124.75
158,124.75
159,124.7
160,124.8
167,124.75
168,124.8
170,124.85
173,124.8
175,124.75
177,124.85
178,124.8
181,124.8
190,124.75
191,124.8
200,124.8
202,124.85
203,124.9
204,124.95
212,125
213,125
216,125.05
217,125.05
221,125.05
228,124.95
231,124.95
232,125.1
234,125
238,125
239,124.9
245,124.75
246,124.85
250,124.95
251,125
256,125.05
258,125.05
259,125.1
263,125.05
264,125
265,125.1
266,125.1
267,125.05
273,125.05
275,125
277,125.05
279,125
281,124.95
282,124.95
283,124.9
284,124.95
287,125
288,125.1
289,125.1
293,125.05
294,125
305,125.1
308,125.05
310,125.1
313,125.1
324,125.05
325,125.05
332,125.05
340,125.05
343,125.05
344,125.05
357,125.05
358,125
359,125.05
360,125.05
361,125
362,124.95
366,124.9
367,124.9
368,124.9
370,124.85
371,124.85
372,124.8
381,124.85
382,124.75
383,124.75
387,124.8
391,124.8
392,124.9
393,125
394,125.05
395,125
400,125.1
401,125.25
403,125.1
405,125.15
407,125.05
414,125.05
417,125.05
420,125.05
421,125.1
422,125.05
423,125.05
425,125
426,125.2
427,125.1
428,125.1
430,125.2
431,125.1
432,125.1
433,125.1
435,125.1
436,125.1
437,125.05
438,125.15
441,125.1
442,125.1
443,125.1
444,125.1
446,125.1
447,125.15
448,125.1
450,125.15
452,125.2
453,125.25
454,125.25
455,125.3
456,125.25
460,125.25
461,125.25
464,125.2
465,125.35
468,125.45
471,125.4
472,125.35
473,125.45
474,125.45
476,125.45
478,125.4
479,125.4
480,125.35
482,125.35
483,125.55
484,125.55
485,125.6
487,125.6
489,125.55
490,125.55
491,125.55
493,125.5
496,125.45
497,125.45
498,125.45
499,125.55
500,125.5
502,125.55
505,125.45
506,125.5
507,125.5
a1496214180,125.6
1,125.6
3,125.45
6,125.4
10,125.7
13,125.65
15,125.75
19,125.8
20,125.9
22,125.95
23,126
24,126.05
26,126.05
29,125.95
34,125.75
36,125.55
38,125.6
41,125.7
42,125.85
43,125.85
44,125.75
46,125.8
55,125.8
56,125.95
57,125.95
58,126.1
59,126.1
61,126.1
62,126.05
63,126.1
