1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,65.56
1,65.5
4,65.62
5,65.65
6,65.72
7,65.67
8,65.66
9,65.67
10,65.58
13,65.51
14,65.54
15,65.57
16,65.62
17,65.76
18,65.71
20,65.69
22,65.7
23,65.6
25,65.63
27,65.64
28,65.6
29,65.66
31,65.6
32,65.73
33,65.69
35,65.72
36,65.76
37,65.76
39,65.79
40,65.81
41,65.95
43,65.98
44,66.03
45,66.01
47,65.95
48,65.96
49,65.9
51,65.83
52,65.87
53,65.89
54,65.9
55,65.89
56,65.9
57,66.01
59,66.02
61,66.06
63,66.09
64,66.03
65,66.04
67,66.07
69,66.02
71,65.97
72,65.9
76,65.78
77,65.66
78,65.66
80,65.63
85,65.62
88,65.79
90,65.75
92,65.72
93,65.7
95,65.66
97,65.73
100,65.8
101,65.78
104,65.82
105,65.9
110,65.86
112,65.79
113,65.86
115,65.91
116,65.94
117,65.92
118,65.93
119,65.92
120,65.93
122,65.93
123,65.92
124,65.96
125,65.99
128,65.94
129,65.91
131,65.96
133,65.98
134,65.95
135,65.94
137,65.97
139,65.98
142,65.99
144,65.98
148,65.98
149,65.96
155,66
156,65.99
158,66.01
166,66
172,66.07
173,66.05
178,66.01
179,66.04
181,66.06
182,66.08
185,66.04
186,66.02
188,66
190,65.99
192,66.02
193,66.05
196,65.99
197,65.98
198,65.96
199,65.97
200,65.99
201,65.99
203,66.02
209,66.02
210,66.1
212,66.06
216,66.09
221,66.07
222,66.11
223,66.16
224,66.21
225,66.16
228,66.18
230,66.16
232,66.2
234,66.22
235,66.22
236,66.25
237,66.26
239,66.21
240,66.18
242,66.17
245,66.14
250,66.14
251,66.13
252,66.14
253,66.09
258,66.11
260,66.11
266,66.08
267,66.07
269,66.09
271,66.12
274,66.1
276,66.06
278,66.09
281,66.11
282,66.11
283,66.1
284,66.11
285,66.15
287,66.16
288,66.12
293,66.13
299,66.13
300,66.16
301,66.17
302,66.18
303,66.18
304,66.19
305,66.19
306,66.2
309,66.22
310,66.29
311,66.27
315,66.41
316,66.43
318,66.38
323,66.27
324,66.22
326,66.2
327,66.16
329,66.22
330,66.23
332,66.25
333,66.25
334,66.28
335,66.31
337,66.37
338,66.39
340,66.35
344,66.28
345,66.3
346,66.3
347,66.34
348,66.34
349,66.32
354,66.33
357,66.29
358,66.23
359,66.22
360,66.22
361,66.21
362,66.18
363,66.15
368,66.18
369,66.17
371,66.19
372,66.11
373,66.15
374,66.23
376,66.23
377,66.21
378,66.17
379,66.2
380,66.19
381,66.18
382,66.17
383,66.18
384,66.21
385,66.25
386,66.3
387,66.35
388,66.33
389,66.32
390,66.32
391,66.33
392,66.32
393,66.33
394,66.39
395,66.43
396,66.43
397,66.43
398,66.31
400,66.34
401,66.37
402,66.42
403,66.42
405,66.42
406,66.42
407,66.43
408,66.45
409,66.44
412,66.47
413,66.47
414,66.46
415,66.46
416,66.45
417,66.45
418,66.46
419,66.42
420,66.33
421,66.31
422,66.36
423,66.39
425,66.41
426,66.35
427,66.36
428,66.33
429,66.32
430,66.37
433,66.35
434,66.35
435,66.27
437,66.33
438,66.33
439,66.31
440,66.3
