PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,2.76
1,2.793
20,2.79
21,2.785
37,2.766
54,2.774
55,2.782
60,2.779
67,2.788
69,2.778
72,2.775
73,2.785
75,2.772
76,2.773
85,2.764
87,2.764
95,2.769
106,2.767
126,2.768
178,2.771
179,2.771
187,2.769
188,2.768
189,2.76
190,2.76
193,2.755
194,2.754
197,2.751
201,2.751
202,2.74
203,2.739
213,2.74
215,2.741
218,2.738
227,2.738
232,2.737
245,2.735
246,2.732
257,2.735
259,2.739
265,2.74
280,2.736
285,2.735
287,2.735
292,2.741
302,2.75
334,2.755
337,2.753
347,2.753
376,2.759
393,2.769
405,2.772
407,2.768
417,2.764
437,2.761
440,2.759
443,2.759
445,2.756
447,2.759
448,2.759
452,2.757
453,2.752
454,2.759
455,2.759
456,2.76
458,2.756
476,2.76
477,2.761
482,2.768
494,2.764
497,2.764
498,2.764
499,2.76
502,2.764
505,2.769
506,2.76
507,2.758
a1496214180,2.76
10,2.761
11,2.76
70,2.76
72,2.763
83,2.764
142,2.766
146,2.77
147,2.77
174,2.766
201,2.764
204,2.763
210,2.761
231,2.764
236,2.763
240,2.764
286,2.764
287,2.764
310,2.762
329,2.77
353,2.77
355,2.77
360,2.77
361,2.77
365,2.766
375,2.77
376,2.764
381,2.761
416,2.762
417,2.761
447,2.751
448,2.747
452,2.742
465,2.745
473,2.747
474,2.75
480,2.75
483,2.751
489,2.751
491,2.749
493,2.75
496,2.748
499,2.744
505,2.744
506,2.747
507,2.746
a1496300580,2.7
1,2.681
2,2.671
5,2.66
9,2.657
11,2.65
14,2.655
15,2.655
18,2.651
19,2.663
23,2.649
30,2.656
32,2.659
38,2.67
39,2.664
40,2.678
42,2.665
43,2.677
44,2.679
45,2.674
48,2.67
49,2.67
53,2.68
54,2.673
55,2.67
57,2.668
61,2.67
71,2.685
77,2.674
79,2.68
95,2.674
127,2.67
135,2.672
159,2.676
166,2.672
183,2.674
184,2.673
187,2.674
190,2.677
200,2.679
202,2.68
210,2.675
223,2.679
230,2.674
231,2.679
260,2.679
269,2.679
290,2.68
299,2.682
306,2.683
311,2.687
313,2.687
320,2.695
321,2.696
328,2.69
332,2.695
334,2.695
335,2.69
352,2.699
353,2.699
369,2.699
381,2.699
390,2.695
392,2.69
394,2.69
422,2.695
426,2.695
436,2.695
441,2.696
458,2.694
460,2.694
463,2.694
466,2.695
467,2.698
476,2.698
477,2.695
480,2.699
483,2.703
489,2.707
493,2.705
497,2.707
500,2.707
501,2.707
503,2.707
504,2.709
506,2.709
507,2.709
a1496386980,2.709
1,2.709
7,2.729
8,2.729
26,2.739
27,2.722
28,2.711
32,2.723
33,2.715
42,2.701
71,2.711
72,2.712
73,2.715
74,2.716
84,2.721
87,2.729
89,2.729
109,2.721
129,2.729
135,2.74
144,2.735
151,2.74
168,2.74
169,2.744
172,2.745
189,2.739
200,2.742
213,2.749
215,2.746
224,2.75
233,2.752
240,2.749
255,2.741
278,2.746
311,2.747
314,2.746
327,2.748
334,2.73
343,2.73
345,2.725
351,2.726
353,2.731
363,2.735
389,2.745
396,2.749
413,2.749
436,2.748
437,2.749
