ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,172.4
1,172.1
2,172
4,172.1
5,172.25
6,172.2
7,172.1
8,172.25
9,172.35
10,172.3
11,172.25
13,172.4
14,172.25
15,172
16,172.15
17,172.1
18,172.05
19,171.95
20,171.95
22,172
23,171.95
24,171.95
25,172.05
26,172
27,172.05
29,172.1
30,172.1
31,172.25
32,172.45
33,172.4
34,172.55
35,172.4
36,172.5
37,172.35
38,172.45
39,172.4
40,172.4
42,172.45
43,172.75
44,172.9
45,173
46,172.95
47,173.05
48,173.05
49,172.95
50,172.85
51,172.85
52,172.9
53,172.85
54,172.85
55,172.95
56,172.95
57,172.85
58,172.95
59,172.85
60,172.85
61,172.8
62,172.75
63,172.85
64,172.9
65,172.9
66,172.9
67,172.85
68,172.85
70,172.7
71,172.8
72,172.75
73,172.65
74,172.7
75,172.45
76,172.5
77,172.35
78,172.35
79,172.4
80,172.35
81,172.25
83,172.35
84,172.35
85,172.4
86,172.5
87,172.4
88,172.6
89,172.55
90,172.6
91,172.65
92,172.6
93,172.6
94,172.5
95,172.45
96,172.5
97,172.5
98,172.55
99,172.55
100,172.65
101,172.65
103,172.55
104,172.6
105,172.5
106,172.55
107,172.55
109,172.6
110,172.55
111,172.6
112,172.5
113,172.45
115,172.5
117,172.65
119,172.75
120,172.65
121,172.55
122,172.4
123,172.55
124,172.6
125,172.6
126,172.55
127,172.7
128,172.65
129,172.75
130,172.7
131,172.65
132,172.6
135,172.7
136,172.75
137,172.75
138,172.75
140,172.7
141,172.7
144,172.75
145,172.75
146,172.75
147,172.8
148,172.8
149,172.75
150,172.75
152,172.65
153,172.55
154,172.55
155,172.55
156,172.6
159,172.6
161,172.65
162,172.6
163,172.6
164,172.55
165,172.6
168,172.6
169,172.5
170,172.45
171,172.35
172,172.4
173,172.4
174,172.4
175,172.4
177,172.4
178,172.4
179,172.4
180,172.4
182,172.4
184,172.4
185,172.5
187,172.4
189,172.45
190,172.45
191,172.5
192,172.5
194,172.6
195,172.65
196,172.65
198,172.65
199,172.65
200,172.65
202,172.7
203,172.75
204,172.85
207,172.75
209,172.7
210,172.7
211,172.7
212,172.7
214,172.75
215,172.7
216,172.7
217,172.8
219,172.8
220,172.85
221,172.85
222,172.85
223,172.85
224,172.9
226,172.85
227,172.9
229,172.8
230,172.8
231,172.85
232,172.85
233,172.85
234,172.9
235,172.95
236,172.9
237,172.95
238,172.9
239,172.9
242,172.8
243,172.95
244,173.05
245,173.1
246,173
247,173.1
248,173.05
249,173.1
250,173.1
251,173.15
252,173.1
256,173.15
257,173.25
258,173.35
259,173.3
260,173.35
261,173.35
262,173.3
263,173.2
264,173.15
265,173.15
267,173.15
268,173.1
270,173.15
271,173.1
273,173.1
274,173.15
275,173.15
276,173.1
277,173.1
278,173.1
279,173.1
280,173.1
283,173.1
284,173.1
285,173
287,172.9
288,173
290,173.1
291,173.05
293,173
295,173.05
296,173
297,173.05
298,173.15
299,173.15
300,173.1
301,173.2
302,173.1
303,173.1
304,173.1
306,173.15
307,173.05
308,173.05
309,173.1
310,173.1
311,173.15
312,173.25
313,173.35
314,173.3
315,173.2
318,173.15
