DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,40.63
3,40.695
5,40.7
31,40.6
39,40.7
40,40.7
41,40.915
43,41
46,41
56,40.995
57,41.05
65,41.05
67,41.05
69,41.05
73,41.125
75,41.21
76,41.21
77,41.43
78,41.43
79,41.42
80,41.42
81,41.44
82,41.44
83,41.44
84,41.355
89,41.44
92,41.44
99,41.47
100,41.47
103,41.47
109,41.47
112,41.48
114,41.48
116,41.48
117,41.42
122,41.45
126,41.415
127,41.48
128,41.485
129,41.51
133,41.54
135,41.5
139,41.635
155,41.48
166,41.47
168,41.485
169,41.49
174,41.5
178,41.5
189,41.5
192,41.5
198,41.5
202,41.5
203,41.5
204,41.5
205,41.5
206,41.5
208,41.5
209,41.5
211,41.5
217,41.415
218,41.39
219,41.495
224,41.5
227,41.5
230,41.5
234,41.5
242,41.5
245,41.55
246,41.155
257,41.395
258,41.4
259,41.5
264,41.5
268,41.5
269,41.5
270,41.5
273,41.48
277,41.405
282,41.27
294,41.5
295,41.5
297,41.5
302,41.5
312,41.495
315,41.5
316,41.5
317,41.5
318,41.5
323,41.5
324,41.5
327,41.5
330,41.5
332,41.5
335,41.52
337,41.46
341,41.565
342,41.565
346,41.575
347,41.57
351,41.575
352,41.575
353,41.6
356,41.64
357,41.68
358,41.7
359,41.7
361,41.7
364,41.67
368,41.635
369,41.64
370,41.685
372,41.685
375,41.6
376,41.665
378,41.595
379,41.395
382,41.52
384,41.535
385,41.545
386,41.63
387,41.585
391,41.615
393,41.61
394,41.66
395,41.65
396,41.7
397,41.7
400,41.875
401,41.89
402,41.89
403,41.89
404,41.89
405,41.995
407,42.015
410,42.01
412,42.01
414,42.01
415,41.895
416,41.97
417,41.895
418,41.885
429,41.775
431,41.865
432,41.845
433,41.845
435,41.74
441,41.79
444,41.76
449,41.76
451,41.85
454,41.8
456,41.8
457,41.8
459,41.865
460,41.865
462,41.865
463,41.915
464,41.85
472,41.785
473,41.785
475,41.87
478,41.85
479,41.86
480,41.855
482,41.86
484,41.825
485,41.87
488,41.86
489,41.905
493,41.905
497,41.86
498,41.8
501,41.845
503,41.86
504,41.86
505,41.805
506,41.835
507,41.855
a1496214180,41.85
2,41.855
3,41.78
28,41.655
29,41.655
32,41.57
34,41.565
35,41.565
38,41.59
41,41.655
43,41.63
47,41.65
73,41.605
77,41.525
79,41.52
80,41.59
85,41.61
92,41.6
110,41.595
129,41.5
130,41.48
131,41.45
139,41.4
141,41.12
143,41.155
144,41.125
156,41.105
158,41.205
159,41.205
167,41.34
189,41.405
190,41.29
198,41.205
199,41.24
210,41.275
220,41.185
225,41.155
236,41.15
237,41.21
245,41.26
249,41.225
277,41.35
279,41.375
297,41.375
299,41.375
341,41.37
349,41.375
350,41.375
351,41.375
352,41.375
353,41.415
359,41.395
363,41.45
366,41.45
367,41.45
370,41.58
372,41.58
373,41.58
378,41.58
379,41.575
380,41.58
381,41.58
388,41.64
393,41.715
396,41.74
399,41.74
402,41.74
404,41.675
407,41.635
414,41.5
416,41.34
417,41.31
421,41.16
437,41.315
438,41.35
444,41.355
450,41.36
451,41.375
452,41.37
461,41.365
465,41.295
