FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,75.92
1,75.95
2,75.91
3,75.97
4,76.01
5,76.08
6,75.95
7,75.9
8,75.85
9,75.8
10,75.79
11,75.78
12,75.77
13,75.72
14,75.66
15,75.62
16,75.61
17,75.57
18,75.51
19,75.51
20,75.5
21,75.48
22,75.48
23,75.47
24,75.49
25,75.5
26,75.46
27,75.47
28,75.54
29,75.51
30,75.51
31,75.54
32,75.65
33,75.66
34,75.71
35,75.71
36,75.69
37,75.67
38,75.72
39,75.69
40,75.64
41,75.64
42,75.63
43,75.68
44,75.8
45,75.84
46,75.82
47,75.82
48,75.77
49,75.75
50,75.81
51,75.74
52,75.78
53,75.75
54,75.77
55,75.78
56,75.84
57,75.85
58,75.88
59,75.85
60,75.87
61,75.8
62,75.73
63,75.72
64,75.7
65,75.74
66,75.71
67,75.74
68,75.81
69,75.85
70,75.86
71,75.9
72,75.9
73,75.83
74,75.81
75,75.81
76,75.78
77,75.75
78,75.69
79,75.64
80,75.55
81,75.53
82,75.51
83,75.52
84,75.47
85,75.47
86,75.45
87,75.45
88,75.51
89,75.5
90,75.46
91,75.47
92,75.47
93,75.46
94,75.44
95,75.44
96,75.47
97,75.47
98,75.5
99,75.52
100,75.6
101,75.62
102,75.62
103,75.66
104,75.66
105,75.67
106,75.66
107,75.64
108,75.66
109,75.67
110,75.65
111,75.65
112,75.64
113,75.61
114,75.6
115,75.62
116,75.66
117,75.67
119,75.71
120,75.71
121,75.72
122,75.62
123,75.65
124,75.65
125,75.65
126,75.65
127,75.66
128,75.65
129,75.67
130,75.67
131,75.68
132,75.74
133,75.73
134,75.71
135,75.71
136,75.72
137,75.71
138,75.7
139,75.72
140,75.73
141,75.71
142,75.7
143,75.69
144,75.66
145,75.65
146,75.6
147,75.58
148,75.53
149,75.56
150,75.59
151,75.62
152,75.62
153,75.63
154,75.64
155,75.64
156,75.64
157,75.65
158,75.68
159,75.69
160,75.68
162,75.71
163,75.7
164,75.7
165,75.7
166,75.7
167,75.71
168,75.74
169,75.74
170,75.74
171,75.73
172,75.75
173,75.76
174,75.78
175,75.8
176,75.8
177,75.8
178,75.8
179,75.78
180,75.78
181,75.79
182,75.8
183,75.76
184,75.75
185,75.76
186,75.77
187,75.77
188,75.76
189,75.76
190,75.74
191,75.75
192,75.81
193,75.77
194,75.78
195,75.78
196,75.77
197,75.77
198,75.75
199,75.77
200,75.76
201,75.77
202,75.77
203,75.78
204,75.78
205,75.78
206,75.79
207,75.8
208,75.8
209,75.8
210,75.8
211,75.79
212,75.77
213,75.78
214,75.79
216,75.77
217,75.78
218,75.78
219,75.79
220,75.79
221,75.79
222,75.8
223,75.8
224,75.82
225,75.82
226,75.84
227,75.83
228,75.83
229,75.83
230,75.83
231,75.83
232,75.81
233,75.81
234,75.81
235,75.83
236,75.84
237,75.84
238,75.83
239,75.86
242,75.83
243,75.83
244,75.82
245,75.83
246,75.8
247,75.82
248,75.78
249,75.8
250,75.79
251,75.81
252,75.84
253,75.8
254,75.82
256,75.82
258,75.86
259,75.88
260,75.88
261,75.9
262,75.9
263,75.91
264,75.91
265,75.89
266,75.88
