SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,10.765
1,10.705
3,10.7
4,10.665
5,10.665
6,10.665
7,10.665
8,10.665
9,10.665
13,10.64
16,10.635
17,10.625
18,10.615
19,10.545
21,10.545
24,10.54
25,10.57
30,10.57
33,10.535
36,10.545
37,10.54
38,10.54
40,10.535
41,10.56
44,10.555
49,10.535
50,10.53
51,10.49
52,10.52
53,10.515
54,10.5
57,10.52
63,10.51
65,10.51
66,10.5
70,10.5
71,10.49
72,10.47
74,10.475
76,10.46
77,10.44
78,10.425
80,10.415
83,10.44
84,10.45
86,10.46
88,10.45
90,10.47
94,10.485
101,10.51
103,10.52
107,10.54
108,10.56
109,10.52
112,10.515
113,10.54
114,10.54
117,10.51
119,10.51
120,10.52
124,10.52
125,10.52
126,10.52
127,10.52
130,10.5
132,10.495
133,10.52
137,10.505
142,10.51
143,10.545
145,10.57
148,10.57
150,10.59
151,10.555
153,10.565
162,10.535
163,10.55
164,10.53
165,10.53
169,10.53
170,10.505
171,10.53
172,10.51
173,10.51
174,10.515
182,10.53
187,10.54
189,10.54
190,10.555
191,10.565
192,10.545
204,10.54
205,10.54
206,10.6
207,10.585
217,10.59
223,10.58
229,10.57
234,10.545
236,10.535
237,10.515
239,10.55
240,10.545
241,10.555
245,10.55
246,10.525
247,10.57
248,10.575
258,10.565
259,10.565
260,10.575
270,10.56
274,10.55
278,10.55
286,10.56
292,10.55
293,10.55
301,10.555
312,10.57
313,10.61
320,10.63
321,10.595
323,10.585
325,10.545
326,10.555
327,10.56
328,10.595
332,10.605
334,10.585
336,10.58
339,10.605
340,10.595
342,10.575
345,10.57
348,10.59
349,10.6
350,10.6
351,10.58
360,10.575
361,10.57
362,10.575
365,10.585
369,10.565
372,10.565
373,10.575
375,10.585
376,10.6
381,10.585
389,10.585
390,10.585
395,10.6
396,10.595
400,10.585
401,10.58
402,10.58
405,10.585
413,10.575
415,10.56
416,10.56
417,10.555
418,10.59
419,10.57
420,10.59
421,10.57
424,10.565
425,10.56
427,10.53
433,10.54
438,10.55
439,10.54
443,10.545
450,10.55
451,10.615
454,10.605
455,10.595
456,10.595
457,10.605
464,10.62
471,10.605
472,10.605
475,10.605
477,10.6
478,10.615
482,10.605
485,10.61
486,10.61
492,10.605
493,10.61
496,10.61
499,10.615
500,10.61
501,10.61
502,10.595
504,10.59
505,10.58
506,10.565
507,10.545
a1496214180,10.585
2,10.58
3,10.6
4,10.62
13,10.6
15,10.59
16,10.59
20,10.6
23,10.6
26,10.575
27,10.575
28,10.575
30,10.57
31,10.57
33,10.555
34,10.55
35,10.55
36,10.55
39,10.55
40,10.535
41,10.545
42,10.505
44,10.52
46,10.52
47,10.54
49,10.525
53,10.53
55,10.52
71,10.55
75,10.53
80,10.525
85,10.525
93,10.535
106,10.545
108,10.555
111,10.555
112,10.51
113,10.53
115,10.525
122,10.52
141,10.525
143,10.545
144,10.535
145,10.51
152,10.505
153,10.495
155,10.485
162,10.485
163,10.47
168,10.48
170,10.48
174,10.49
186,10.47
190,10.46
192,10.45
193,10.45
195,10.44
198,10.445
202,10.445
204,10.44
205,10.435
206,10.44
210,10.455
