NFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,146.45
7,146.2
57,146.2
64,146.45
75,146.45
78,146.45
83,146.45
84,146.5
92,146.5
109,146.5
112,146.6
119,146.8
163,146.45
196,146.35
226,146.25
246,146.2
248,146.2
249,146.2
250,146.55
253,146.3
269,146.05
280,146
296,145.65
320,145.95
329,146.15
377,145.75
383,145.9
387,145.75
392,146.55
403,146.15
404,146.15
425,146.35
429,145.95
438,146.35
446,146.4
452,146.8
467,147.15
487,147.35
496,147
a1496214300,146.4
36,146.35
39,146.35
63,146.35
65,146.35
90,146.6
95,146.5
115,146.25
160,146.15
175,146.05
190,146.05
198,145.95
258,146.05
259,146.2
261,146.2
281,146.05
297,146.15
307,146
358,146.15
383,146
389,145.75
397,145.6
402,145.1
405,144.5
414,144
418,143.2
429,143.4
487,144.25
a1496300700,145.55
5,145.1
9,145.55
10,145.55
20,146.5
21,147.8
30,146.55
35,145.95
40,145.85
90,145.95
123,146.05
125,146.05
132,146.2
135,146.35
142,145.75
171,145.8
174,146.15
175,145.8
177,146.15
178,145.8
183,145.9
191,145.85
194,146
339,146.2
353,146.2
368,146
381,145.85
386,145.7
389,145.5
391,145.6
392,145.55
393,145.5
415,145.2
418,145.1
419,145
444,144.6
466,144.65
467,144.65
474,144.8
490,145
a1496387100,145.7
26,145.8
48,145.7
51,145.4
71,145.7
80,145.6
86,145.6
105,145.55
112,145.55
151,145.7
169,145.5
187,145.35
189,145.75
209,145.75
210,145.65
236,145.85
260,145.65
262,145.85
275,145.85
285,145.85
308,145.85
314,145.85
316,145.85
330,145.15
337,145
366,145.1
371,145.15
392,144.95
400,145.1
454,144.9
455,144.95
468,144.8
479,144.85
a1496732700,146.65
40,146.05
43,146.65
77,146.75
88,146.75
100,146.75
145,146.75
188,146.65
197,146.75
255,146.3
291,146.3
298,146
299,145.95
376,145.8
379,145.8
383,146.2
386,146.5
404,147.3
423,147
445,147.1
462,147.7
463,147.75
491,147.3
a1496819100,147
1,147
30,146.5
55,146.15
58,146.15
112,146.4
119,146.9
121,146.9
133,146.9
150,146.9
156,146.9
188,146.9
189,146.9
190,146.9
191,146.55
225,147.5
229,148
230,147.25
266,147.1
269,147.1
330,147.6
332,147.05
358,147.35
392,147.9
395,147.4
399,146.85
400,146.8
425,146.7
429,146.75
445,146.8
461,146.45
479,147.55
502,147.3
a1496905500,147.75
13,147.75
14,145.9
22,147.75
54,147.8
60,147.75
106,146.8
117,147.75
135,147.75
147,147.75
156,147.75
208,147.75
218,147.8
309,147.75
339,148
340,148.05
346,147.9
348,147.85
356,147.9
385,148
389,147.8
390,147.75
392,147.3
407,147.15
487,147.25
488,147.25
a1496991900,148.7
3,148.7
5,149.05
6,149.05
10,149
17,148.95
19,148.7
55,149
80,148.85
103,148.95
110,149.05
121,149.2
168,148.95
172,148.65
197,149.2
208,149.3
216,149.4
239,148.55
247,148.7
268,149
276,148.9
282,148.9
284,148.95
294,148.9
300,148.75
311,148.9
312,148.5
328,148.6
331,148.6
343,148.4
376,148.8
377,148.85
378,148.95
382,148.85
392,147.95
394,147.7
395,147.45
424,148
462,147.55
485,147.7
501,147.2
