LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,16.93
1,16.935
2,16.88
3,16.89
4,16.93
6,16.955
7,16.945
8,16.855
9,16.9
10,16.95
11,16.98
12,16.945
13,16.93
14,16.915
15,16.9
16,16.915
17,16.955
18,16.945
19,16.995
20,16.98
21,16.955
22,16.98
23,17.08
24,17.06
25,17.055
26,17.05
27,17.06
28,17.085
29,17.055
30,17.085
31,17.06
32,17.08
33,17.08
35,17.085
36,17.08
37,17.09
38,17.12
39,17.12
40,17.12
41,17.125
42,17.145
43,17.155
44,17.15
45,17.155
46,17.15
47,17.16
48,17.15
49,17.14
50,17.14
51,17.16
52,17.14
54,17.17
55,17.165
56,17.18
57,17.18
58,17.185
59,17.185
60,17.165
61,17.16
62,17.14
63,17.14
64,17.155
65,17.13
66,17.145
67,17.12
68,17.12
69,17.13
70,17.13
71,17.13
72,17.165
73,17.125
74,17.135
75,17.135
76,17.12
77,17.135
78,17.14
79,17.135
80,17.125
81,17.13
82,17.12
83,17.1
84,17.085
85,17.075
86,17.08
87,17.08
88,17.075
89,17.075
90,17.08
91,17.085
92,17.08
93,17.075
94,17.07
95,17.07
96,17.08
97,17.065
98,17.065
99,17.06
100,17.065
101,17.065
102,17.065
103,17.055
104,17.06
105,17.06
106,17.065
107,17.07
109,17.07
110,17.06
111,17.07
112,17.065
113,17.065
115,17.065
116,17.07
117,17.075
118,17.075
121,17.08
122,17.065
123,17.065
124,17.08
125,17.075
126,17.06
127,17.07
128,17.06
129,17.07
130,17.055
131,17.06
132,17.04
133,17.045
134,17.045
135,17.065
136,17.055
137,17.06
138,17.06
139,17.055
140,17.04
141,17.045
142,17.04
143,17.045
144,17.03
145,17.025
146,17.02
147,17.02
148,17.02
149,17.02
150,17.02
151,17.015
152,17.02
153,17.02
154,17.02
155,17.02
156,17.015
157,17.03
158,17.04
159,17.03
160,17.04
162,17.045
163,17.05
164,17.05
165,17.05
166,17.05
167,17.045
168,17.045
170,17.045
171,17.05
172,17.04
173,17.04
174,17.035
175,17.03
176,17.025
177,17.025
178,17.03
179,17.035
180,17.035
181,17.04
183,17.04
184,17.04
185,17.04
186,17.045
187,17.03
188,17.025
189,17.025
190,17.03
191,17.02
192,17.02
193,17.03
194,17.035
195,17.04
196,17.04
197,17.045
198,17.045
199,17.045
200,17.04
201,17.04
203,17.045
204,17.03
205,17.025
206,17.025
208,17.025
209,17.025
210,17.03
211,17.04
212,17.045
213,17.045
215,17.05
216,17.045
217,17.055
219,17.05
220,17.055
221,17.05
222,17.055
223,17.055
225,17.065
226,17.065
227,17.065
228,17.065
229,17.07
230,17.07
231,17.06
233,17.06
234,17.055
236,17.045
237,17.055
238,17.06
239,17.055
242,17.055
243,17.065
244,17.06
245,17.065
246,17.055
247,17.05
248,17.04
249,17.04
250,17.04
252,17.035
254,17.03
255,17.04
256,17.045
257,17.045
259,17.05
260,17.055
261,17.065
263,17.065
264,17.065
266,17.06
267,17.065
268,17.065
271,17.07
273,17.07
275,17.08
276,17.065
277,17.065
278,17.07
279,17.07
280,17.07
281,17.07
282,17.07
283,17.065
284,17.05
285,17.05
286,17.045
287,17.055
