AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,5.9
1,5.89
3,5.897
7,5.9
10,5.92
12,5.903
13,5.916
15,5.9
17,5.904
18,5.919
20,5.936
21,5.93
24,5.93
25,5.93
31,5.939
33,5.93
34,5.948
35,5.959
36,5.969
37,5.97
39,5.967
40,5.97
41,5.963
42,5.96
43,5.992
44,5.99
45,5.99
46,6
47,6.039
49,6.015
50,6.008
51,6.01
52,5.999
55,6.011
56,6.027
58,6.03
61,6.009
66,6
67,6.019
68,6.01
69,6.024
72,6.006
73,6.006
74,5.993
75,5.986
76,5.965
78,5.979
80,5.961
81,5.983
82,5.964
84,5.964
87,5.98
90,5.969
92,5.994
99,5.98
100,5.995
103,6.009
104,5.994
105,5.98
106,5.996
107,5.99
108,6
110,5.988
111,6.001
112,5.982
113,5.992
114,5.975
115,6
117,5.97
118,5.996
119,6
121,5.971
122,5.993
123,5.993
124,6
125,5.997
127,6.012
128,5.991
129,6.007
132,5.983
133,6.001
134,5.983
135,5.99
136,6.006
137,5.995
138,5.979
142,5.984
143,5.99
144,6
145,6
146,5.994
147,5.98
148,5.993
149,5.974
150,5.99
152,5.972
153,5.991
154,5.97
155,5.986
157,5.976
158,5.998
160,5.984
164,5.98
165,5.996
166,5.974
167,5.966
168,5.96
169,5.972
171,5.957
172,5.972
174,5.956
175,5.957
176,5.964
178,5.957
179,5.965
189,5.965
199,5.96
202,5.968
204,5.964
211,5.963
219,5.965
227,5.966
228,5.962
233,5.968
237,5.969
238,5.964
242,5.976
243,5.951
244,5.95
246,5.945
247,5.93
249,5.945
267,5.94
268,5.949
269,5.951
270,5.949
277,5.951
279,5.954
282,5.946
286,5.947
288,5.947
296,5.947
298,5.956
299,5.958
300,5.962
303,5.955
321,5.96
322,5.965
323,5.988
326,5.976
329,5.976
331,5.988
332,5.985
336,5.981
340,5.988
344,5.982
348,5.976
351,5.975
357,5.983
359,5.96
362,5.956
366,5.964
370,5.952
373,5.965
376,5.96
377,5.958
386,5.965
387,5.96
388,5.963
390,5.969
391,5.968
393,5.965
396,5.974
397,5.979
402,5.967
403,5.971
404,5.972
405,5.982
408,5.977
410,5.972
411,5.968
414,5.96
415,5.96
417,5.965
419,5.982
424,5.981
426,5.973
428,5.958
431,5.95
435,5.946
436,5.955
437,5.974
438,5.975
442,5.963
443,5.963
444,5.968
446,5.974
447,5.978
448,5.972
449,5.976
451,5.981
452,5.973
453,5.978
454,5.981
455,5.985
456,6
457,6.01
460,6.008
462,6.01
463,6.01
467,6.02
470,6.018
471,6.018
472,6.018
473,6.018
474,6.026
475,6.031
476,6.038
477,6.032
479,6.032
480,6.02
482,6.021
483,6.001
484,6.01
488,6.003
489,6.009
492,6.009
493,6.017
495,6.003
501,6.009
502,6.017
503,6.023
506,6.019
507,6.017
508,6.019
509,6.013
a1496214060,6.002
3,6.007
6,6
7,5.965
8,5.919
9,5.931
10,5.924
11,5.925
12,5.921
14,5.93
15,5.93
16,5.9
17,5.923
18,5.912
19,5.91
20,5.902
21,5.9
23,5.908
25,5.911
32,5.912
36,5.905
37,5.905
38,5.908
43,5.9
45,5.9
46,5.925
47,5.923
