93M
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496133600,3.6
46,3.644
57,3.6
72,3.6
116,3.59
130,3.59
162,3.59
177,3.59
192,3.59
206,3.59
221,3.6
237,3.6
251,3.61
252,3.6
266,3.6
281,3.6
297,3.59
308,3.59
313,3.585
372,3.551
401,3.554
a1496214120,3.6
39,3.6
48,3.6
63,3.6
67,3.61
77,3.6
89,3.6
122,3.601
182,3.6
189,3.6
190,3.6
196,3.6
197,3.6
213,3.6
221,3.634
228,3.6
242,3.634
243,3.6
258,3.6
272,3.6
287,3.6
301,3.6
316,3.6
332,3.6
346,3.6
362,3.6
376,3.6
377,3.6
383,3.6
393,3.6
407,3.6
422,3.6
432,3.605
437,3.57
453,3.57
454,3.57
459,3.57
469,3.57
483,3.57
485,3.587
499,3.57
503,3.583
508,3.551
a1496300580,3.575
13,3.575
14,3.599
27,3.599
124,3.58
139,3.58
154,3.58
169,3.58
184,3.58
198,3.58
213,3.582
226,3.598
229,3.582
241,3.597
244,3.582
259,3.582
274,3.582
288,3.591
293,3.6
298,3.61
305,3.624
318,3.591
332,3.591
347,3.591
363,3.591
377,3.591
392,3.591
407,3.595
422,3.595
438,3.595
454,3.595
468,3.595
483,3.595
490,3.609
498,3.595
a1496386980,3.67
47,3.616
91,3.65
104,3.65
106,3.65
110,3.659
121,3.65
132,3.658
135,3.615
151,3.615
222,3.635
224,3.632
236,3.616
240,3.616
316,3.629
361,3.621
376,3.621
380,3.661
390,3.621
405,3.623
409,3.623
414,3.668
421,3.633
432,3.652
437,3.66
453,3.66
456,3.67
468,3.66
476,3.705
483,3.683
a1496732580,3.78
28,3.777
79,3.736
91,3.732
93,3.731
100,3.731
116,3.779
162,3.751
169,3.75
183,3.75
228,3.759
243,3.75
258,3.75
273,3.75
289,3.75
304,3.75
319,3.75
333,3.75
347,3.751
349,3.75
354,3.75
363,3.75
378,3.75
394,3.75
406,3.774
409,3.75
415,3.75
424,3.75
439,3.752
454,3.75
458,3.75
468,3.752
471,3.75
473,3.774
477,3.76
484,3.76
485,3.763
487,3.79
489,3.77
497,3.8
a1496818980,3.839
4,3.81
18,3.811
22,3.81
26,3.81
33,3.82
48,3.82
58,3.849
63,3.84
77,3.84
92,3.82
108,3.821
111,3.82
123,3.82
138,3.82
145,3.82
152,3.82
168,3.82
172,3.82
184,3.82
198,3.82
214,3.841
229,3.809
249,3.8
250,3.8
280,3.8
289,3.773
305,3.772
321,3.771
336,3.771
352,3.771
368,3.849
378,3.85
380,3.849
439,3.851
454,3.851
458,3.85
469,3.853
476,3.85
484,3.851
497,3.85
498,3.85
507,3.851
a1496905380,3.94
20,3.851
34,3.852
38,3.939
44,3.938
47,3.938
48,3.9
57,3.938
64,3.9
79,3.93
84,3.93
85,3.93
113,3.939
184,3.939
194,3.94
196,3.902
210,3.902
212,3.961
230,3.961
231,3.962
255,3.98
353,3.971
362,4.05
363,4.05
364,4.025
370,4.035
378,4.035
379,4.06
380,4.069
390,4.035
392,4
393,4.069
405,4.078
453,4.003
462,4.02
468,4.011
498,4.013
a1496991780,4.02
3,4.023
38,4.031
86,4.077
91,4.049
92,4.03
98,4.03
