SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,52.83
1,52.76
11,52.72
13,52.58
16,52.52
18,52.52
36,52.52
40,52.58
41,52.64
43,52.55
57,52.62
66,52.65
71,52.56
73,52.5
74,52.4
78,52.3
79,52.27
86,52.22
97,52.32
103,52.31
108,52.31
110,52.31
113,52.31
117,52.31
119,52.25
122,52.29
128,52.35
130,52.3
131,52.31
137,52.32
164,52.36
166,52.3
167,52.31
182,52.3
187,52.35
191,52.35
194,52.35
196,52.38
223,52.36
229,52.33
230,52.3
245,52.3
246,52.3
256,52.31
258,52.31
261,52.32
262,52.36
267,52.37
284,52.3
291,52.34
308,52.37
309,52.35
310,52.38
311,52.4
312,52.39
313,52.39
314,52.39
315,52.4
328,52.35
329,52.4
348,52.48
349,52.48
350,52.49
352,52.51
355,52.55
356,52.46
357,52.38
358,52.46
370,52.46
372,52.38
380,52.43
402,52.47
415,52.42
417,52.53
419,52.73
421,52.73
423,52.81
424,52.65
425,52.49
437,52.57
440,52.51
456,52.61
457,52.56
472,52.53
475,52.61
477,52.61
479,52.63
480,52.63
481,52.58
482,52.63
485,52.62
487,52.57
488,52.55
493,52.58
494,52.64
496,52.64
497,52.6
499,52.66
502,52.64
505,52.64
506,52.63
507,52.54
a1496214180,52.61
1,52.99
29,52.7
54,52.52
55,52.58
67,52.63
77,52.56
85,52.6
86,52.61
87,52.61
89,52.61
91,52.56
96,52.6
102,52.58
106,52.6
110,52.6
114,52.57
123,52.57
124,52.59
132,52.5
136,52.52
137,52.5
143,52.5
150,52.5
151,52.54
152,52.57
182,52.58
186,52.53
191,52.57
199,52.52
207,52.57
210,52.57
231,52.75
237,52.77
238,52.76
240,52.77
245,52.75
246,52.75
251,52.71
255,52.68
260,52.74
270,52.76
271,52.83
274,52.85
281,52.88
284,52.89
285,52.95
289,53.05
291,53.02
294,52.95
295,53
296,52.99
301,53.01
302,53
306,53.01
307,53.01
315,52.96
326,52.95
334,52.81
335,52.79
342,52.84
345,52.73
347,52.61
357,52.57
361,52.59
366,52.67
379,52.64
381,52.63
391,52.63
395,52.63
403,52.65
405,52.68
408,52.64
412,52.59
415,52.55
416,52.48
417,52.39
418,52.21
419,52.29
420,52.32
421,52.33
423,52.24
426,52.32
430,52.23
433,52.31
434,52.35
435,52.4
436,52.4
437,52.35
439,52.35
440,52.31
441,52.27
445,52.31
454,52.34
460,52.39
461,52.42
462,52.47
469,52.4
471,52.46
478,52.39
479,52.35
481,52.35
482,52.29
484,52.31
486,52.32
489,52.45
491,52.3
492,52.31
494,52.35
495,52.38
496,52.4
499,52.42
500,52.36
501,52.39
502,52.38
503,52.38
505,52.38
506,52.35
507,52.37
a1496300580,52.3
1,52.3
3,52.53
4,52.52
7,52.65
11,52.51
12,52.46
23,52.43
30,52.41
31,52.34
32,52.26
33,52.18
34,52.33
35,52.46
50,52.2
56,52.22
57,52.13
60,52.22
61,52.22
76,52.18
78,52.16
79,52.16
80,52.13
85,52.18
90,52.13
91,52.17
94,52.17
98,52.12
99,52.16
100,52.16
114,52.27
115,52.27
116,52.26
117,52.31
118,52.34
119,52.25
120,52.35
122,52.4
129,52.47
