BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,21.2
2,21.195
3,21.2
4,21.2
24,21.2
28,21.25
29,21.25
33,21.21
37,21.2
43,21.295
44,21.3
48,21.3
50,21.385
53,21.39
68,21.32
71,21.32
79,21.39
82,21.32
95,21.32
104,21.3
106,21.3
119,21.305
120,21.3
136,21.335
143,21.2
151,21.21
157,21.2
159,21.2
166,21.2
167,21.2
169,21.24
170,21.2
172,21.2
180,21.205
209,21.205
218,21.2
220,21.2
228,21.24
235,21.24
245,21.24
256,21.3
282,21.21
283,21.245
299,21.205
307,21.2
317,21.2
318,21.275
319,21.205
321,21.2
325,21.27
327,21.27
337,21.25
347,21.215
348,21.25
350,21.25
371,21.21
392,21.27
393,21.22
397,21.22
399,21.215
412,21.215
413,21.2
416,21.2
424,21.22
428,21.22
430,21.22
437,21.2
438,21.2
439,21.195
441,21.2
444,21.2
450,21.2
451,21.23
454,21.2
470,21.21
472,21.21
473,21.2
477,21.2
478,21.195
479,21.195
481,21.195
483,21.16
487,21.175
490,21.175
491,21.195
493,21.175
496,21.175
497,21.175
498,21.215
501,21.15
502,21.15
504,21.15
506,21.15
507,21.13
a1496214180,21.275
1,21.15
3,21.15
7,21.15
24,21.21
32,21.12
34,21.1
35,21.1
41,21.09
42,21.05
43,21.05
57,21.1
58,21.12
61,21.17
62,21.18
71,21.15
76,21.11
81,21.21
84,21.15
86,21.21
94,21.2
102,21.2
121,21.2
124,21.23
125,21.235
132,21.2
133,21.2
134,21.2
135,21.2
140,21.16
143,21.15
145,21.22
156,21.2
164,21.2
167,21.2
170,21.195
171,21.22
192,21.205
200,21.2
206,21.22
214,21.15
215,21.2
218,21.22
224,21.2
239,21.2
245,21.205
249,21.25
252,21.205
278,21.205
284,21.2
305,21.205
313,21.185
314,21.18
323,21.155
339,21.2
340,21.215
342,21.205
347,21.25
351,21.28
358,21.28
364,21.28
368,21.22
371,21.275
377,21.215
378,21.205
394,21.2
396,21.2
404,21.2
418,21.235
421,21.2
424,21.2
432,21.2
437,21.265
448,21.205
460,21.2
461,21.2
472,21.25
482,21.245
483,21.26
485,21.28
486,21.25
492,21.245
493,21.26
494,21.275
497,21.25
498,21.28
499,21.28
500,21.28
501,21.29
502,21.27
503,21.27
504,21.27
a1496300580,21.21
3,21.25
4,21.285
7,21.285
8,21.29
9,21.29
11,21.22
12,21.21
13,21.205
30,21.205
60,21.2
62,21.24
77,21.25
80,21.25
84,21.285
85,21.29
86,21.25
92,21.205
103,21.25
120,21.245
121,21.235
122,21.25
123,21.205
127,21.2
132,21.24
136,21.24
137,21.2
144,21.2
147,21.16
148,21.18
158,21.2
159,21.2
162,21.2
167,21.18
168,21.18
178,21.18
179,21.15
180,21.15
186,21.2
195,21.15
204,21.155
211,21.15
222,21.16
235,21.2
236,21.21
239,21.25
241,21.25
242,21.245
245,21.255
247,21.255
253,21.215
254,21.275
255,21.21
256,21.205
257,21.205
259,21.2
260,21.16
267,21.18
285,21.16
286,21.2
294,21.17
301,21.21
302,21.215
303,21.2
304,21.225
306,21.19
308,21.245
311,21.245
314,21.065
316,21.2
317,21.18
318,21.175
326,21.2
