HBM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,29.94
7,29.88
15,29.88
36,29.88
59,29.9
61,29.88
76,29.88
81,29.94
103,29.93
119,29.9
127,29.84
131,29.9
158,29.9
165,29.9
215,29.9
228,29.9
238,29.845
255,29.9
256,29.9
271,29.94
282,29.94
286,29.96
287,29.99
290,30.04
302,30.07
326,30.07
341,30.12
360,30.25
365,30.25
396,30.35
397,30.395
398,30.395
406,30.27
410,30.4
411,30.4
415,30.4
417,30.375
420,30.375
439,30.42
448,30.385
455,30.385
456,30.385
460,30.385
468,30.385
469,30.43
479,30.195
483,30.14
491,30.32
496,30.295
498,30.44
507,30.325
a1496214180,30.44
7,30.39
9,30.39
25,30.435
32,30.4
55,30.4
59,30.33
71,30.27
79,30.32
95,30.45
101,30.45
114,30.45
115,30.45
126,30.45
139,30.45
141,30.45
150,30.45
153,30.45
184,30.45
197,30.45
217,30.45
218,30.45
219,30.45
220,30.375
246,30.35
249,30.34
255,30.39
269,30.305
295,30.32
298,30.45
347,30.31
382,30.305
401,30.375
424,30.38
433,30.38
445,30.38
458,30.38
459,30.3
469,30.3
477,30.21
482,30.335
493,30.495
494,30.5
495,30.55
507,30.21
a1496300580,30.59
2,30.59
7,30.59
15,30.59
25,30.59
34,30.635
36,30.69
40,30.7
55,30.7
95,30.7
106,30.795
116,30.8
130,30.825
152,30.77
169,30.77
171,30.75
182,30.7
255,30.65
257,30.65
291,30.59
310,30.73
314,30.6
330,30.655
373,30.745
421,30.665
426,30.65
428,30.65
429,30.65
430,30.65
437,30.65
438,30.655
441,30.655
458,30.65
467,30.69
474,30.7
477,30.7
483,30.66
496,30.655
507,30.75
a1496386980,30.5
44,30.505
56,30.475
127,30.57
138,30.645
159,30.475
175,30.645
192,30.465
240,30.665
247,30.855
255,30.72
262,30.67
322,30.67
327,30.665
342,30.665
353,30.765
375,30.55
379,30.55
405,30.45
407,30.45
412,30.45
433,30.49
435,30.53
466,30.4
471,30.4
478,30.525
493,30.525
507,30.4
a1496732580,30.75
1,30.77
3,30.7
4,30.7
11,30.405
33,30.405
36,30.4
61,30.24
97,30.32
107,30.395
133,30.32
152,30.32
165,30.335
173,30.32
174,30.32
201,30.32
234,30.32
235,30.23
237,30.29
251,30.23
259,30.23
280,30.23
282,30.235
286,30.3
367,30.25
388,30.3
389,30.3
393,30.305
459,30.325
475,30.305
490,30.345
491,30.415
504,30.28
507,30.29
a1496818980,30.23
61,30.315
94,30.39
120,30.425
185,30.41
193,30.445
196,30.405
197,30.405
222,30.345
227,30.3
242,30.325
244,30.355
250,30.37
257,30.33
260,30.325
273,30.395
278,30.325
279,30.4
294,30.325
306,30.325
325,30.295
340,30.255
366,30.43
372,30.335
421,30.305
440,30.295
459,30.3
464,30.32
478,30.305
479,30.28
480,30.455
483,30.415
489,30.415
493,30.435
500,30.435
503,30.435
504,30.44
507,30.435
a1496905380,30.695
70,30.48
88,30.46
114,30.405
117,30.4
142,30.405
155,30.4
174,30.4
184,30.44
236,30.4
237,30.4
240,30.405
243,30.4
251,30.4
275,30.4
279,30.305
293,30.355
294,30.31
299,30.4
332,30.31
338,30.31
