HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,109.85
3,109.4
4,109.25
5,109.45
6,109.2
7,109.2
11,109.1
12,109.1
14,109.15
18,109.05
19,109.05
21,108.95
22,108.95
24,109
26,109
27,109
31,109.15
32,109.15
36,109.15
38,109.15
41,109.15
42,109.1
43,109.3
44,109.35
47,109.35
49,109.3
50,109.35
51,109.35
54,109.35
55,109.45
58,109.45
59,109.4
60,109.45
69,109.4
74,109.35
75,109.25
76,109.2
77,109.2
78,109.15
79,109.15
84,109.1
86,109.25
87,109.4
92,109.4
98,109.3
100,109.35
101,109.35
102,109.4
107,109.35
110,109.4
113,109.35
115,109.45
117,109.45
121,109.45
122,109.3
123,109.3
124,109.4
125,109.35
126,109.45
127,109.4
128,109.4
129,109.45
130,109.4
134,109.35
141,109.35
142,109.35
143,109.25
145,109.25
148,109.25
151,109.2
154,109.3
159,109.25
160,109.2
163,109.2
168,109.1
170,109.2
171,109.1
175,109.1
179,109.1
180,109.1
184,109.05
187,109.05
195,109
198,108.95
200,109.05
206,109.05
214,109.05
217,109
223,109.05
227,109.05
238,109.05
239,109
242,108.95
246,109.15
247,109.1
248,109.05
251,109.15
253,109.15
254,109.15
255,109.15
260,109.1
264,109.2
270,109.2
281,109.2
284,109.15
291,109.15
295,109.05
299,109.1
303,109.15
306,109.15
314,109.2
317,109.2
325,109.3
326,109.3
340,109.3
341,109.35
342,109.4
345,109.4
347,109.45
349,109.45
352,109.5
354,109.4
357,109.45
358,109.3
361,109.35
362,109.35
365,109.35
368,109.3
371,109.25
382,109.25
383,109.15
388,109.15
389,109.15
390,109.2
391,109.2
393,109.25
397,109.4
398,109.5
400,109.55
401,109.5
406,109.5
407,109.55
408,109.65
410,109.65
413,109.65
414,109.65
415,109.6
419,109.6
422,109.6
425,109.5
427,109.55
435,109.55
438,109.5
440,109.5
445,109.5
450,109.5
454,109.55
457,109.6
458,109.55
460,109.6
461,109.6
462,109.6
468,109.65
470,109.75
473,109.75
474,109.75
477,109.8
478,109.85
482,109.8
483,109.75
485,109.75
489,109.7
490,109.75
494,109.8
495,109.75
496,109.75
498,109.7
499,109.75
500,109.7
501,109.7
505,109.7
507,109.75
509,109.7
a1496214060,109.9
1,109.95
2,110.3
4,110.35
5,110.45
6,110.5
7,110.6
9,110.75
10,110.75
11,110.85
12,110.8
14,110.8
15,110.75
16,110.55
17,110.5
18,110.5
19,110.5
20,110.65
21,110.75
22,110.55
24,110.55
28,110.35
32,110.3
33,110.3
34,110.25
35,110.2
36,110.2
37,110.15
41,110.25
43,110.25
45,110.35
46,110.3
48,110.3
51,110.4
52,110.45
56,110.35
59,110.45
61,110.55
63,110.55
65,110.45
66,110.45
73,110.45
75,110.5
76,110.6
81,110.5
83,110.45
87,110.45
89,110.5
93,110.5
100,110.6
101,110.6
102,110.7
103,110.7
107,110.7
108,110.75
109,110.7
113,110.6
116,110.45
123,110.55
131,110.55
132,110.5
134,110.6
138,110.7
144,110.75
148,110.8
151,110.85
153,110.95
159,110.95
160,110.95
161,110.95
167,111
168,111.1
170,111.05
174,111
179,111
181,111.05
185,111.1
186,111.2
195,111.15
196,111.15
