BSL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,129.1
1,129.2
2,129.2
4,129.15
7,128.55
8,128.45
13,128.1
15,128.7
23,128.1
24,129.05
25,128
30,128.45
41,128.15
50,129.2
53,129.05
54,129.3
55,129.75
58,129.5
96,129.75
104,129.2
111,129.8
126,129.7
135,129.85
136,129.5
137,128.5
143,129.45
150,129.3
157,129.5
162,129.35
169,129.4
176,129
178,128.5
185,128.9
198,128.1
199,127.55
200,128.1
203,127.6
204,126.6
205,125
206,125
207,124.95
218,125.8
226,126
228,126
232,126
234,125.8
238,126.75
248,126.6
255,126.5
256,125.25
257,125
260,124.25
293,125.6
296,125.6
297,125.9
298,126.75
302,126.7
307,126.85
314,126.85
320,126.65
324,126.05
333,126.6
334,126.5
339,126.85
343,126.75
356,126.85
361,127
367,127
369,127
378,126.8
386,126.8
390,126.8
398,125.8
407,126
415,125.4
431,126
444,126.7
450,126.7
458,126.25
464,126.5
470,126.5
472,126.75
477,126.75
478,126.75
479,127.6
484,127.6
490,127.45
491,127.45
498,127.6
501,128.15
503,128.15
504,128.65
a1496214180,126.5
45,127.1
46,127.1
47,128
48,127.65
51,127.65
52,127.65
64,127.65
75,127.65
78,127.65
81,128
100,128
101,127.65
110,128
127,129.45
133,128.85
134,129.85
143,130.05
144,129.85
151,129.6
157,129.45
167,129.6
181,129.9
214,129.8
231,129.65
242,129.65
247,129.65
251,129.65
261,130
262,130
267,130.05
271,130
276,129.8
280,129.6
294,130
296,129.6
299,130
322,130
344,130.65
348,130.95
363,130.2
367,131
385,130.5
390,131
391,130.3
396,131
401,131.05
402,131.5
403,132.5
404,132.55
405,131.75
406,132
428,132
452,130.4
454,130.25
460,130.2
462,129.8
470,131.7
473,131.55
479,131.95
480,132
484,131.55
488,131.8
489,131.8
491,132
493,131.95
494,132
498,132.05
505,131.8
506,132.05
507,131.95
a1496300580,134.9
7,132.75
8,132.55
13,132.15
15,133.2
17,134
18,132.5
21,132.75
24,132.55
25,133.25
31,132.9
33,134.6
40,132.5
42,132.8
45,132.1
46,133.35
47,134
50,134
51,134.45
62,133.1
73,133
76,132.5
77,132.45
84,131.9
85,131.35
86,131.15
90,131.35
105,131
119,130.65
132,130.35
139,129.5
140,128.3
141,128.3
143,128.05
148,131
151,129.35
160,129.35
176,128.9
179,128.15
197,128.9
210,129.95
214,129.45
226,129.15
231,128.9
232,128.5
255,128.4
265,129
266,128.75
270,129.3
276,129.8
303,129.5
309,129.05
319,129.85
346,129.05
368,129.65
371,129.3
372,129.25
373,129
382,128.2
388,129
391,129
412,128.95
413,129
424,129.45
425,129
453,129.45
456,129
458,129
464,129.5
473,129.05
478,129.5
483,129.35
484,129.6
485,129.55
486,129.65
490,129.15
500,129.6
501,129.8
503,129.7
504,129.6
506,129.8
507,129.75
a1496386980,131
3,133
4,133.4
5,133
10,132.55
25,131.2
38,132.35
39,133.05
43,132.85
47,134.3
48,133
49,132.9
55,131.4
56,131.4
57,131
61,130.45
63,129.9
64,130.05
75,129.5
78,130
91,130
94,130
98,131.4
109,132.45
115,132.5
140,131.5
151,131.5
157,131.5
160,131.15
166,131.35
178,130.95
