TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,16.4
125,16.425
138,16.42
140,16.34
156,16.42
176,16.425
189,16.425
214,16.365
280,16.365
331,16.29
332,16.355
334,16.29
367,16.33
376,16.32
384,16.325
385,16.32
386,16.32
389,16.29
390,16.27
391,16.305
392,16.38
393,16.425
396,16.48
397,16.44
398,16.46
401,16.535
402,16.515
406,16.5
408,16.54
409,16.585
410,16.555
412,16.555
416,16.515
418,16.585
421,16.505
422,16.47
423,16.445
425,16.45
426,16.4
427,16.4
430,16.4
432,16.42
434,16.42
438,16.405
443,16.44
452,16.495
470,16.645
477,16.605
492,16.72
493,16.705
494,16.705
495,16.64
a1496214300,16.6
20,16.565
28,16.565
31,16.565
32,16.565
38,16.565
40,16.565
41,16.565
55,16.615
58,16.61
126,16.565
145,16.585
178,16.61
190,16.6
193,16.585
200,16.565
283,16.555
329,16.47
336,16.46
387,16.485
388,16.505
389,16.46
390,16.425
392,16.365
393,16.415
394,16.425
397,16.425
399,16.46
403,16.505
405,16.45
407,16.37
411,16.345
415,16.25
416,16.165
424,16.2
426,16.2
427,16.215
428,16.225
429,16.205
431,16.205
435,16.175
436,16.165
444,16.17
446,16.14
451,16.215
461,16.195
462,16.195
471,16.185
476,16.24
490,16.14
503,16.135
505,16.11
a1496302560,16.195
12,16.405
47,16.255
55,16.25
58,16.24
59,16.215
69,16.225
70,16.215
186,16.265
240,16.28
291,16.3
292,16.3
294,16.365
351,16.235
357,16.28
358,16.275
359,16.26
360,16.25
361,16.255
362,16.295
366,16.32
367,16.365
370,16.4
374,16.44
383,16.39
389,16.47
398,16.405
432,16.415
433,16.395
435,16.39
437,16.395
444,16.42
445,16.415
460,16.505
465,16.485
466,16.49
468,16.485
470,16.46
472,16.48
474,16.49
a1496387880,16.485
1,16.53
73,16.495
100,16.53
106,16.435
198,16.525
199,16.52
316,16.52
317,16.505
376,16.455
377,16.435
378,16.48
389,16.37
395,16.3
397,16.3
402,16.285
407,16.315
413,16.37
426,16.355
439,16.295
441,16.32
443,16.295
447,16.29
448,16.265
450,16.29
451,16.27
459,16.26
490,16.235
492,16.25
a1496732700,16.25
1,16.18
106,16.105
144,16.195
243,16.055
253,16.06
283,16.055
388,16.065
390,16.065
391,16.055
394,16.02
396,16.035
402,15.985
407,15.965
408,15.98
409,15.965
412,15.98
418,15.885
422,15.88
423,15.88
454,15.82
455,15.765
461,15.725
464,15.705
468,15.715
474,15.7
477,15.615
492,15.59
499,15.595
a1496819100,15.5
35,15.5
39,15.55
168,15.645
191,15.645
244,15.67
253,15.67
364,15.675
383,15.685
390,15.695
392,15.75
393,15.76
394,15.755
399,15.67
402,15.695
404,15.615
409,15.645
413,15.64
420,15.525
421,15.54
422,15.53
423,15.555
427,15.555
429,15.555
432,15.525
434,15.58
437,15.57
440,15.65
441,15.67
442,15.605
451,15.495
454,15.45
455,15.42
460,15.49
468,15.49
470,15.47
471,15.5
474,15.53
477,15.555
488,15.615
505,15.57
a1496908200,15.57
18,15.42
48,15.46
65,15.495
319,15.515
320,15.555
338,15.505
339,15.505
344,15.445
346,15.475
347,15.43
348,15.42
350,15.495
