NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,69.76
1,69.36
2,69.34
3,69.36
4,69.54
5,69.55
7,69.39
8,69.57
9,69.48
10,69.48
11,69.49
12,69.51
13,69.56
15,69.58
22,69.58
23,69.64
24,69.69
26,69.73
29,69.92
30,69.96
31,70.03
32,70.15
33,70.21
35,70.26
36,70.29
42,70.45
43,70.48
45,70.64
46,70.68
47,70.67
48,70.65
55,70.81
56,70.86
58,70.91
59,71.02
63,71.11
65,71.11
66,71.14
67,71.05
69,71
71,70.97
72,71.13
73,71.23
74,71.09
78,71.07
80,71.13
81,71.14
82,71.01
85,70.96
87,71.09
89,71.14
90,71.09
92,71.23
96,71.11
97,70.98
98,70.98
99,71.14
100,71.14
107,71.14
111,71.09
112,71.01
113,70.98
116,70.97
119,70.96
121,71
125,70.93
126,71
127,70.96
128,71.04
129,71.06
130,70.95
131,70.91
134,70.95
135,70.94
137,71
138,70.9
139,71
140,70.9
141,70.9
146,70.99
154,70.89
159,70.96
160,71
161,71.16
167,71.07
168,71.07
170,71.04
171,70.99
172,71.03
175,71.03
177,71.1
178,71.22
185,71.21
186,71.11
190,71.13
196,71.17
197,71.08
199,71.08
201,70.98
204,70.97
206,70.94
207,70.99
208,71.01
210,70.89
225,70.92
227,70.94
233,70.85
235,70.76
236,70.78
237,70.87
239,71.04
242,71.04
244,70.98
245,70.92
253,70.88
254,70.83
255,70.78
262,70.9
263,70.89
264,70.89
265,70.9
269,70.9
274,70.91
284,70.86
285,70.86
290,70.82
291,70.78
292,70.78
293,70.64
298,70.61
299,70.68
301,70.73
303,70.59
306,70.71
308,70.71
312,70.74
316,70.74
324,70.74
329,70.9
331,70.86
332,70.96
334,70.93
339,71.03
342,70.91
347,70.99
354,70.9
360,70.77
363,70.8
371,70.55
372,70.47
373,70.46
374,70.41
377,70.4
378,70.3
379,70.29
380,70.37
381,70.4
382,70.27
386,70.14
389,70.1
390,70
391,70.06
392,70
395,70.05
398,70.11
399,70.11
404,70.19
406,70.14
408,70.04
412,70.15
416,70.15
420,70.23
421,70.49
423,70.22
424,70.05
425,70.12
426,70.1
432,70.09
434,70.01
436,69.7
438,69.82
439,69.82
441,69.84
442,69.96
443,69.88
444,69.9
445,69.95
448,69.95
450,70.11
452,70.16
456,70.16
457,70.26
458,70.18
459,70.25
461,70.25
462,70.59
463,70.36
470,70.42
471,70.47
473,70.49
477,70.4
483,70.42
484,70.23
485,70.22
486,70.41
488,70.29
491,70.21
492,70.16
493,70.37
494,70.38
495,70.23
498,70.31
499,70.35
500,70.1
502,70.02
504,70.32
505,70.2
507,70.14
508,70.02
509,70.03
a1496214060,70.31
1,70.16
5,70.09
7,70.06
8,70
12,70.01
14,69.93
16,69.9
19,69.8
20,69.73
22,69.61
26,69.77
29,69.97
30,69.77
32,69.68
34,69.74
36,69.71
37,69.52
38,69.45
39,69.44
40,69.28
41,69.45
44,69.37
47,69.31
51,69.45
52,69.35
53,69.35
58,69.42
59,69.51
62,69.57
63,69.57
80,69.64
83,69.68
84,69.68
87,69.69
88,69.68
97,69.85
103,69.85
104,69.85
105,69.85
107,69.76
108,69.73
109,69.71
