CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,10.4
13,10.4
14,10.335
39,10.35
40,10.37
42,10.39
43,10.4
44,10.4
45,10.4
46,10.4
47,10.4
48,10.4
49,10.4
50,10.4
51,10.4
52,10.4
53,10.38
54,10.4
73,10.405
128,10.37
160,10.38
178,10.335
179,10.33
180,10.305
181,10.29
182,10.33
188,10.29
190,10.29
191,10.29
201,10.29
208,10.33
219,10.33
229,10.33
238,10.33
239,10.325
250,10.335
255,10.32
265,10.34
280,10.32
290,10.355
305,10.345
327,10.365
346,10.34
347,10.315
351,10.345
354,10.355
364,10.365
385,10.33
386,10.3
387,10.285
391,10.31
396,10.335
397,10.315
425,10.365
429,10.345
430,10.345
431,10.34
436,10.34
437,10.32
438,10.315
446,10.34
448,10.33
451,10.35
453,10.355
463,10.335
464,10.365
469,10.37
473,10.38
481,10.36
482,10.37
491,10.375
492,10.38
494,10.38
495,10.395
496,10.38
499,10.375
501,10.4
502,10.38
503,10.39
504,10.39
506,10.4
507,10.375
a1496214180,10.305
6,10.315
7,10.3
8,10.3
15,10.265
23,10.22
24,10.245
28,10.265
44,10.295
46,10.3
48,10.3
56,10.285
58,10.285
64,10.285
67,10.31
68,10.27
76,10.28
81,10.29
85,10.28
86,10.28
95,10.25
96,10.2
101,10.225
104,10.225
112,10.205
114,10.2
120,10.2
121,10.2
130,10.175
135,10.17
137,10.175
157,10.145
164,10.15
176,10.15
182,10.15
200,10.125
201,10.125
204,10.11
208,10.11
210,10.13
221,10.15
223,10.13
224,10.15
239,10.17
241,10.155
242,10.13
244,10.145
248,10.12
251,10.145
255,10.1
261,10.12
263,10.105
276,10.1
279,10.09
283,10.1
301,10.085
304,10.05
318,10.085
319,10.085
324,10.115
334,10.19
337,10.17
338,10.175
339,10.175
340,10.175
343,10.175
346,10.17
351,10.14
353,10.15
355,10.15
357,10.15
366,10.15
367,10.175
375,10.2
385,10.245
395,10.27
398,10.26
402,10.26
410,10.25
412,10.26
417,10.245
418,10.23
419,10.23
420,10.23
421,10.23
428,10.225
453,10.22
454,10.22
455,10.225
457,10.24
458,10.24
459,10.24
460,10.24
462,10.24
463,10.24
464,10.24
465,10.245
467,10.255
468,10.265
472,10.29
474,10.295
479,10.27
482,10.3
483,10.3
485,10.3
487,10.3
488,10.3
489,10.3
492,10.315
493,10.315
495,10.315
496,10.315
497,10.315
498,10.315
499,10.315
500,10.315
501,10.315
502,10.315
504,10.345
505,10.35
506,10.345
507,10.35
a1496300580,10.415
1,10.45
3,10.46
8,10.52
11,10.51
22,10.57
24,10.57
27,10.59
44,10.595
47,10.56
61,10.595
64,10.56
72,10.58
78,10.555
84,10.595
85,10.56
128,10.54
129,10.53
130,10.495
138,10.48
139,10.48
140,10.475
141,10.475
148,10.46
163,10.47
178,10.455
179,10.455
180,10.45
191,10.47
206,10.475
215,10.485
216,10.455
217,10.485
219,10.5
231,10.515
233,10.495
237,10.505
244,10.485
246,10.485
251,10.485
255,10.45
262,10.48
264,10.49
271,10.49
273,10.5
294,10.46
308,10.475
334,10.45
335,10.47
336,10.42
337,10.425
344,10.405
362,10.435
370,10.4
373,10.415
