FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,136.95
1,136.95
4,136.8
5,136.7
6,136.7
8,136.75
11,136.75
14,136.8
26,136.7
29,136.75
31,136.75
32,136.85
40,136.85
41,136.8
72,136.75
74,136.75
81,136.7
89,136.7
91,136.7
103,136.6
113,136.75
117,136.95
120,136.7
126,136.6
130,136.85
131,136.9
136,136.9
141,136.8
156,136.85
162,136.8
163,136.55
173,136.55
188,136.5
193,136.5
197,136.65
211,136.65
218,136.5
253,136.65
261,136.65
267,136.5
270,136.5
274,136.5
280,136.5
288,136
298,136.25
302,135.95
307,135.85
323,135.85
327,136.05
335,136.15
347,136.15
350,136
358,136
382,136.2
384,136.1
386,135.85
387,135.8
388,135.7
396,136.2
403,136.5
410,136.5
421,136.35
422,136.35
424,136.3
428,136.2
445,136
446,136.1
467,136.7
471,136.55
474,136.75
476,136.55
477,136.65
485,136.5
486,136.55
498,136.55
500,136.45
501,136.45
505,136.3
a1496214300,136.6
8,136.25
17,136.5
23,136.5
37,136.4
68,136.45
75,136.5
85,136.5
97,136.55
101,136.55
118,136.5
122,136.5
138,136.4
141,136.25
149,136.45
151,136.35
152,136.4
153,136.45
155,136.4
158,136.2
166,136.45
188,136.4
192,136.35
199,136.35
200,136.3
201,136.25
202,136.1
203,136
211,136.15
217,136.2
269,136
270,136.05
271,136.05
273,136.05
279,136
349,136.15
354,136
355,136.6
370,136
371,136.15
383,136.05
389,136.4
390,136.45
392,136.45
402,136.4
404,136
405,135.7
413,135
414,134.8
419,134.8
420,134.9
424,134.75
426,134.8
433,135
452,135.1
457,135.1
475,135.25
478,135.3
485,135.1
488,134.85
489,134.85
491,135
494,135
500,135.25
502,135.05
505,135.15
a1496300700,135.25
14,135.3
27,135.3
28,135.3
29,135.35
30,135.3
31,135.2
38,135.3
45,135.3
50,135.2
61,135.35
64,135.35
72,135.15
75,135.05
87,135.3
90,135.35
99,135.45
120,135.4
121,135.4
122,135.45
125,135.25
128,135.45
138,135.45
142,135.45
145,135.2
158,135.25
164,135.2
165,135.3
167,135.25
168,135.35
169,135.35
172,135.45
176,135.5
178,135.35
185,135.5
189,135.5
191,135.4
193,135.35
201,135.2
205,135.45
215,135.45
216,135.25
217,135.45
227,135.45
243,135.35
244,135.3
245,135.15
253,135.1
271,135.15
282,135.15
288,135.25
294,135.25
296,135.2
302,135.15
305,135.1
358,135.35
359,135.4
368,135.5
374,135.45
386,135.15
387,135.1
388,135.25
392,135.45
393,135.45
398,135.65
409,135.55
410,135.15
419,135
425,134.5
426,134.5
428,134.45
431,134.05
454,134.6
455,134.7
459,134.5
466,134.5
471,134.5
483,134.9
487,134.95
491,134.95
494,134.95
495,135
497,134.9
498,134.9
505,134.95
a1496387100,135.9
21,135.7
24,135.7
30,135.6
32,135.7
40,135.3
49,135.8
51,135.75
62,135.5
64,135.45
90,135.1
93,135.4
103,135.3
105,135.3
110,135.35
121,135.5
123,135.6
147,135.55
155,135.6
156,135.5
171,135.55
176,135.55
198,135.5
203,135.55
215,135.7
227,135.75
230,135.7
241,135.6
244,135.5
255,135.6
275,135.4
282,135.55
288,135.5
308,135.4
313,135.4
