MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,105
1,105.05
2,105
4,105
5,104.9
6,104.85
7,104.8
8,104.8
9,104.75
12,104.8
13,104.75
14,104.8
15,104.75
16,104.7
17,104.7
18,104.75
19,104.7
20,104.7
21,104.8
23,104.8
25,104.85
26,104.75
27,104.8
28,104.85
30,104.95
31,104.95
33,105
34,105
36,104.95
37,104.9
38,104.9
39,104.85
42,104.85
43,105
44,105.05
45,105.1
46,105.05
47,105.1
49,105.15
51,105.2
52,105.15
54,105.2
55,105.2
56,105.3
58,105.25
60,105.15
61,105.1
62,105.1
65,105.15
67,105.2
68,105.25
70,105.3
71,105.35
72,105.3
73,105.4
74,105.4
75,105.4
76,105.4
77,105.4
78,105.35
80,105.2
82,105.2
83,105.15
84,105.1
85,105.15
86,105.15
87,105.2
88,105.25
89,105.3
90,105.3
92,105.25
94,105.2
95,105.2
96,105.25
97,105.25
99,105.25
101,105.3
102,105.3
103,105.35
104,105.35
106,105.35
107,105.4
108,105.45
109,105.5
110,105.45
113,105.35
114,105.35
115,105.4
116,105.4
117,105.45
118,105.45
121,105.4
122,105.3
124,105.35
125,105.35
126,105.3
127,105.35
128,105.4
129,105.4
130,105.4
131,105.35
133,105.4
135,105.5
136,105.45
138,105.45
142,105.4
143,105.3
144,105.35
145,105.3
146,105.3
147,105.25
150,105.25
151,105.3
152,105.3
153,105.35
154,105.4
155,105.4
157,105.35
158,105.35
160,105.4
162,105.35
163,105.35
165,105.35
168,105.4
170,105.3
171,105.25
172,105.2
174,105.25
175,105.25
176,105.2
178,105.2
179,105.25
181,105.2
182,105.2
185,105.25
187,105.2
189,105.15
190,105.15
192,105.2
193,105.15
197,105.15
200,105.2
201,105.25
203,105.3
209,105.3
212,105.3
218,105.35
219,105.4
220,105.35
221,105.4
223,105.4
227,105.45
229,105.45
232,105.45
236,105.45
238,105.45
242,105.4
243,105.4
244,105.35
245,105.4
246,105.4
247,105.4
248,105.45
249,105.45
250,105.5
251,105.5
253,105.5
254,105.5
255,105.5
258,105.55
260,105.6
261,105.65
262,105.6
266,105.5
268,105.5
270,105.45
274,105.5
275,105.5
277,105.45
278,105.5
279,105.45
280,105.5
281,105.5
282,105.55
283,105.55
284,105.5
286,105.45
287,105.45
288,105.5
290,105.5
292,105.5
295,105.45
299,105.45
300,105.45
301,105.55
302,105.55
303,105.55
307,105.5
311,105.5
313,105.45
317,105.55
318,105.55
321,105.55
322,105.55
323,105.6
324,105.6
326,105.55
328,105.55
330,105.5
331,105.5
333,105.5
334,105.5
335,105.5
336,105.5
338,105.55
342,105.55
343,105.55
344,105.65
345,105.7
346,105.7
348,105.7
350,105.75
353,105.75
354,105.75
355,105.7
358,105.75
359,105.7
360,105.65
361,105.6
365,105.55
368,105.6
370,105.6
372,105.6
373,105.65
374,105.6
376,105.65
377,105.65
378,105.65
379,105.65
382,105.6
383,105.55
384,105.55
385,105.5
388,105.55
389,105.65
390,105.65
391,105.65
395,105.65
396,105.7
397,105.65
398,105.65
399,105.6
400,105.65
402,105.7
403,105.65
406,105.65
407,105.7
408,105.6
409,105.6
410,105.6
414,105.55
415,105.55
