VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,34.815
1,34.765
2,34.79
3,34.775
5,34.795
6,34.8
7,34.765
8,34.75
9,34.77
10,34.785
11,34.825
12,34.8
13,34.785
14,34.8
15,34.8
17,34.795
18,34.815
19,34.795
20,34.785
21,34.795
22,34.815
23,34.8
24,34.835
25,34.87
26,34.905
27,34.875
28,34.92
29,34.925
30,34.925
31,34.945
32,34.96
33,34.98
34,34.955
35,34.93
36,34.915
37,34.845
38,34.865
39,34.86
40,34.89
41,34.91
42,34.945
43,34.94
44,34.98
45,34.975
46,35.02
47,35.05
48,35.06
49,35.07
50,35.1
51,35.08
52,35.07
53,35.065
54,35.09
55,35.1
56,35.065
57,35.09
58,35.105
59,35.105
60,35.13
61,35.125
62,35.115
63,35.1
64,35.105
65,35.11
66,35.085
67,35.09
68,35.085
69,35.125
70,35.135
71,35.15
72,35.175
73,35.17
74,35.165
75,35.175
76,35.19
77,35.23
78,35.225
79,35.185
80,35.185
81,35.195
82,35.185
83,35.185
84,35.175
85,35.17
86,35.12
87,35.085
88,35.115
89,35.095
90,35.095
91,35.105
92,35.1
93,35.1
94,35.08
95,35.095
96,35.11
97,35.095
98,35.085
99,35.105
100,35.115
101,35.11
102,35.115
103,35.125
104,35.14
105,35.095
106,35.095
107,35.1
108,35.12
109,35.145
110,35.12
111,35.115
112,35.125
113,35.135
114,35.14
115,35.14
116,35.145
117,35.155
118,35.15
119,35.15
120,35.125
121,35.145
122,35.145
123,35.17
124,35.17
125,35.175
126,35.175
127,35.175
128,35.155
129,35.16
130,35.16
131,35.16
133,35.13
134,35.1
135,35.115
136,35.11
137,35.11
138,35.12
139,35.105
140,35.105
141,35.11
142,35.105
143,35.105
144,35.09
145,35.075
146,35.04
147,35.05
148,35.02
149,35.02
150,35.025
151,35.035
152,35.05
153,35.045
154,35.055
155,35.055
156,35.05
157,35.04
158,35.05
161,35.045
162,35.035
163,35.03
167,35.01
168,35
169,35.03
170,35.015
171,35.02
173,35.025
174,35.025
175,35.03
176,35.03
178,35.015
179,35.005
180,35.02
181,35.01
183,35.03
184,35.03
185,35.035
187,35.035
188,35.04
189,35.045
190,35.05
192,35.06
194,35.055
195,35.05
196,35.045
197,35.035
198,35.04
199,35.035
200,35.05
201,35.05
206,35.04
208,35.03
210,35.02
211,35.025
212,35.02
213,35.01
215,35.01
216,35.005
217,35.01
218,35.01
220,35.015
222,35.025
223,35.025
224,35.045
226,35.055
227,35.08
228,35.055
230,35.035
231,35.04
232,35.055
233,35.065
234,35.055
235,35.06
237,35.065
239,35.06
242,35.035
243,35.09
244,35.07
245,35.06
246,35.07
247,35.065
248,35.06
249,35.055
250,35.065
253,35.05
254,35.07
255,35.075
256,35.08
257,35.085
258,35.085
259,35.09
260,35.08
261,35.085
263,35.095
264,35.11
265,35.09
266,35.1
267,35.105
268,35.115
269,35.13
271,35.13
272,35.13
273,35.125
274,35.125
275,35.11
276,35.115
279,35.11
280,35.12
282,35.12
283,35.11
284,35.105
286,35.1
287,35.11
288,35.11
289,35.12
290,35.12
291,35.12
292,35.115
293,35.1
295,35.09
296,35.09
297,35.105
299,35.09
