FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,42.2
6,42.215
9,42.1
29,42.075
40,42.125
41,42.19
60,42.235
71,42.19
86,42.08
94,42.025
98,42.075
104,42.13
110,42.135
111,42.135
115,42.15
127,42.1
147,42.14
148,42.17
150,42.155
176,42.035
178,42.06
180,42.03
185,42.085
200,42.085
201,42.09
212,42.16
215,42.165
221,42.145
222,42.085
245,42.05
246,42.155
253,42.03
254,42.1
271,42.085
273,42.1
342,42.07
378,42.085
382,42.095
387,42.16
392,42.155
393,42.155
412,42.25
418,42.2
428,42.145
434,42.135
443,42.06
445,42.06
449,42.105
451,42.17
452,42.175
453,42.2
458,42.15
460,42.15
464,42.135
477,42.125
480,42.075
487,42.07
488,42.09
489,42.125
490,42.125
495,42.115
496,42.115
497,42.005
498,42.05
500,42.095
503,42.08
504,42.025
506,42.03
507,42.025
a1496214180,42.275
5,42.22
6,42.22
7,42.195
8,42.215
9,42.195
13,42.2
14,42.135
19,42.21
21,42.265
22,42.295
23,42.32
24,42.32
25,42.325
27,42.32
33,42.275
34,42.27
47,42.23
50,42.2
53,42.245
55,42.245
56,42.29
61,42.305
70,42.285
72,42.285
73,42.31
74,42.36
76,42.275
79,42.26
80,42.185
86,42.235
88,42.19
90,42.225
92,42.245
96,42.25
101,42.25
103,42.26
104,42.28
116,42.275
128,42.33
135,42.385
138,42.41
144,42.385
146,42.43
147,42.445
150,42.445
156,42.46
172,42.435
174,42.465
176,42.435
205,42.445
210,42.47
213,42.5
214,42.445
216,42.455
217,42.485
218,42.51
221,42.445
222,42.33
223,42.415
224,42.415
225,42.41
226,42.41
227,42.39
236,42.485
237,42.445
245,42.4
247,42.505
251,42.445
253,42.465
254,42.55
255,42.55
258,42.5
264,42.47
265,42.4
267,42.405
269,42.435
270,42.4
271,42.455
272,42.415
276,42.47
277,42.415
282,42.45
284,42.485
285,42.475
296,42.445
301,42.455
302,42.455
305,42.48
324,42.49
333,42.545
334,42.51
337,42.545
338,42.55
339,42.505
352,42.505
355,42.535
358,42.55
361,42.53
377,42.535
383,42.565
385,42.575
386,42.585
393,42.585
397,42.645
404,42.61
405,42.615
406,42.615
413,42.51
415,42.51
417,42.515
419,42.415
420,42.3
421,42.37
422,42.355
424,42.31
425,42.3
427,42.23
429,42.29
430,42.29
438,42.37
441,42.34
442,42.325
444,42.375
450,42.4
451,42.425
452,42.45
454,42.43
455,42.47
456,42.475
457,42.52
458,42.43
460,42.465
461,42.395
462,42.33
463,42.365
464,42.35
465,42.35
466,42.35
468,42.435
470,42.405
471,42.425
472,42.46
474,42.49
478,42.475
480,42.48
482,42.46
485,42.46
486,42.445
487,42.46
489,42.47
490,42.44
492,42.425
493,42.43
494,42.4
495,42.425
496,42.4
497,42.4
499,42.39
500,42.4
501,42.425
502,42.38
503,42.4
505,42.43
506,42.39
507,42.38
a1496300580,42.69
4,42.65
11,42.575
14,42.535
17,42.565
19,42.565
33,42.65
35,42.695
36,42.7
37,42.695
50,42.71
66,42.795
70,42.8
71,42.81
89,42.82
102,42.83
103,42.83
110,42.84
118,42.82
131,42.82
132,42.815
133,42.775
144,42.81
157,42.79
