DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,10
1,9.98
3,9.969
7,9.967
11,9.931
12,9.93
17,9.92
24,9.918
25,9.92
27,9.946
35,9.973
55,9.969
59,9.988
76,9.978
77,9.97
84,9.992
85,9.992
92,9.977
100,9.971
104,9.971
105,9.97
124,9.965
133,9.965
144,9.963
147,9.956
149,9.951
152,9.961
193,9.971
199,9.988
219,9.98
226,9.98
227,9.985
230,9.987
233,9.989
245,9.998
256,9.97
268,9.963
282,9.963
284,9.97
295,9.979
308,9.976
309,9.96
315,9.975
317,9.96
332,9.961
341,9.96
372,9.974
380,9.961
396,9.961
404,9.97
412,9.962
413,9.962
415,9.962
416,9.97
417,9.971
421,9.971
425,9.963
426,9.961
429,9.96
430,9.92
433,9.92
434,9.92
436,9.914
437,9.914
440,9.915
446,9.922
447,9.929
453,9.924
456,9.924
460,9.932
461,9.943
465,9.948
470,9.948
473,9.948
476,9.936
480,9.943
481,9.937
482,9.946
486,9.962
487,9.948
488,9.962
493,9.952
494,9.948
495,9.95
496,9.948
498,9.957
499,9.949
500,9.949
501,9.943
502,9.942
503,9.944
504,9.945
505,9.944
507,9.929
a1496214180,9.954
1,9.956
14,9.965
17,9.961
19,9.92
20,9.939
32,9.927
35,9.927
39,9.927
43,9.92
46,9.925
51,9.94
69,9.941
91,9.944
92,9.95
114,9.95
117,9.949
121,9.93
123,9.931
156,9.935
171,9.93
174,9.933
181,9.932
183,9.932
190,9.936
196,9.923
206,9.932
212,9.947
213,9.947
232,9.947
234,9.927
238,9.931
245,9.944
247,9.927
253,9.925
257,9.946
303,9.949
321,9.947
328,9.93
330,9.92
331,9.92
332,9.921
334,9.921
336,9.921
337,9.921
344,9.923
360,9.92
361,9.92
365,9.92
366,9.92
386,9.92
387,9.92
388,9.913
389,9.9
391,9.901
392,9.901
393,9.901
394,9.909
395,9.909
408,9.916
410,9.914
412,9.919
413,9.919
414,9.919
420,9.9
421,9.9
434,9.9
436,9.878
445,9.876
447,9.881
448,9.882
450,9.886
453,9.912
462,9.91
465,9.903
470,9.91
472,9.911
473,9.913
475,9.918
479,9.909
482,9.909
483,9.915
488,9.904
489,9.904
490,9.907
491,9.909
492,9.916
497,9.913
498,9.898
499,9.9
501,9.898
503,9.892
505,9.898
506,9.896
507,9.882
a1496300580,9.95
7,9.94
11,9.916
13,9.915
14,9.929
22,9.928
23,9.95
34,9.929
37,9.937
45,9.95
46,9.94
47,9.94
57,9.949
64,9.934
67,9.934
69,9.949
78,9.936
83,9.935
89,9.94
97,9.95
98,9.948
105,9.941
113,9.935
115,9.947
120,9.93
128,9.925
129,9.925
133,9.924
134,9.938
140,9.917
144,9.918
149,9.934
150,9.934
164,9.931
183,9.937
185,9.927
191,9.93
192,9.923
193,9.923
201,9.931
204,9.931
211,9.93
218,9.926
222,9.926
231,9.922
245,9.918
247,9.919
251,9.918
252,9.921
253,9.918
254,9.93
263,9.938
269,9.936
283,9.941
285,9.945
300,9.945
301,9.937
307,9.938
310,9.948
314,9.95
318,9.955
319,9.95
323,9.967
326,9.95
328,9.943
333,9.945
340,9.94
345,9.955
349,9.939
351,9.95
