FRU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,20.7
1,20.7
3,20.595
18,20.485
19,20.485
21,20.595
57,20.595
75,20.595
86,20.545
92,20.6
94,20.59
112,20.6
114,20.595
122,20.6
137,20.6
174,20.625
177,20.65
185,20.655
203,20.68
207,20.685
208,20.79
209,20.77
217,20.75
238,20.7
241,20.695
243,20.67
245,20.67
250,20.685
253,20.785
260,20.67
270,20.745
281,20.75
284,20.75
295,20.75
296,20.695
317,20.77
338,20.79
347,20.795
360,20.795
361,20.795
373,20.785
377,20.785
381,20.79
392,20.79
414,20.79
422,20.79
430,20.795
442,20.795
444,20.8
445,20.8
489,20.8
490,20.81
492,21.1
493,21.13
494,21.15
495,21.135
496,21.2
497,21.26
498,21.145
505,21.25
a1496214420,20.85
28,21.005
30,20.985
101,20.96
102,20.985
106,20.995
108,21.055
124,21.005
132,21.125
137,21.085
139,21.145
140,21.355
141,21.345
148,21.485
152,21.41
163,21.38
175,21.245
182,21.245
189,21.245
190,21.35
192,21.35
218,21.32
223,21.445
224,21.475
225,21.475
232,21.355
233,21.33
240,21.33
245,21.405
259,21.29
281,21.33
282,21.4
289,21.355
292,21.46
293,21.475
303,21.395
309,21.495
316,21.495
325,21.395
332,21.37
354,21.415
359,21.425
365,21.44
368,21.495
369,21.5
370,21.5
371,21.63
372,21.8
376,21.8
378,21.8
380,21.8
382,21.8
384,21.8
385,21.8
388,21.8
389,21.8
392,21.8
393,21.8
394,21.82
396,21.67
397,21.82
399,21.82
403,21.84
405,21.845
409,21.845
411,21.91
412,22
415,22.225
418,21.925
419,21.92
423,21.92
433,22.175
438,22.175
441,22.175
442,22.2
443,22.2
449,22.195
453,22.195
464,22.14
465,22.165
468,22.165
471,22.2
475,21.945
476,22.2
479,22.21
487,22
491,22.025
495,22.185
498,22.205
499,22.21
500,22.145
503,22.19
a1496300700,22.115
1,22.315
5,22.315
7,22.23
26,22.405
35,22.355
41,22.28
44,22.28
46,22.255
57,22.165
73,22.125
104,22.07
105,22.075
117,22.095
123,22.115
124,22.105
127,22.05
128,22.04
141,21.85
175,22
186,22.005
187,22
189,22
190,22
191,22
199,22.05
200,22.04
211,21.96
214,22.075
217,22.06
232,22.105
234,22.105
235,22.105
236,22.105
237,22.105
241,22.115
253,22.105
265,22.145
273,22.145
284,22.23
295,22.265
300,22.24
313,22.3
323,22.265
327,22.26
349,22.26
352,22.26
358,22.26
361,22.28
395,22.285
397,22.285
417,22.285
420,22.26
429,22.235
430,22.22
435,22.22
437,22.22
452,22.285
456,22.3
458,22.3
461,22.3
464,22.255
468,22.28
472,22.3
490,22.33
491,22.325
492,22.315
494,22.39
505,22.45
a1496387100,22.4
16,22.385
64,22.4
115,22.4
149,22.43
177,22.375
201,22.5
207,22.425
208,22.485
209,22.5
215,22.53
216,22.525
217,22.535
222,22.54
223,22.545
224,22.585
242,22.56
243,22.59
244,22.495
248,22.485
253,22.47
259,22.44
261,22.5
262,22.5
272,22.59
284,22.57
314,22.525
331,22.52
356,22.535
368,22.535
375,22.52
401,22.59
415,22.555
432,22.58
433,22.58
438,22.58
445,22.58
461,22.58
464,22.58
465,22.58
