WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,80.96
1,80.71
2,80.75
6,80.71
7,80.7
9,80.89
10,80.89
11,80.7
12,80.78
15,80.51
19,80.29
20,80.39
23,80.62
24,80.75
27,80.54
31,80.65
32,80.83
34,80.94
35,80.99
38,81.19
39,81.22
42,81.22
46,81.58
47,81.35
52,81.32
55,81.55
57,81.61
58,81.57
59,81.31
60,81.31
61,81.31
66,81.4
68,81.21
69,81
71,81
72,80.98
73,80.94
77,81.11
78,80.95
82,81.08
86,81.1
93,81.12
94,81.14
95,81.17
98,81.22
99,81.22
101,81.5
102,81.53
103,81.33
105,81.17
107,81.3
108,81.3
112,81.15
120,81.3
121,81.2
122,81.2
124,81.19
128,81.22
129,81.25
131,81.25
134,81.2
135,81.2
139,81.08
140,81.07
141,81.13
142,81.15
145,81
159,81
160,81.01
161,81.1
164,81.1
167,80.86
169,80.86
178,81
179,80.99
181,81.04
182,81.04
185,81
190,81.06
192,81.05
205,80.97
209,80.84
210,80.82
219,81
226,81.05
227,81.1
228,81.06
229,81
233,80.92
234,80.93
236,80.85
237,80.85
238,80.85
239,80.85
242,80.79
245,80.85
246,80.85
249,80.85
250,80.85
258,81.12
260,81.12
263,81
271,80.99
281,80.91
283,80.95
289,80.99
293,81.1
294,80.99
297,80.8
301,80.85
303,80.9
304,80.85
316,80.86
322,80.91
323,80.96
325,80.85
329,81
332,80.89
334,80.85
335,80.92
341,80.82
347,81.02
349,80.97
361,80.99
362,80.99
371,81.16
381,80.99
382,80.95
387,80.85
389,80.83
391,80.68
395,80.7
396,81.08
397,81
398,80.93
400,80.78
403,80.6
404,80.74
408,80.7
412,80.76
413,80.86
414,80.87
415,80.9
419,80.93
422,81
423,80.8
424,80.79
425,80.79
426,80.84
428,80.85
429,80.73
433,80.79
435,80.71
439,80.8
440,80.85
441,80.92
442,80.83
443,80.84
444,80.88
445,80.84
448,80.84
452,80.9
453,80.9
456,80.95
459,80.95
460,80.99
461,81
462,80.73
466,80.9
467,80.98
468,80.97
469,80.91
474,80.91
477,80.97
478,80.99
482,81
483,81
484,81
485,80.98
486,80.66
487,80.77
488,80.85
489,80.93
492,80.93
494,81.06
495,80.84
496,80.88
497,81.02
499,81
500,81
501,80.94
502,80.84
503,80.92
504,80.98
505,80.75
506,80.78
507,80.77
508,80.79
509,80.88
a1496214060,81
2,80.7
3,80.71
4,80.71
5,80.72
6,80.7
7,80.58
8,80.25
10,80.18
11,80.16
12,80.29
19,80.75
22,80.59
23,80.61
24,80.58
25,80.55
26,80.54
28,80.55
30,80.5
31,80.46
32,80.48
33,80.6
34,80.6
35,80.49
37,80.39
39,80.39
43,80.39
45,80.47
48,80.48
49,80.5
52,80.39
53,80.48
54,80.34
57,80.45
59,80.46
60,80.47
61,80.6
62,80.54
65,80.59
66,80.6
67,80.6
69,80.6
71,80.59
75,80.6
77,80.6
78,80.6
79,80.6
80,80.31
81,80.2
82,80.06
83,80.03
87,79.99
88,79.99
89,79.96
91,80.06
92,80.07
93,80.22
94,80.23
96,80.41
97,80.3
99,80.21
101,80.01
103,80.15
109,80.01
110,79.89
114,79.81
116,79.81
