DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,55.99
1,55.91
2,56
5,55.9
8,55.89
13,55.85
14,55.85
15,56.08
16,56.15
17,56.15
18,56.22
22,56.1
25,56.15
27,56.1
32,56.16
33,56.01
34,56.02
35,56
37,56.03
39,55.96
40,56
41,55.95
42,56
45,56
46,56.01
47,56
48,55.8
51,55.82
52,55.8
54,55.82
55,55.84
56,55.95
57,55.89
60,55.84
61,55.91
64,55.91
65,55.91
66,55.91
71,55.91
72,55.86
73,55.85
74,55.96
78,56.03
79,55.88
82,55.79
84,55.76
87,55.76
93,55.81
94,55.75
95,55.76
97,55.75
98,55.79
99,55.83
105,55.8
109,55.8
111,55.8
115,55.81
117,55.81
121,55.76
124,55.76
129,55.82
135,55.81
136,55.83
137,55.87
138,55.9
139,55.97
144,55.97
145,55.97
147,55.82
154,55.89
156,55.88
157,55.89
166,55.89
168,55.89
174,55.89
175,55.93
181,55.94
183,55.99
186,55.99
188,55.96
189,55.97
193,56.1
194,56.03
200,56.05
205,56.04
206,56.08
210,56.09
216,56.09
220,56.1
222,56.12
224,56.17
227,56.16
229,56.16
230,56.11
231,56.11
233,56.12
234,56.1
238,56.11
242,56.12
243,56.14
247,56.07
248,56
249,56.01
250,56
251,56.04
253,56.01
254,56.01
255,56
256,56.01
258,56.05
259,56.05
260,56
261,56.06
262,56.08
263,56.09
264,56.1
267,56
269,56.01
274,56.09
282,56.02
291,56.09
292,56.01
301,56.07
302,56.1
304,56.1
307,56.11
310,56.11
311,56.1
315,56.18
320,56.19
321,56.12
327,56.11
330,56.15
331,56.16
340,56.1
348,56.14
352,56.18
353,56.1
361,56.12
365,56.11
371,56.1
381,56.1
385,56.1
389,56.12
393,56.21
394,56.32
396,56.38
397,56.39
398,56.35
399,56.33
402,56.39
403,56.4
404,56.4
405,56.48
406,56.5
407,56.52
408,56.74
409,56.7
411,56.64
412,56.6
413,56.5
418,56.45
422,56.35
426,56.35
430,56.33
433,56.43
435,56.47
437,56.4
438,56.36
439,56.35
445,56.38
446,56.27
447,56.28
449,56.34
450,56.41
452,56.39
453,56.41
454,56.35
456,56.32
457,56.3
458,56.33
460,56.34
462,56.36
463,56.35
464,56.35
466,56.29
467,56.29
470,56.3
471,56.4
473,56.4
475,56.4
479,56.35
480,56.4
481,56.44
482,56.36
484,56.38
486,56.39
490,56.43
494,56.42
497,56.39
499,56.23
500,56.25
502,56.3
503,56.3
504,56.29
506,56.28
507,56.28
508,56.27
a1496214060,56.3
2,56.25
3,56.33
5,56.5
11,56.5
12,56.43
13,56.35
14,56.25
17,56.35
21,56.26
23,56.24
24,56.24
25,56.21
34,56.19
35,56.2
36,56.23
39,56.22
40,56.28
41,56.28
42,56.37
49,56.36
54,56.31
56,56.28
58,56.29
60,56.29
61,56.24
66,56.2
68,56.22
69,56.16
82,56.2
85,56.17
88,56.16
89,56.34
90,56.3
91,56.39
92,56.39
94,56.43
95,56.45
97,56.37
98,56.49
100,56.41
103,56.36
111,56.45
114,56.48
115,56.49
116,56.49
117,56.48
118,56.39
119,56.61
120,56.63
121,56.75
123,56.54
125,56.59
128,56.6
131,56.54
