HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,122
2,121.6
3,121.5
4,121.55
7,121.7
8,121.55
9,121.6
10,121
11,120.65
12,120.9
13,120.85
14,121.1
15,121.95
16,122
17,121.8
18,121.4
21,121.95
22,121.95
23,122
29,122.5
36,122.7
37,122.7
38,122.85
42,122.9
43,122.9
44,122.9
45,123.4
46,123.7
47,123.85
48,123.9
50,123.95
51,125.1
54,124.25
55,124.85
56,124.85
61,124.95
62,125.35
63,125.35
64,125.35
67,125.35
69,125.45
70,125.45
71,126
72,126.25
73,125.6
74,125.9
75,125.75
78,126
80,125.6
81,125.6
82,125.6
83,125.15
84,125
85,125
87,125
88,125.15
89,124.6
94,125.2
98,125.2
100,125.5
103,125.1
104,124.7
105,124.25
106,124.2
107,124.65
109,124.7
114,124.75
118,124.25
119,124.25
126,124.35
129,124.85
130,124.5
131,124.45
141,124.65
142,124.55
143,124.85
157,125
159,125
161,125
164,125
172,125
173,124.75
179,125
182,125
187,124.75
189,124.8
190,124.45
197,124.85
206,124.5
221,124.55
226,124.65
245,124.75
247,123.95
253,123.95
257,123.4
259,123.65
263,124
266,123.85
275,123.7
282,124.1
284,124.2
285,124.9
289,124.9
296,125
303,124.75
310,124.75
317,125
318,125
319,125.1
327,125.2
331,125.3
333,125.55
341,125.65
345,125.5
346,125.45
350,125
353,125.55
357,125.55
363,125.6
371,125.55
374,125.55
375,125.55
378,125.5
386,125.55
395,125.75
396,125.85
398,126.25
402,126.45
403,126.4
406,126.3
408,126.3
410,126.05
412,126.3
414,125.7
415,126
424,126
427,126
428,126.25
429,126.5
439,126.35
440,126.1
447,126
448,126.2
449,125.9
450,126
451,126.1
456,126.1
457,126.1
458,126.1
460,126.1
462,126.2
465,125.9
468,125.7
470,126
471,126
475,126.2
476,126
478,126
479,126.15
481,125.95
483,126.05
485,126.15
495,126.2
499,125.9
500,125.95
501,125.95
502,126.2
505,126
506,126.15
507,126.25
a1496214180,127.5
3,127.55
7,127.05
12,127
13,126.35
17,126.05
19,126
20,126.45
26,126.45
32,126.75
46,126.15
49,126.15
50,126.1
57,126.15
59,126.15
60,126.5
61,126.2
62,126
63,125.8
64,125.35
67,125.4
68,126.8
69,126.8
71,126.85
76,126.85
81,127.05
84,126.4
85,126.15
96,126
97,126
99,126.35
108,127.05
110,126.8
117,126.65
118,126.7
121,126.85
129,126.45
133,126.45
139,126.05
140,127.65
141,127.65
142,128.1
145,129.05
146,129.25
147,129.05
152,129.1
156,128.55
161,128.05
163,128.25
169,128.4
170,128.4
175,128
176,128.2
177,128.8
182,128.45
185,128.5
186,128.55
189,128.2
202,128.35
210,128.35
213,128.1
218,127.95
220,127.7
221,127.6
222,127.9
224,127.9
238,127.8
241,127.15
245,126.5
247,126.5
249,127
253,126.6
256,126.85
263,127.05
269,126.85
274,127.05
277,127.2
282,126.85
297,127
300,127.1
327,127.55
336,127.6
340,127.35
341,127.35
342,127.55
343,127.6
344,127.6
345,127.6
346,128.3
356,128.75
357,128.6
358,128
360,128.25
364,128.25
367,128.15
375,128.05
382,127.85
387,128.45
399,128.15
403,128.15
408,128.05
411,128.25
413,128.4
