O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,230
20,230.1
32,230.05
34,230.05
38,230.05
39,230.5
40,230.7
41,230.7
49,231.2
58,231.65
61,231.55
63,231.65
69,231.75
71,231.5
72,231.8
75,232.1
83,233
90,232.95
92,233.3
106,233.4
113,233.25
114,233.1
122,233
138,233.3
139,233.2
140,233.9
142,233.95
143,233.5
156,233.35
163,233.05
164,233.05
167,232.75
168,233.25
180,232.95
185,233.55
190,233.25
194,233.25
202,233.5
218,233.55
226,233.45
231,233.65
238,234.5
240,233.75
244,233.75
252,233.9
263,234.15
267,234.15
268,233.95
282,234.15
289,233.95
298,234.2
303,234.5
304,234.6
324,234.8
329,235.3
331,236.2
332,235.9
336,235.95
337,236.05
348,235.95
352,236.2
356,235.8
359,235.8
362,235.75
364,235.55
368,235.5
373,235.3
376,235.45
377,235.4
379,235.3
382,234.9
391,234.3
392,234.5
396,234.55
400,235
406,235.35
409,235.35
411,235.65
413,235.35
418,235.25
421,235.45
426,235.3
430,235.1
434,235
437,234.95
438,235.35
439,235.35
444,235.3
450,235.05
451,235.05
458,235.1
460,235.2
461,235.1
463,235
464,235.45
465,235.4
467,235.45
468,235.4
469,235.4
472,235.5
474,235.35
476,235.55
479,235.4
483,235.2
489,235.4
490,235.4
493,235.4
494,235.2
496,234.9
498,235.15
500,234.85
501,235
502,234.75
503,234.75
504,234.7
505,235.05
a1496214060,233.8
4,234.45
6,234
7,233.55
9,232.3
10,232.85
13,232.8
15,233.1
16,233.2
17,234.15
19,235.2
23,235.35
24,235.9
25,235.35
26,235.15
29,234.85
36,234.5
39,234.6
43,234.4
49,234.7
51,234.05
56,235
71,234.45
73,234.4
89,233.95
91,234.55
99,234.45
101,234.05
102,234.4
104,235.15
105,235.25
107,235.45
108,235.5
113,235.45
121,235.05
122,235
123,233.5
124,233.8
125,233.5
126,234.55
134,235.1
140,235.1
144,234.7
146,235.05
150,235.35
151,235.45
153,235.6
157,235.65
160,235.15
161,235.35
185,235.65
194,236
195,237
196,236.25
198,236
199,236
201,235.4
208,235.35
212,235.5
214,235.75
215,235.7
217,237.1
221,237
232,236.75
234,237
235,236.65
236,236.5
237,236
238,236.15
239,235.95
242,235.6
245,235.5
246,235.95
249,235.6
255,235.6
259,235.55
260,235.4
264,235.8
265,236.05
267,235.4
274,235.15
275,235.1
279,235.25
286,235.6
287,235.85
288,235.55
298,235.55
304,235.35
311,235.15
312,235.05
318,235.3
324,235.25
330,235.1
332,235.55
333,236
334,236.25
340,236.25
347,236.3
355,236.4
357,236.85
358,237.55
366,237.75
376,237.4
379,237.7
396,237.45
398,238.15
404,237.9
406,237.9
408,238.25
409,238
415,238.25
416,238.75
419,238.75
421,237.6
422,238
423,237.5
424,237.55
427,237.25
431,236.75
433,237.1
434,237
438,236.8
440,236.8
441,237.05
443,237.4
444,237.65
445,237.25
448,237.15
449,237.05
450,236.9
451,236.9
456,237.2
457,237.1
458,236.8
459,236.8
461,236.5
462,236.65
465,236.2
466,236.05
467,236.3
473,236.7
474,236.7
480,237.15
481,236.8
482,236.75
484,237.15
485,236.95
487,237.3
488,237.3
490,236.95
492,236.9
